     140649          128.96739-56.722547-9.9989434
     140650          267.73001-42.917007  0.683689
     140651          172.57772-74.411619-8.9637286
     140652          128.01714-56.728107-9.9995108
     140653          266.86267-42.563253 0.6848309
     140654          171.64518 -74.43792-8.9837538
     140655          127.06688-56.733418-9.9995671
     140656          265.99597-42.209781 0.6859202
     140657          170.70876-74.469036-9.0011636
     140658          126.11661-56.738045 -9.999602
     140659          265.12943-41.856442 0.6868742
     140660          169.77482-74.498234-9.0197238
     140661          125.16633-56.741524-9.9996369
     140662          264.26321-41.503275 0.6877394
     140663          168.83614-74.529974-9.0368169
     140664          124.21604-56.743985-9.9996718
     140665          263.39464-41.149415 0.6880633
     140666          167.90138-74.562656-9.0531381
     140667          123.26575-56.745765-9.9997068
     140668          262.53047-40.794199 0.6876598
     140669           166.9628-74.603202-9.0644824
     140670          122.31545-56.747101-9.9997418
     140671          261.66586-40.438837 0.6868058
     140672          166.02678-74.659679-9.0584177
     140673          121.36516-56.748103-9.9997769
     140674          260.79927-40.083937 0.6862746
     140675          165.11208-74.718376-9.0252904
     140676          120.41486-56.748822-9.9998119
     140677          164.19658-74.743388-9.0242479
     140678          119.46456-56.749308 -9.999847
     140679           291.2641      -52.-1.9721243
     140680          163.28146 -74.78427-9.0067675
     140681          118.51427-56.749614-9.9998821
     140682          290.34717-51.758741-1.9721243
     140683          290.36988-51.713687-0.9860461
     140684          162.36689-74.823923-8.9905448
     140685          117.56398-56.749795-9.9999171
     140686           291.2641      -52.-0.9860621
     140687          161.46262-74.863396 -8.974229
     140688          116.61369-56.749895-9.9999522
     140689          289.43024-51.517481-1.9721243
     140690          289.47569-51.427386-0.9859616
     140691          160.56335-74.902012-8.9586642
     140692          115.66341-56.749949-9.9999753
     140693          288.51332-51.276222-1.9721243
     140694          159.64153-74.894447-8.9915145
     140695          114.71312-56.749976-9.9999753
     140696          288.58157-51.141107-0.9856268
     140697          158.72374-74.920489-8.9894678
     140698          113.76284-56.749989-9.9999753
     140699          287.59639-51.034963-1.9721243
     140700          287.68139-50.874701-0.9843568
     140701          112.81256-56.749995-9.9999753
     140702          286.68092-50.788248-1.9721243
     140703          111.86228-56.749998-9.9999753
     140704          286.77895-50.613094-0.9837139
     140705            110.912-56.749999-9.9999753
     140706           285.7659-50.539856-1.9721243
     140707          185.38525-67.816887-9.9895011
     140708          184.71906-67.841252-9.9925019
     140709          109.96173    -56.75-9.9999753
     140710          284.85088-50.291463-1.9721243
     140711           184.7879-67.078508-9.9967258
     140712           185.6923-67.268258-9.9951247
     140713          109.01145    -56.75-9.9999753
     140714          283.93858-50.033849-1.9721243
     140715          284.07961-49.799644-0.9843408
     140716          108.06118    -56.75-9.9999753
     140717          283.03548-49.745105-1.9721243
     140718           107.1109    -56.75-9.9999753
     140719           283.1858-49.508327 -0.984361
     140720           241.0818-62.146959-7.7873253
     140721          106.16063    -56.75-9.9999753
     140722          282.13238-49.456362-1.9721243
     140723          240.17003-62.153859-7.9784449
     140724          282.29206-49.216772-0.9833994
     140725          105.21036    -56.75-9.9999753
     140726          239.23236-62.268506-8.1221952
     140727          104.26009    -56.75-9.9999626
     140728          238.24272-62.429792-8.2541347
     140729          281.39815  -48.9249 -0.981469
     140730          103.30982    -56.75 -9.999908
     140731          237.17308-62.589165-8.3617861
     140732          102.35955    -56.75-9.9998534
     140733          236.29712-62.228123-8.6825886
     140734          101.40927    -56.75-9.9997988
     140735           235.3792 -62.17305-8.8600626
     140736          276.94798-47.411635-0.9845195
     140737          277.83545-47.715314-0.9852594
     140738            100.459    -56.75-9.9997442
     140739          277.63061-47.970454-1.9721243
     140740          234.35389-62.301046-8.9652677
     140741          276.72941-47.675848-1.9721243
     140742          99.508734    -56.75-9.9996896
     140743          233.29258-62.366626 -9.107013
     140744          259.93404 -39.73034 0.6864077
     140745          98.558464    -56.75 -9.999635
     140746          232.23521-62.565802-9.2031992
     140747          97.608193    -56.75-9.9995804
     140748          278.53182 -48.26506-1.9721243
     140749          231.31923-62.571478-9.3562858
     140750          278.72433-48.018488-0.9839644
     140751          96.657923    -56.75-9.9995258
     140752          230.40643-62.400913 -9.494092
     140753          95.707653    -56.75-9.9994739
     140754          229.45938-62.338842-9.5770153
     140755          273.21564-46.059111-0.9256569
     140756          94.757383    -56.75-9.9994739
     140757          228.52416-62.346645-9.6500019
     140758          274.23785-46.451708-0.9675217
     140759          93.807114    -56.75-9.9994739
     140760          227.59535-62.353133-9.7226511
     140761          275.82821-47.381241-1.9721243
     140762          92.856844    -56.75-9.9994739
     140763          276.05667 -47.10631-0.9837585
     140764          226.68015-62.418326-9.7866602
     140765          91.906574    -56.75-9.9994739
     140766          274.92925-47.079853-1.9721243
     140767          225.75031-62.453402-9.8557082
     140768          275.15953-46.794188-0.9775079
     140769          90.956304    -56.75-9.9994739
     140770          224.81999-62.485732-9.9071992
     140771          274.03096-46.776504-1.9721243
     140772          90.006034    -56.75-9.9994993
     140773            223.871 -62.43039-9.9250399
     140774          272.26741-46.083033-1.9721243
     140775          89.055765    -56.75-9.9996189
     140776          271.40481 -45.68947-1.9721243
     140777          222.94635-62.367374-9.9435943
     140778          271.30212-45.333477-1.2806558
     140779          88.105495    -56.75-9.9997385
     140780          272.18844-45.696663-1.1625458
     140781          221.99733-62.350764-9.9636386
     140782          87.155225    -56.75-9.9998582
     140783          270.53654-45.308668-1.9721243
     140784           221.0492 -62.33009 -9.989089
     140785          270.41165-44.951736-1.2976198
     140786          86.204955    -56.75-9.9999705
     140787          220.10296-62.320494-10.013974
     140788          269.66154-44.943579-1.9721243
     140789          85.254686    -56.75-9.9999705
     140790           269.5396-44.607963-1.3026375
     140791          219.16764-62.314155-10.038426
     140792          84.304416    -56.75-9.9999705
     140793          268.78346 -44.58592-1.9721243
     140794           218.2288-62.322248-10.038921
     140795          268.66992-44.263629-1.3044149
     140796          83.354146    -56.75-9.9999705
     140797          217.29263-62.333735-10.029511
     140798          267.90374-44.232305-1.9721243
     140799          82.403877    -56.75  -9.99997
     140800          267.80198-43.918881-1.3038064
     140801          216.35199-62.342913-10.020167
     140802          81.453607    -56.75-9.9999688
     140803          267.02203-43.883653-1.9721243
     140804          215.40729-62.359402-10.010443
     140805          266.93413-43.574652-1.3042434
     140806          80.503337    -56.75-9.9999675
     140807          214.46427-62.352454-10.004716
     140808          266.13988-43.536132-1.9721243
     140809          79.553067    -56.75-9.9999663
     140810           266.0663-43.230279-1.3043532
     140811           213.5207-62.354194 -10.00477
     140812          78.602798    -56.75 -9.999965
     140813          265.25644  -43.1919-1.9721243
     140814          212.57634-62.352273-10.004804
     140815          265.19066-42.882368 -1.303517
     140816          77.652528    -56.75-9.9999638
     140817          211.63136-62.354481-10.004048
     140818            264.373-42.847669-1.9721243
     140819          76.702258    -56.75-9.9999625
     140820          264.31111-42.534068 -1.305183
     140821          210.68604 -62.36426-10.002986
     140822          75.751989    -56.75-9.9999612
     140823          263.48956-42.503437-1.9721243
     140824          209.73249-62.395838-10.002039
     140825          263.48559-42.207565-1.3076183
     140826          74.801719    -56.75  -9.99996
     140827          208.78872-62.404274-10.000971
     140828          262.60584-42.159946-1.9721243
     140829          73.851449    -56.75-9.9999587
     140830          262.55066-41.832049-1.2979936
     140831          207.83747-62.433511-10.000014
     140832          72.901179    -56.75-9.9999575
     140833           261.7214-41.818271-1.9721243
     140834          206.88773-62.427956 -9.999794
     140835          261.68399-41.484401-1.3072444
     140836           71.95091-56.749999-9.9999562
     140837          205.94027-62.412914-9.9996504
     140838          260.83697-41.476597-1.9721243
     140839           71.00064-56.749997 -9.999955
     140840          260.83843-41.144817 -1.316341
     140841          204.99498-62.399685-9.9995024
     140842           70.05037-56.749994-9.9999537
     140843          259.95254-41.134922-1.9721243
     140844          204.05118-62.392914-9.9993375
     140845          259.95052-40.781761-1.3140981
     140846            69.1001-56.749992-9.9999533
     140847           203.1081-62.391878-9.9992536
     140848           68.14983-56.749985-9.9999533
     140849          202.16503 -62.39542-9.9997776
     140850          259.94493-40.421813-0.6614635
     140851          67.199561-56.749923-9.9999459
     140852           201.2215-62.403853-10.000271
     140853          66.249291-56.749823 -9.999938
     140854          200.27615-62.420268-10.000714
     140855          65.299018-56.749698  -9.99993
     140856          199.33189-62.410509-10.001323
     140857          64.348737-56.749596-9.9999221
     140858          260.80843-40.773155-0.6604811
     140859          198.38509-62.425172-10.001779
     140860          63.398439-56.749443-9.9999141
     140861          197.43782-62.415345 -10.00239
     140862           261.6834-41.130079-0.6611596
     140863          62.436092-56.737015-9.9999063
     140864          196.49056-62.401467-10.003027
     140865          61.485826-56.733436-9.9998984
     140866          262.54294-41.475671-0.6526312
     140867          195.54336-62.390975-10.003643
     140868          60.546928-56.716447-9.9998908
     140869          194.59607-62.384168-10.003613
     140870          263.42195-41.836746-0.6578763
     140871           59.60513-56.704489-9.9998859
     140872          193.64852-62.379999-10.003501
     140873          58.665114-56.687063-9.9998921
     140874          264.28502-42.186786  -0.65484
     140875          192.70048-62.379931-10.003389
     140876          57.740657-56.679647-9.9999033
     140877          191.75166-62.385684-10.003276
     140878          265.15307-42.539583 -0.653127
     140879          56.794963-56.734969-9.9999137
     140880          190.80182-62.396436-10.003162
     140881          55.831604-56.819218-9.9999277
     140882          266.02402-42.893969-0.6521617
     140883            189.851-62.410315-10.003047
     140884          188.89967-62.425781-10.002932
     140885          55.727733-74.747381 10.739566
     140886          266.88949-43.245284-0.6496659
     140887          187.94867-62.440647-10.002817
     140888          55.709129-74.600877 9.8209038
     140889          267.75742-43.597596-0.6491664
     140890          186.99843-62.457607-10.002702
     140891          55.685144-74.436352 8.8941985
     140892          186.05294-62.440671-10.002593
     140893          55.663903  -74.2418 7.9775959
     140894          268.64076-43.948181-0.6491829
     140895          185.10917-62.430944-10.002483
     140896           55.62843-74.037017 7.0655101
     140897          269.47176-44.276749-0.6465116
     140898          184.16536-62.431657-10.002371
     140899          55.615285-73.817578 6.1539678
     140900          183.22176-62.428881 -10.00226
     140901          55.583328-73.565443 5.2485077
     140902          270.40821 -44.65286-0.6561137
     140903          182.27851-62.423302-10.002149
     140904          55.570818 -73.30005 4.3456826
     140905          271.10972-44.932904-0.6191998
     140906          181.33537-62.419432-10.002038
     140907          55.505629-69.036683-4.0991627
     140908          180.39209-62.418618-10.001897
     140909           271.9478-45.322746-0.5786271
     140910          55.536122-68.468589-4.8833557
     140911          179.44843-62.420331-10.001737
     140912          55.540016-67.875978-5.6457884
     140913          272.66356-45.608833-0.4429372
     140914          178.50432-62.423477-10.001578
     140915          55.573115-67.244774-6.3661071
     140916          273.14015-46.451833-1.9721243
     140917          177.55978-62.427157-10.001418
     140918          55.595906-66.604521-7.0667484
     140919          176.61492-62.430439-10.001258
     140920           55.62365-65.871564-7.7086804
     140921          175.66985-62.433484-10.001098
     140922          55.668482-65.108824-8.2841812
     140923          174.72463-62.436498-10.000938
     140924          55.712807-64.273113-8.8170577
     140925          173.77936-62.438668-10.000779
     140926          55.735757-63.269628-9.3345276
     140927          172.83409-62.440125-10.000619
     140928          55.771821-62.204487-9.7364437
     140929          171.88883 -62.44116-10.000459
     140930          281.23203-49.159203-1.9721243
     140931          55.856977-61.086475-9.9355324
     140932          170.94359-62.441962  -10.0003
     140933          56.036041-59.963528-9.9852152
     140934          169.99828-62.443816 -10.00014
     140935          169.05291-62.445881-9.9999807
     140936          55.914239-58.867243-9.9932582
     140937          168.10751-62.447428-9.9998211
     140938          55.869791-57.819659-9.9980397
     140939          167.16189-62.451875-9.9996609
     140940          131.81806-57.639668-9.9986197
     140941          166.21654-62.447899-9.9995022
     140942          131.81822-58.579266-9.9983897
     140943           165.3187-62.401679-9.9993583
     140944          131.81788-59.519471  -9.99896
     140945          164.40634 -62.37302-9.9992091
     140946          131.81873-60.459926-9.9991851
     140947          163.48131-62.349785-9.9990569
     140948          131.81825-61.400266 -9.999133
     140949          162.55955-62.335076-9.9989039
     140950          131.81865  -62.3403-9.9990809
     140951          161.62991-62.328304-9.9987678
     140952          131.81906-63.280053-9.9990287
     140953          160.69816-62.319194-9.9986464
     140954          131.81927-64.219689-9.9990618
     140955          159.76641-62.311055-9.9985253
     140956          131.81956-65.151957-9.9998452
     140957          158.83073-62.301812-9.9984033
     140958          131.82014-66.082508 -10.00124
     140959          158.82894-63.233145-9.9989108
     140960          131.82076-67.025547-10.001662
     140961          158.83477-64.167209 -10.00058
     140962          131.82122-67.965255-10.004277
     140963          158.82345 -65.09211-10.006119
     140964          131.82173-68.899661-9.9962876
     140965          158.85349-66.025843-10.011715
     140966          131.82193 -69.83965-9.9892965
     140967          158.83865-66.964763-10.017337
     140968          131.82138-70.778816-10.000347
     140969          158.80417-67.864649 -10.02212
     140970           131.8204-71.703492-10.015616
     140971          158.70787-68.784034-10.023807
     140972          131.81869-72.640034-9.9828372
     140973          158.72647-69.695412-10.017415
     140974          131.81221-73.539065-9.8718719
     140975          158.66841-70.597657-10.011705
     140976          131.81248-74.408419-9.5885204
     140977          158.63069-71.496036-10.020507
     140978          131.81497-75.147935-9.0501889
     140979          158.62434-72.378157 -9.956806
     140980          131.81794 -75.69501-8.3214811
     140981          158.65543-73.290499-9.8501106
     140982          131.82234  -76.0342-7.4523065
     140983          158.65885-74.154607-9.5394868
     140984          131.82622-76.103191-6.5235904
     140985          131.82949-76.058817-5.5925228
     140986          160.50739-69.611463-10.025385
     140987          159.59922-69.645821-10.021443
     140988          131.83259-76.018193-4.6616958
     140989          159.67667-68.739607-10.025289
     140990          160.58249-68.707257-10.026465
     140991          131.82898-75.998346 4.5834735
     140992          160.45033-72.310128-9.9458942
     140993          131.81986-75.997878  5.473873
     140994           160.4656-73.220791-9.8369297
     140995          159.57745-73.256608-9.8432087
     140996          131.81844-75.997692   6.38425
     140997          159.53497-72.350694 -9.949289
     140998          131.81219-75.996681 7.2887702
     140999           239.3036-63.052963-7.6560027
     141000          240.11331-62.878577-7.5624972
     141001          272.66325-58.390318-0.4450924
     141002          131.81885-75.996001  8.192384
     141003          271.96055 -58.66026 -0.601865
     141004          272.22121  -58.2727-1.2005253
     141005          238.40779-63.266976-7.7512113
     141006          131.82171-75.996206 9.1008716
     141007          273.18892-57.946385-0.9360679
     141008          237.45307-63.526085-7.8078876
     141009          131.81802-75.996732 10.005594
     141010          290.37158-52.285768-0.9860521
     141011          131.81803-75.997256 10.913923
     141012          290.34717-52.241259-1.9721243
     141013          236.60071-63.967791-7.7341702
     141014          235.74843-64.322701-7.7253733
     141015          289.47769-52.571975-0.9859682
     141016          56.485096-73.485933 4.3564659
     141017          289.43024-52.482519-1.9721243
     141018          234.74868-64.579073-7.7872454
     141019          57.401908-73.671887 4.3643795
     141020          288.58345-52.858293-0.9856336
     141021          288.51332-52.723778-1.9721243
     141022          233.68741-64.837274-7.8638112
     141023          58.328127-73.868382  4.370853
     141024          232.69208-65.244128-7.8758545
     141025          287.68287-53.124866-0.9843743
     141026          59.255419-74.064589 4.3752399
     141027          287.59639-52.965037-1.9721243
     141028          231.73176-65.634247-7.8888578
     141029          60.187899-74.225022 4.3829659
     141030          286.78028-53.386514-0.9837433
     141031          286.68092-53.211752-1.9721243
     141032          230.81427-65.932067-7.9115759
     141033          61.119535-74.373007 4.3918652
     141034          229.90144-66.208184-7.9156522
     141035          285.87754-53.648167-0.9832593
     141036          62.045602-74.517637 4.3906687
     141037           285.7659-53.460144-1.9721243
     141038          228.98097-66.447077 -7.940874
     141039          62.963143-74.661073 4.3900407
     141040           284.9749-53.910003-0.9819498
     141041          284.85088-53.708537-1.9721243
     141042          228.03426-66.656805-7.9918369
     141043          63.866749-74.800407 4.3816008
     141044          227.12565 -66.88007 -8.043402
     141045          284.08061-54.199896-0.9848329
     141046          64.760278-74.916444 4.3898476
     141047          283.93858-53.966151-1.9721243
     141048          226.18628-67.065538-8.1360524
     141049          65.695411 -75.02329  4.410081
     141050          283.18681-54.491192-0.9849245
     141051          283.03548-54.254895-1.9721243
     141052           225.2421-67.301973-8.1999521
     141053          66.613495-75.128203 4.4301028
     141054          224.33121 -67.63462-8.1402108
     141055          282.29307-54.782726-0.9840398
     141056          67.535138-75.233126 4.4462813
     141057          282.13238-54.543638-1.9721243
     141058          223.42107 -67.94336-8.1154242
     141059          68.453428-75.337437 4.4601351
     141060           281.3994-55.074499-0.9821942
     141061          281.23203-54.840797-1.9721243
     141062          222.49839-68.186048-8.0945461
     141063          69.387962-75.426413 4.4727301
     141064          221.58787 -68.40692-8.0875562
     141065          280.50788-55.373195-0.9813465
     141066          70.323352-75.494597 4.4853922
     141067           280.3324-55.140189-1.9721243
     141068          220.65196 -68.58068-8.1277078
     141069           71.26338-75.532533 4.4970246
     141070          279.61809-55.676734-0.9824824
     141071          279.43277-55.439581-1.9721243
     141072          219.71769-68.756025-8.1836103
     141073          72.203744-75.570402 4.5068288
     141074          218.77756-68.939652-8.2278631
     141075          278.72805-55.980268-0.9838818
     141076           73.14528-75.608255 4.5152154
     141077          278.53182 -55.73494-1.9721243
     141078            217.855-69.076237-8.2451336
     141079          74.088045-75.646094 4.5221867
     141080          277.83827-56.284113-0.9841236
     141081          277.63061-56.029546-1.9721243
     141082          216.91844-69.202295-8.2705902
     141083          75.031206-75.683891 4.5278324
     141084          215.98231-69.332358-8.3059922
     141085          276.94641-56.589461-0.9828889
     141086          75.975495-75.722237 4.5322089
     141087          276.72941-56.324152-1.9721243
     141088          215.06709-69.550646-8.3051755
     141089           76.91129-75.753481 4.5354081
     141090          276.05425 -56.89438-0.9841558
     141091          275.82821-56.618759-1.9721243
     141092          214.15798-69.771831 -8.302094
     141093          77.868841-75.765651 4.5389005
     141094          213.24207-69.959554-8.3173086
     141095          275.16462-57.203385-0.9788547
     141096           78.81024-75.777587 4.5415663
     141097          274.92925-56.920147-1.9721243
     141098            212.323-70.117341-8.3405386
     141099          79.757602-75.789575 4.5435884
     141100          274.24019-57.547416-0.9675643
     141101          274.03096-57.223496-1.9721243
     141102          211.39742-70.243083-8.3546483
     141103          80.702882-75.801548 4.5459395
     141104          273.14015-57.548167-1.9721243
     141105          210.47109-70.360958-8.3728881
     141106          81.649343-75.813499 4.5472826
     141107          272.26741-57.916967-1.9721243
     141108          209.54228-70.477386-8.3923997
     141109          82.596615-75.825459 4.5485845
     141110          271.33482-58.646262-1.2899616
     141111          271.40481 -58.31053-1.9721243
     141112          208.61319-70.585758-8.4175272
     141113          83.543758-75.837409 4.5496748
     141114          207.67654-70.712153-8.4309729
     141115          270.46912-59.015954-1.3181158
     141116          84.490539-75.856288 4.5505397
     141117          270.53654-58.691332-1.9721243
     141118           206.7623-70.830218 -8.458407
     141119          85.437341-75.870726 4.5513737
     141120          269.59704-59.361795-1.3186893
     141121          269.66154-59.056421-1.9721243
     141122          205.83515-70.960123-8.4907995
     141123          86.384242-75.885164 4.5520027
     141124          204.90041  -71.0823-8.5285706
     141125          268.72425-59.709377-1.3161209
     141126          87.331411-75.899606 4.5524486
     141127          268.78346 -59.41408-1.9721243
     141128          203.97293-71.179978-8.5470242
     141129          88.278532-75.914045 4.5527543
     141130          267.84953-60.057709-1.3135924
     141131          267.90374-59.767695-1.9721243
     141132          203.03816-71.271498-8.5697127
     141133          89.225723-75.928485 4.5529652
     141134          202.06114 -71.33715-8.6111472
     141135          266.97322-60.406473-1.3114891
     141136          90.172912-75.942925 4.5531255
     141137          267.02203-60.116347-1.9721243
     141138          201.12786-71.407817-8.6463677
     141139          91.120095-75.957364 4.5532247
     141140          266.09774-60.754577-1.3100947
     141141          266.13988-60.463868-1.9721243
     141142          200.20631-71.497278-8.6881069
     141143          92.067277-75.971802 4.5532791
     141144          199.28192-71.590068 -8.728481
     141145           265.2319  -61.0983-1.3099011
     141146          93.014462-75.986247 4.5532952
     141147          265.25644  -60.8081-1.9721243
     141148          198.36158-71.689822-8.7650725
     141149          93.961626-76.000721 4.5532357
     141150           264.3057-61.469271-1.3026078
     141151            264.373-61.152331-1.9721243
     141152          197.44758-71.820333-8.7860298
     141153          94.908962-76.006579 4.5531972
     141154          196.53222 -71.92853-8.8049751
     141155          263.47201-61.795218-1.3132352
     141156          95.856302 -76.00953 4.5531301
     141157          263.48956-61.496563-1.9721243
     141158          195.61295-72.012428-8.8202292
     141159          96.803651 -76.01248 4.5530519
     141160          262.58103-62.148406  -1.31415
     141161          262.60584-61.840054-1.9721243
     141162          194.69173-72.092413-8.8452874
     141163          97.751006-76.015431 4.5529788
     141164          193.77469-72.174962  -8.87963
     141165          261.72319-62.500829-1.3050496
     141166          98.698357-76.018381 4.5529106
     141167           261.7214-62.181729-1.9721243
     141168          192.84574-72.253233-8.9165235
     141169          99.645697-76.021332 4.5528608
     141170           260.8359-62.859662-1.3100477
     141171          260.83697-62.523403-1.9721243
     141172          191.92347-72.331995-8.9527365
     141173          100.59303-76.024282 4.5528585
     141174           191.0015-72.408326-8.9898839
     141175          259.95046-63.217641-1.3152383
     141176          101.54034-76.027232 4.5529515
     141177          259.95254-62.865078-1.9721243
     141178          190.07908-72.482912-9.0277504
     141179          102.48763-76.030182  4.553232
     141180          189.15551-72.555819-9.0663611
     141181          290.45595-52.461858 0.6769758
     141182          103.43488-76.033131 4.5538247
     141183          188.22154-72.619092-9.0928293
     141184          288.71147-53.118418 0.6857555
     141185          104.38204-76.036077 4.5559045
     141186          289.58245-52.780513 0.6855741
     141187          187.29563-72.683526-9.1239473
     141188          105.32951-76.039029 4.5554705
     141189          287.83613-53.447358 0.6833529
     141190          186.36815-72.769766-9.1484731
     141191          106.27704-76.040648 4.5586184
     141192          286.94493 -53.73264 0.6864085
     141193          185.45072 -72.86984-9.1560993
     141194          107.22465-76.039187 4.5597068
     141195          286.05249-54.014422 0.6885607
     141196           184.5319-72.960238-9.1670108
     141197           108.1722-76.037725 4.5617034
     141198          285.16425-54.308842  0.687316
     141199          183.60667 -73.04052-9.1836051
     141200          109.11965-76.036202 4.5652467
     141201          284.27673-54.605581 0.6875599
     141202          182.68456-73.113933-9.2035852
     141203          110.06746 -76.03461 4.5653359
     141204          283.39109-54.907807 0.6884958
     141205          181.75861 -73.18185-9.2266745
     141206          111.01533-76.033017 4.5691835
     141207          282.50555  -55.2103 0.6904971
     141208          180.83786-73.245289-9.2489553
     141209          111.96325-76.031424 4.5702517
     141210          281.62006-55.513028 0.6934055
     141211          179.91385-73.302551-9.2611068
     141212           112.9111-76.029838 4.5718623
     141213          280.73775 -55.82559   0.69539
     141214           178.9826-73.355398-9.2758904
     141215          113.85885-76.028253 4.5732021
     141216          279.85805-56.145184 0.6948117
     141217          178.06111-73.403367-9.2927752
     141218          114.80653-76.026668 4.5742737
     141219          278.98156-56.472846  0.690771
     141220           177.1295-73.443711-9.3166567
     141221          115.75416-76.025086 4.5750224
     141222          278.10543-56.801459 0.6874706
     141223          176.19507-73.482839-9.3452657
     141224          116.70175-76.023504 4.5754865
     141225           277.2295-57.130828 0.6863752
     141226          175.25997-73.518261-9.3755865
     141227           117.6493-76.021924 4.5757323
     141228          276.35341-57.459832 0.6855368
     141229          174.32334 -73.55696-9.4044986
     141230           118.5968-76.020344 4.5758214
     141231          275.47521 -57.78311  0.687691
     141232          173.39493-73.594178-9.4314041
     141233          119.54424-76.018765 4.5758099
     141234           274.5973-58.107302 0.6912926
     141235          172.44739-73.619098-9.4462013
     141236          120.49161-76.017187 4.5757532
     141237          273.72481-58.445394 0.6922554
     141238          171.51235-73.649034-9.4583824
     141239           121.4389-76.015613 4.5757086
     141240          272.86122 -58.80636 0.6929334
     141241          170.57435-73.668363-9.4761991
     141242          122.38609 -76.01404 4.5757253
     141243          272.01924-59.213773 0.6859691
     141244          169.64184-73.693657-9.4960877
     141245          123.33314-76.012466 4.5758987
     141246          271.17462-59.616265  0.683109
     141247          168.70373-73.721039-9.5153389
     141248          124.26741-76.010915 4.5754044
     141249          270.31811  -59.9933 0.6838637
     141250          167.77292-73.781015 -9.521604
     141251          125.20206-76.009364 4.5727533
     141252          269.45227-60.347985 0.6888887
     141253          166.84478-73.830461 -9.531904
     141254          126.15406-76.007778   4.57784
     141255          268.58605-60.701967 0.6919866
     141256          165.94009-73.904721-9.5317464
     141257          127.10083 -76.00621 4.5721666
     141258          267.71965-61.055618  0.694178
     141259          165.01302-73.942866-9.5311451
     141260          128.04748-76.004636 4.5740429
     141261          266.85312-61.409036 0.6957275
     141262          164.10303-73.993367 -9.524985
     141263          128.99086-76.003072 4.5708512
     141264          265.98653-61.762376 0.6970501
     141265          163.18523-74.039591  -9.52063
     141266          129.93626-76.001498 4.5738127
     141267          265.12451-62.127168 0.6935492
     141268          162.28498-74.080779-9.5167595
     141269          130.88107-75.999931 4.5713812
     141270          264.26179-62.489661 0.6893265
     141271          161.39737-74.104743-9.5194826
     141272           263.3975-62.848425 0.6870009
     141273           130.8856-76.019125-4.6617205
     141274          160.48207-74.105756-9.5337127
     141275          262.53201-63.204376 0.6860885
     141276          129.93932-76.020445-4.6653168
     141277          159.58382-74.134026-9.5345318
     141278          261.66645-63.560139 0.6852517
     141279          128.99334-76.020749-4.6561455
     141280          260.80056-63.915132 0.6854631
     141281          128.04729-76.020787-4.6743706
     141282          240.80387-62.728514 -7.505667
     141283          259.93438-64.269419 0.6862048
     141284          127.10134-76.020705-4.6674369
     141285          126.15564-76.015911-4.6719979
     141286          230.19243-63.171047-9.2569867
     141287          259.94973-63.574163-0.6652372
     141288          229.32486-63.159729-9.3426518
     141289          125.20996-76.010837  -4.68134
     141290          124.26417-76.005804-4.6858178
     141291          160.50379-70.509518-10.016994
     141292          159.60421-70.523995-10.013915
     141293          123.32258-76.000784-4.6913408
     141294          234.22471-63.099727-8.6722833
     141295          122.37827-75.995747-4.6971746
     141296          233.21732-63.281426-8.7861572
     141297           121.4311-75.990696-4.7029047
     141298           232.1437-63.617842-8.8310884
     141299          120.48476-75.985662-4.7071058
     141300          160.47073-71.402558-10.016469
     141301          119.53835-75.976281-4.7104645
     141302          159.55716 -71.42629-10.018253
     141303           118.6001-75.963491-4.7135123
     141304          231.05531-63.462518 -9.075732
     141305          117.66211-75.950713-4.7156714
     141306          228.43874-63.190948 -9.415484
     141307          116.70619  -75.9377 -4.716781
     141308          227.55497-63.290969-9.4876663
     141309          115.76229-75.924856-4.7172011
     141310          226.65335-63.334031-9.5785757
     141311          114.81468-75.911941-4.7199886
     141312          225.74426-63.453983-9.6541874
     141313          113.86669-75.899034-4.7212934
     141314          224.79151-63.481802 -9.731316
     141315          112.92272-75.886189-4.7217847
     141316          223.86197-63.378655-9.7841652
     141317          111.98218  -75.8734-4.7212535
     141318          222.89299-63.288807-9.8355492
     141319          111.03381-75.860509-4.7201339
     141320          221.95387-63.261052-9.8729077
     141321          110.08636-75.847635-4.7184516
     141322          221.01132 -63.24221 -9.908512
     141323          109.13768-75.834734-4.7180285
     141324          220.07964-63.284014 -9.931032
     141325          108.19087 -75.82186-4.7173121
     141326          219.14186-63.330635-9.9737136
     141327          107.24403-75.808984-4.7168672
     141328           218.2146-63.350481-9.9872009
     141329           106.2969-75.796097-4.7172345
     141330          217.27511-63.378692-9.9876759
     141331          105.34953-75.779327-4.7173279
     141332          216.33187-63.407984 -9.988059
     141333          104.40254 -75.75605-4.7185951
     141334           215.3898-63.428285-9.9893084
     141335          103.45588-75.730318-4.7216608
     141336          214.44885-63.371158  -9.99805
     141337           102.5095-75.704003-4.7215274
     141338          213.50532-63.314359-10.006769
     141339          101.56348-75.677906-4.7203509
     141340          212.56189-63.287624-10.010146
     141341          100.61774-75.651883  -4.71884
     141342          211.61929-63.282432-10.009333
     141343          99.678279 -75.62214-4.7171819
     141344          210.66496-63.297907-10.008293
     141345          98.728869-75.582912-4.7147977
     141346          209.72152-63.322401-10.007317
     141347          97.784181-75.548125-4.7121019
     141348          208.76288 -63.34719-10.006325
     141349          96.839258-75.513386-4.7091809
