     1 4222          132.32488 18.016252 7.1487632
     1 4223          133.16593 18.016253 8.1542732
     1 4224          133.32128 18.016252 7.1487557
     1 4225          134.16243 18.016253 8.1542851
     1 4226          134.31768 18.016252 7.1487487
     1 4227          135.15893 18.016253 8.1542969
     1 4228          135.31408 18.016252  7.148742
     1 4229          136.15543 18.016253 8.1543087
     1 4230          136.31048 18.016252 7.1487355
     1 4231          137.15193 18.016253 8.1543206
     1 4232          137.30688 18.016252 7.1487291
     1 4233          138.14843 18.016253 8.1543326
     1 4234          138.30328 18.016252 7.1487231
     1 4235          139.14493 18.016253 8.1543461
     1 4236           139.3043 18.016252 7.1479611
     1 4237          140.14143 18.016253 8.1543597
     1 4238          140.29403 18.016253 7.1593136
     1 4239          141.13792 18.016253 8.1543733
     1 4240          141.24769 18.016253 7.1672304
     1 4241          142.13442 18.016253 8.1543868
     1 4242          142.25887 18.016253 7.1746084
     1 4243          143.13092 18.016253 8.1544004
     1 4244           143.2601 18.016253 7.1984203
     1 4245          144.12742 18.016252  8.154415
     1 4246          144.21552 18.016253 7.2600798
     1 4247          145.12392 18.016252 8.1544304
     1 4248          145.17255 18.016252 7.2882105
     1 4249          146.12042 18.016252 8.1544458
     1 4250           146.1559 18.016252 7.2873065
     1 4251          147.11692 18.016252 8.1544612
     1 4252          147.12308 18.016252 7.3067086
     1 4253          148.11342 18.016252 8.1544766
     1 4254          148.11593 18.016252 7.3152415
     1 4255          149.10992 18.016252  8.154492
     1 4256          149.10992 18.016252  7.347363
     1 4257          149.10992 18.016252  6.540234
     1 4258          148.11024 18.016252 6.4562975
     1 4259          149.10992 18.016252  5.733105
     1 4260          148.10863 18.016252 5.6146769
     1 4261          149.10992 18.016252  4.925976
     1 4262          148.08374 18.016252 4.7493629
     1 4263          149.10992 18.016252 3.9407808
     1 4264          148.07214 18.016252 3.8320165
     1 4265          149.10992 18.016252 2.9555856
     1 4266          148.06017 18.016253 2.8865045
     1 4267          149.10992 18.016253 1.9703904
     1 4268          148.06503 18.016253 1.9316974
     1 4269          62.660729 18.016253  1.900124
     1 4270           50.04534 18.016253 5.7086209
     1 4271          50.522846 18.016253 6.4359103
     1 4272          51.497896 18.016253 6.1748321
     1 4273          50.922785 18.016253 5.1894075
     1 4274          52.230757 18.016253 5.4459418
     1 4275           51.82846 18.016253 4.7206253
     1 4276          53.040729 18.016253 5.0133578
     1 4277          52.746322 18.016253 4.2761022
     1 4278          53.945309 18.016253 4.5702689
     1 4279           60.17934 18.016253 2.2623253
     1 4280          59.215042 18.016253 2.5299897
     1 4281           58.30027 18.016253 2.9027326
     1 4282          57.346905 18.016253 3.3462004
     1 4283          56.480145 18.016253 3.4998767
     1 4284           55.65522 18.016253 3.8792254
     1 4285          54.813019 18.016253 4.2937386
     1 4286           62.39719 18.016253  2.864011
     1 4287          61.843483 18.016253 4.7929113
     1 4288          62.880191 18.016253 4.9304136
     1 4289          63.156333 18.016253 3.9626389
     1 4290          62.265398 18.016253 3.8404322
     1 4291          56.796014 18.016253 4.3310963
     1 4292          55.918972 18.016253 4.5810837
     1 4293           52.50651 18.016253 6.4525145
     1 4294           63.52234 18.016252 1.9333578
     1 4295          64.432758 18.016252 1.9683321
     1 4296          65.370866 18.016252 2.0120009
     1 4297           66.32643 18.016252 2.0386651
     1 4298          67.294522 18.016252 2.0513882
     1 4299          68.272337 18.016252 2.0583739
     1 4300          69.257222 18.016252 2.0634797
     1 4301          70.246608 18.016252 2.0674731
     1 4302          71.241697 18.016252 2.0703741
     1 4303          72.249978 18.016252 2.0706858
     1 4304           73.22691 18.016252 2.0742359
     1 4305          74.219815 18.016252 2.0782694
     1 4306           75.21378 18.016252 2.0771452
     1 4307           76.20762 18.016252 2.0764613
     1 4308          77.202687 18.016252 2.0759908
     1 4309          78.198737 18.016252 2.0758135
     1 4310           79.19485 18.016252 2.0760333
     1 4311          80.190524 18.016252 2.0765865
     1 4312          81.185792 18.016252  2.077317
     1 4313          82.180917 18.016252 2.0780452
     1 4314          83.176115 18.016252 2.0786546
     1 4315           84.17149 18.016252 2.0790537
     1 4316          85.167035 18.016252 2.0792794
     1 4317          86.162695 18.016252 2.0793952
     1 4318          87.158413 18.016252 2.0794455
     1 4319           88.15415 18.016252 2.0794547
     1 4320          89.149893 18.016252 2.0794363
     1 4321           90.14564 18.016252 2.0793992
     1 4322          91.141398 18.016252 2.0793494
     1 4323          92.137174 18.016252 2.0792914
     1 4324           93.13297 18.016252 2.0792291
     1 4325          94.128787 18.016252 2.0791648
     1 4326          95.124622 18.016252 2.0791004
     1 4327          96.120473 18.016252 2.0790371
     1 4328          97.116336 18.016252 2.0789753
     1 4329          98.112207 18.016252 2.0789156
     1 4330          99.108084 18.016252 2.0788581
     1 4331          100.10396 18.016252 2.0788027
     1 4332          101.09985 18.016252 2.0787495
     1 4333          102.09573 18.016252 2.0786982
     1 4334          103.09162 18.016252 2.0786488
     1 4335          104.08751 18.016252 2.0786013
     1 4336           105.0834 18.016252 2.0785556
     1 4337          106.07929 18.016252 2.0785114
     1 4338          107.07518 18.016252 2.0784688
     1 4339          108.07107 18.016252 2.0784276
     1 4340          109.06696 18.016252 2.0783876
     1 4341          110.06285 18.016252 2.0783491
     1 4342          111.05875 18.016252 2.0783118
     1 4343          112.05464 18.016252 2.0782755
     1 4344          113.05053 18.016252 2.0782404
     1 4345          114.04643 18.016252 2.0782063
     1 4346          115.04233 18.016252 2.0781731
     1 4347          116.03822 18.016252 2.0781409
     1 4348          117.03412 18.016252 2.0781096
     1 4349          118.03002 18.016252 2.0780791
     1 4350          119.02592 18.016252 2.0780494
     1 4351          120.02181 18.016252 2.0780204
     1 4352          121.01771 18.016252 2.0779922
     1 4353          122.01361 18.016252 2.0779647
     1 4354          123.00951 18.016252 2.0779392
     1 4355          124.00541 18.016252 2.0779293
     1 4356          125.00131 18.016252 2.0779144
     1 4357           125.9972 18.016252 2.0778924
     1 4358           126.9931 18.016252 2.0778671
     1 4359          127.98901 18.016252 2.0778377
     1 4360          128.98492 18.016252 2.0778024
     1 4361          129.98083 18.016252 2.0777611
     1 4362          130.97675 18.016252 2.0777147
     1 4363          131.97267 18.016252 2.0776651
     1 4364          132.96859 18.016252 2.0776134
     1 4365          133.96452 18.016252 2.0775606
     1 4366          134.96045 18.016252 2.0775069
     1 4367          135.95638 18.016252 2.0774526
     1 4368          136.95231 18.016252 2.0773978
     1 4369          137.96479 18.016252  2.076557
     1 4370          138.96311 18.016252 2.0771208
     1 4371          139.97446 18.016252 2.0784164
     1 4372          141.00763 18.016252 2.0929456
     1 4373          142.01099 18.016252 2.1026047
     1 4374          142.99122 18.016252 2.1140489
     1 4375          144.01299 18.016252 2.0208831
     1 4376          145.02421 18.016252   2.00762
     1 4377          146.04377 18.016252 1.9396282
     1 4378          147.04849 18.016253 1.9111621
     1 4379          60.526281 18.016253 3.4054192
     1 4380          59.482535 18.016253  3.611291
     1 4381          59.583536 18.016253 4.7028547
     1 4382          60.720304 18.016253 4.5842443
     1 4383          56.163036 18.016253 5.1652363
     1 4384          55.176082 18.016253 5.0870123
     1 4385           55.58888 18.016253 5.9778358
     1 4386           54.49293 18.016253 6.2403628
     1 4387          53.467071 18.016253   6.43836
     1 4388          56.700593 18.016253 5.9712851
     1 4389          57.608241 18.016253 6.1209856
     1 4390          58.530335 18.016253 5.9794651
     1 4391          59.546764 18.016253 5.7978397
     1 4392          60.608336 18.016253 5.7732908
     1 4393            61.6592 18.016253 5.8726029
     1 4394          62.683908 18.016253 5.9844148
     1 4395          63.704673 18.016253 6.0539316
     1 4396          64.716103 18.016252 6.0936663
     1 4397           65.71969 18.016252 6.1143068
     1 4398          66.718809 18.016252 6.1252208
     1 4399          67.716171 18.016252 6.1304607
     1 4400          68.712889 18.016252 6.1334513
     1 4401          69.709209 18.016252 6.1358451
     1 4402           70.70523 18.016252 6.1378246
     1 4403          71.700965 18.016252 6.1393014
     1 4404           72.70096 18.016252 6.1368982
     1 4405          73.698373 18.016252 6.1422437
     1 4406          74.692889 18.016252  6.141179
     1 4407          75.687526 18.016252 6.1430035
     1 4408          76.683329 18.016252 6.1429171
     1 4409          77.679283 18.016252 6.1428783
     1 4410          78.674744 18.016252  6.143003
     1 4411          79.669901 18.016252 6.1427591
     1 4412          80.665146 18.016252 6.1423357
     1 4413          81.660727 18.016252 6.1420246
     1 4414          82.656635 18.016252 6.1418729
     1 4415          83.652767 18.016252 6.1418086
     1 4416          84.649007 18.016252 6.1417538
     1 4417          85.645275 18.016252 6.1416783
     1 4418          86.641532 18.016252 6.1415855
     1 4419          87.637773 18.016252 6.1414867
     1 4420          88.634004 18.016252 6.1413901
     1 4421          89.630239 18.016252 6.1412999
     1 4422          90.626482 18.016252 6.1412174
     1 4423          91.622737 18.016252 6.1411422
     1 4424          92.619001 18.016252 6.1410733
     1 4425           93.61527 18.016252 6.1410094
     1 4426          94.611541 18.016252 6.1409494
     1 4427           95.60781 18.016252 6.1408921
     1 4428          96.604077 18.016252 6.1408367
     1 4429          97.600341 18.016252 6.1407827
     1 4430          98.596604 18.016252 6.1407299
     1 4431          99.592865 18.016252 6.1406784
     1 4432          100.58913 18.016252 6.1406284
     1 4433          101.58539 18.016252 6.1405797
     1 4434          102.58165 18.016252 6.1405324
     1 4435          103.57792 18.016252 6.1404865
     1 4436          104.57419 18.016252 6.1404419
     1 4437          105.57046 18.016252  6.140399
     1 4438          106.56673 18.016252 6.1403575
     1 4439            107.563 18.016252 6.1403171
     1 4440          108.55927 18.016252 6.1402779
     1 4441          109.55554 18.016252 6.1402396
     1 4442          110.55182 18.016252 6.1402023
     1 4443          111.54809 18.016252 6.1401661
     1 4444          112.54437 18.016252 6.1401307
     1 4445          113.54064 18.016252  6.140096
     1 4446          114.53692 18.016252 6.1400618
     1 4447           115.5332 18.016252 6.1400283
     1 4448          116.52948 18.016252 6.1399954
     1 4449          117.52576 18.016252 6.1399632
     1 4450          118.52204 18.016252 6.1399315
     1 4451          119.51832 18.016252 6.1399003
     1 4452           120.5146 18.016252 6.1398696
     1 4453          121.51087 18.016252 6.1398416
     1 4454          122.50715 18.016252 6.1398162
     1 4455          123.50344 18.016252 6.1397892
     1 4456          124.49973 18.016252 6.1397634
     1 4457          125.49602 18.016252  6.139738
     1 4458          126.49231 18.016252 6.1397122
     1 4459           127.4886 18.016252 6.1396868
     1 4460           128.4849 18.016252 6.1396623
     1 4461          129.48119 18.016252 6.1396381
     1 4462          130.47749 18.016252 6.1396139
     1 4463          131.47379 18.016252 6.1395896
     1 4464          132.47009 18.016252 6.1395655
     1 4465          133.46639 18.016252 6.1395418
     1 4466          134.46269 18.016252 6.1395185
     1 4467            135.459 18.016252 6.1394955
     1 4468           136.4553 18.016252 6.1394726
     1 4469           137.4516 18.016252 6.1394501
     1 4470          138.45788 18.016252 6.1372667
     1 4471          139.44947 18.016252 6.1447367
     1 4472          140.43097 18.016252 6.1570499
     1 4473          141.41587 18.016253 6.1701486
     1 4474          142.39952 18.016253 6.1909949
     1 4475          143.38253 18.016253 6.1978251
     1 4476          144.27903 18.016253 6.3434117
     1 4477          145.25441 18.016253  6.430279
     1 4478            146.205 18.016252 6.4274825
     1 4479          147.14978 18.016252 6.4281419
     1 4480          147.16167 18.016252 5.5609246
     1 4481          147.22052 18.016252 4.6942462
     1 4482          147.05968 18.016253 3.8170058
     1 4483          147.04791 18.016253 2.8858294
     1 4484          56.785861 18.016253 5.1719513
     1 4485          61.498341 18.016253 3.6753165
     1 4486           53.40814 18.016253 5.6736375
     1 4487          54.253136 18.016253 5.3826946
     1 4488          58.582728 18.016253 3.9557053
     1 4489          57.572126 18.016253 4.1258986
     1 4490          52.695038 18.016253 5.8640851
     1 4491          145.34268 18.016253 5.5648399
     1 4492          146.27554 18.016252 5.5567345
     1 4493          146.25578 18.016253 4.7309665
     1 4494           145.3428 18.016253 4.7719037
     1 4495           63.33285 18.016253 2.9499168
     1 4496          64.282327 18.016252 2.9874889
     1 4497           65.24125 18.016252 3.0229292
     1 4498          66.207769 18.016252  3.051059
     1 4499          67.180406 18.016252 3.0678202
     1 4500          68.158476 18.016252 3.0760671
     1 4501          69.141451 18.016252 3.0805699
     1 4502          70.128503 18.016252 3.0839833
     1 4503          71.128235 18.016252 3.0867309
     1 4504          72.120102 18.016252  3.086928
     1 4505          73.110941 18.016252  3.093083
     1 4506          74.099615 18.016252 3.0957846
     1 4507          75.093815 18.016252 3.0945147
     1 4508          76.089393 18.016252 3.0944348
     1 4509          77.084475 18.016252 3.0943762
     1 4510          78.079326 18.016252 3.0946203
     1 4511          79.074415 18.016252 3.0951839
     1 4512          80.069817 18.016252 3.0957059
     1 4513          81.065348 18.016252 3.0961409
     1 4514          82.060837 18.016252 3.0965819
     1 4515          83.056259 18.016252 3.0969926
     1 4516          84.051664 18.016252 3.0973468
     1 4517          85.047124 18.016252 3.0975955
     1 4518           86.04268 18.016252 3.0977371
     1 4519          87.038339 18.016252 3.0977998
     1 4520          88.034083 18.016252 3.0978124
     1 4521          89.029886 18.016252 3.0977947
     1 4522          90.025726 18.016252 3.0977582
     1 4523           91.02159 18.016252 3.0977094
     1 4524           92.01747 18.016252 3.0976523
     1 4525          93.013363 18.016252 3.0975896
     1 4526          94.009269 18.016252 3.0975236
     1 4527          95.005187 18.016252 3.0974561
     1 4528          96.001117 18.016252 3.0973886
     1 4529          96.997057 18.016252 3.0973219
     1 4530          97.993007 18.016252  3.097257
     1 4531          98.988963 18.016252 3.0971941
     1 4532          99.984925 18.016252 3.0971337
     1 4533          100.98089 18.016252 3.0970757
     1 4534          101.97686 18.016252 3.0970201
     1 4535          102.97283 18.016252 3.0969669
     1 4536           103.9688 18.016252 3.0969158
     1 4537          104.96478 18.016252 3.0968668
     1 4538          105.96075 18.016252 3.0968198
     1 4539          106.95673 18.016252 3.0967745
     1 4540          107.95271 18.016252 3.0967309
     1 4541          108.94869 18.016252 3.0966889
     1 4542          109.94467 18.016252 3.0966481
     1 4543          110.94065 18.016252 3.0966088
     1 4544          111.93663 18.016252 3.0965708
     1 4545          112.93261 18.016252 3.0965338
     1 4546           113.9286 18.016252 3.0964979
     1 4547          114.92458 18.016252  3.096463
     1 4548          115.92056 18.016252  3.096429
     1 4549          116.91655 18.016252 3.0963959
     1 4550          117.91253 18.016252 3.0963637
     1 4551          118.90852 18.016252 3.0963322
     1 4552          119.90451 18.016252 3.0963014
     1 4553          120.90049 18.016252 3.0962714
     1 4554          121.89648 18.016252  3.096243
     1 4555          122.89246 18.016252 3.0962258
     1 4556          123.88845 18.016252 3.0962011
     1 4557          124.88444 18.016252 3.0961789
     1 4558          125.88043 18.016252 3.0961559
     1 4559          126.87643 18.016252 3.0961291
     1 4560          127.87243 18.016252 3.0960988
     1 4561          128.86843 18.016252 3.0960652
     1 4562          129.86444 18.016252 3.0960282
     1 4563          130.86045 18.016252 3.0959878
     1 4564          131.85646 18.016252 3.0959448
     1 4565          132.85247 18.016252 3.0958999
     1 4566          133.84849 18.016252 3.0958538
     1 4567           134.8445 18.016252  3.095807
     1 4568          135.84052 18.016252 3.0957597
     1 4569          136.84188 18.016252 3.0956911
     1 4570          137.84926 18.016252 3.0941113
     1 4571          138.85703 18.016252  3.097161
     1 4572          139.88196 18.016252   3.10047
     1 4573          140.88573 18.016252 3.1236983
     1 4574          141.87806 18.016252 3.1310841
     1 4575          142.94634 18.016252 3.1181624
     1 4576          143.95001 18.016252 3.1421787
     1 4577          145.00814 18.016252 2.9858383
     1 4578           146.0311 18.016253 2.9402482
     1 4579          57.673857 18.016253 5.1488816
     1 4580          58.642106 18.016253 4.9524504
     1 4581          49.765848 18.016252 6.7170968
     1 4582          49.242148 18.016253 6.3346194
     1 4583          63.891642 18.016253 5.0132158
     1 4584          64.890711 18.016252 5.0635536
     1 4585           65.88548 18.016252 5.0912793
     1 4586          66.878434 18.016252 5.1056946
     1 4587          67.870918 18.016252  5.112735
     1 4588          68.863789 18.016252 5.1165143
     1 4589           69.85731 18.016252 5.1194031
     1 4590          70.851279 18.016252 5.1220418
     1 4591           71.85597 18.016252 5.1217913
     1 4592          72.845022 18.016252 5.1260608
     1 4593           73.83888 18.016252 5.1285456
     1 4594          74.835134 18.016252 5.1289748
     1 4595          75.830077 18.016252 5.1304447
     1 4596          76.824083 18.016252 5.1303175
     1 4597          77.818412 18.016252 5.1297087
     1 4598          78.813398 18.016252 5.1296904
     1 4599          79.808855 18.016252 5.1297756
     1 4600          80.804529 18.016252 5.1296455
     1 4601          81.800306 18.016252 5.1294183
     1 4602          82.796128 18.016252 5.1292498
     1 4603             83.792 18.016252 5.1291666
     1 4604          84.787933 18.016252 5.1291259
     1 4605          85.783927 18.016252 5.1290848
     1 4606          86.779967 18.016252 5.1290298
     1 4607          87.776036 18.016252 5.1289636
     1 4608          88.772118 18.016252  5.128892
     1 4609          89.768207 18.016252  5.128819
     1 4610          90.764303 18.016252 5.1287468
     1 4611          91.760408 18.016252 5.1286764
     1 4612          92.756524 18.016252 5.1286081
     1 4613          93.752651 18.016252 5.1285422
     1 4614          94.748788 18.016252 5.1284789
     1 4615          95.744935 18.016252 5.1284178
     1 4616          96.741088 18.016252 5.1283588
     1 4617          97.737245 18.016252 5.1283016
     1 4618          98.733404 18.016252 5.1282458
     1 4619          99.729564 18.016252 5.1281913
     1 4620          100.72572 18.016252  5.128138
     1 4621          101.72189 18.016252 5.1280857
     1 4622          102.71805 18.016252 5.1280343
     1 4623          103.71421 18.016252 5.1279836
     1 4624          104.71037 18.016252 5.1279339
     1 4625          105.70654 18.016252  5.127885
     1 4626           106.7027 18.016252  5.127837
     1 4627          107.69887 18.016252 5.1277898
     1 4628          108.69504 18.016252 5.1277434
     1 4629          109.69121 18.016252 5.1276975
     1 4630          110.68738 18.016252 5.1276524
     1 4631          111.68355 18.016252 5.1276081
     1 4632          112.67973 18.016252 5.1275643
     1 4633           113.6759 18.016252 5.1275211
     1 4634          114.67208 18.016252 5.1274783
     1 4635          115.66826 18.016252 5.1274359
     1 4636          116.66443 18.016252 5.1273941
     1 4637          117.66061 18.016252 5.1273527
     1 4638          118.65679 18.016252 5.1273117
     1 4639          119.65297 18.016252  5.127271
     1 4640          120.64915 18.016252  5.127231
     1 4641          121.64533 18.016252  5.127195
     1 4642          122.64151 18.016252 5.1271595
     1 4643           123.6377 18.016252 5.1271233
     1 4644          124.63389 18.016252 5.1270873
     1 4645          125.63008 18.016252 5.1270525
     1 4646          126.62627 18.016252 5.1270172
     1 4647          127.62247 18.016252 5.1269818
     1 4648          128.61867 18.016252 5.1269468
     1 4649          129.61487 18.016252 5.1269123
     1 4650          130.61107 18.016252 5.1268779
     1 4651          131.60727 18.016252 5.1268434
     1 4652          132.60347 18.016252  5.126809
     1 4653          133.59968 18.016252 5.1267747
     1 4654          134.59589 18.016252 5.1267406
     1 4655          135.59209 18.016252 5.1267067
     1 4656           136.5883 18.016252  5.126673
     1 4657          137.59661 18.016252 5.1252297
     1 4658          138.59458 18.016252 5.1267983
     1 4659          139.59784 18.016252 5.1362113
     1 4660          140.58914 18.016252 5.1465652
     1 4661          141.58453 18.016252 5.1754195
     1 4662          142.61777 18.016253 5.1500239
     1 4663          143.54168 18.016253 5.2765409
     1 4664          144.45105 18.016253 5.5587219
     1 4665          146.13538 18.016253 3.8551246
     1 4666          144.59607 18.016253 4.9027546
     1 4667          143.96601 18.016253  4.253012
     1 4668          145.09287 18.016253 3.9435146
     1 4669          64.103237 18.016252  4.015079
     1 4670          65.071455 18.016252 4.0478167
     1 4671           66.04917 18.016252 4.0722213
     1 4672          67.031877 18.016252 4.0885474
     1 4673          68.017494 18.016252 4.0974452
     1 4674          69.005176 18.016252 4.1013574
     1 4675          69.994499 18.016252 4.1031408
     1 4676          70.996672 18.016252  4.103603
     1 4677          71.981191 18.016252 4.1038984
     1 4678          72.976563 18.016252 4.1089052
     1 4679          73.969105 18.016252 4.1105951
     1 4680          74.961646 18.016252 4.1095702
     1 4681          75.956076 18.016252 4.1099172
     1 4682          76.951512 18.016252 4.1104715
     1 4683          77.947124 18.016252 4.1103244
     1 4684          78.942606 18.016252 4.1103906
     1 4685          79.937998 18.016252 4.1108334
     1 4686          80.933415 18.016252 4.1113151
     1 4687          81.928929 18.016252 4.1116718
     1 4688          82.924518 18.016252  4.111947
     1 4689          83.920153 18.016252 4.1121786
     1 4690          84.915822 18.016252 4.1123703
     1 4691          85.911534 18.016252 4.1125048
     1 4692            86.9073 18.016252  4.112579
     1 4693          87.903126 18.016252 4.1126047
     1 4694          88.899008 18.016252 4.1125978
     1 4695          89.894934 18.016252 4.1125713
     1 4696          90.890892 18.016252 4.1125334
     1 4697          91.886873 18.016252 4.1124888
     1 4698          92.882869 18.016252 4.1124402
     1 4699          93.878877 18.016252 4.1123891
     1 4700          94.874894 18.016252 4.1123366
     1 4701           95.87092 18.016252 4.1122835
     1 4702          96.866954 18.016252 4.1122303
     1 4703          97.862995 18.016252 4.1121775
     1 4704          98.859043 18.016252 4.1121256
     1 4705          99.855097 18.016252 4.1120749
     1 4706          100.85115 18.016252 4.1120256
     1 4707          101.84722 18.016252 4.1119778
     1 4708          102.84328 18.016252 4.1119314
     1 4709          103.83935 18.016252 4.1118865
     1 4710          104.83541 18.016252 4.1118431
     1 4711          105.83148 18.016252 4.1118012
     1 4712          106.82755 18.016252 4.1117607
     1 4713          107.82363 18.016252 4.1117216
     1 4714           108.8197 18.016252 4.1116837
     1 4715          109.81577 18.016252  4.111647
     1 4716          110.81185 18.016252 4.1116115
     1 4717          111.80792 18.016252 4.1115772
     1 4718            112.804 18.016252 4.1115439
     1 4719          113.80008 18.016252 4.1115116
     1 4720          114.79616 18.016252 4.1114802
     1 4721          115.79223 18.016252 4.1114497
     1 4722          116.78831 18.016252   4.11142
     1 4723           117.7844 18.016252 4.1113911
     1 4724          118.78048 18.016252  4.111363
     1 4725          119.77656 18.016252 4.1113355
     1 4726          120.77264 18.016252 4.1113091
     1 4727          121.76872 18.016252 4.1112883
     1 4728           122.7648 18.016252 4.1112662
     1 4729          123.76088 18.016252 4.1112449
     1 4730          124.75697 18.016252 4.1112232
     1 4731          125.75306 18.016252 4.1112023
     1 4732          126.74916 18.016252 4.1111801
     1 4733          127.74525 18.016252 4.1111552
     1 4734          128.74135 18.016252 4.1111274
     1 4735          129.73745 18.016252  4.111097
     1 4736          130.73355 18.016252 4.1110644
     1 4737          131.72966 18.016252   4.11103
     1 4738          132.72576 18.016252 4.1109942
     1 4739          133.72187 18.016252 4.1109575
     1 4740          134.71798 18.016252 4.1109201
     1 4741          135.71409 18.016252 4.1108823
     1 4742          136.71918 18.016252 4.1104793
     1 4743          137.72139 18.016252 4.1091969
     1 4744          138.73159 18.016252 4.1136849
     1 4745          139.73959 18.016252 4.1197249
     1 4746          140.74734 18.016252 4.1437676
     1 4747          141.79791 18.016252 4.1501115
     1 4748           142.7997 18.016252 4.1534904
     1 4749          198.56026 -0.859792 5.7522137
     1 4750          198.83887-0.9498345 6.5180535
     1 4751          198.38399-1.8275839 6.5418424
     1 4752          198.06324-1.7806187 5.7805283
     1 4753           150.1531  -18.0156 6.6099959
     1 4754          149.98086-18.015811 7.4058064
     1 4755          199.11588        0. 6.6288121
     1 4756          199.51967        0. 7.4037838
     1 4757           199.2356-0.9358714 7.3123985
     1 4758          199.96796        0.  8.154492
     1 4759          199.69687-0.9493402 8.1544924
     1 4760          199.25495-1.8381418 8.1544924
     1 4761          198.82601-1.7959948 7.3237722
     1 4762          198.75424-2.6954922 8.1544924
     1 4763          198.32405-2.6336323 7.3149371
     1 4764          198.21603-3.5298747 8.1544924
     1 4765          197.75437-3.4744949 7.2994301
     1 4766           197.6459 -4.342787 8.1544924
     1 4767          197.19548-4.2667377 7.2925356
     1 4768          197.04585-5.1338811 8.1544924
     1 4769          196.56923-5.0524274 7.2930271
     1 4770          196.41818-5.9032444 8.1544924
     1 4771          195.95191-5.8070073 7.3030425
     1 4772          195.76566-6.6516479 8.1544924
     1 4773          195.29765-6.5871566 7.2758933
     1 4774          195.08838-7.3777172 8.1544924
     1 4775          194.62181-7.3314335 7.2749795
     1 4776          194.38802-8.0815051 8.1544924
     1 4777          193.93457-8.0115761 7.2913218
     1 4778          193.66417-8.7611281 8.1544924
     1 4779          193.24625-8.6910257 7.2923916
     1 4780          192.91405-9.4116053 8.1544924
     1 4781           192.4859-9.3406852 7.2728854
     1 4782          192.14763-10.042799 8.1544924
     1 4783          191.75708-9.9515049 7.2855547
     1 4784           191.3578-10.644499 8.1544924
     1 4785          190.93897-10.584647 7.2792494
     1 4786          190.54939-11.220991 8.1544924
     1 4787          190.13638-11.158093 7.2898216
     1 4788          189.72374-11.772512 8.1544924
     1 4789          189.35727 -11.72806 7.2888251
     1 4790          188.88195-12.299075 8.1544924
     1 4791          188.50956-12.255596 7.2890603
     1 4792          188.02491-12.800457 8.1544924
     1 4793          187.62919-12.759207 7.2700305
     1 4794          187.15323-13.275962 8.1544924
     1 4795          186.74741-13.238348  7.281668
     1 4796          186.26734 -13.72441 8.1544924
     1 4797          185.82356 -13.70816 7.2858195
     1 4798          185.36865-14.146604 8.1544924
     1 4799          184.98264-14.101294 7.2930646
     1 4800          184.45828-14.542967 8.1544924
     1 4801          184.05666-14.469774 7.2834823
     1 4802            183.537-14.913315 8.1544924
     1 4803          183.13831-14.833201 7.2903827
     1 4804          182.60587-15.258151 8.1544924
     1 4805          182.11041-15.181417 7.2409818
     1 4806          181.66553-15.577031 8.1544924
     1 4807           181.2026-15.510562  7.282545
     1 4808          180.71684-15.870139 8.1544924
     1 4809          180.27038-15.804216 7.2821458
     1 4810          179.76062-16.137643 8.1544924
     1 4811          179.28354-16.058451 7.2772851
     1 4812          178.79749-16.379135 8.1544924
     1 4813          178.32107-16.309056 7.2610918
     1 4814          177.82849 -16.59584 8.1544924
     1 4815          177.36128-16.542085 7.2568878
     1 4816          176.85428-16.787854 8.1544924
     1 4817          176.35545 -16.72818 7.2440243
     1 4818          175.87589 -16.95729 8.1544924
     1 4819          175.36223 -16.88723 7.2571854
     1 4820          174.89409-17.105696 8.1544924
     1 4821          174.38812 -17.05271 7.2686472
     1 4822           173.9094-17.233629 8.1544924
     1 4823          173.40891-17.203789 7.2697931
     1 4824          172.92297-17.347154 8.1544924
     1 4825          172.43277-17.316343 7.2757542
     1 4826          171.93479-17.444459 8.1544924
     1 4827          171.44596-17.402157 7.2777242
     1 4828          170.94536-17.528132 8.1544924
     1 4829          170.45755-17.477184 7.2804879
     1 4830          169.95501-17.600079 8.1544924
     1 4831          169.46972-17.559381 7.2811967
     1 4832          168.96401-17.662433 8.1544924
     1 4833          168.48041-17.641572 7.2804256
     1 4834          167.97244 -17.71514 8.1544924
     1 4835           167.4898-17.703774  7.281265
     1 4836          166.98052 -17.76076 8.1544924
     1 4837          166.49718-17.748943 7.2813037
     1 4838           165.9883-17.799496 8.1544924
     1 4839          165.50316 -17.78306 7.2810924
     1 4840          164.99588-17.832505 8.1544924
     1 4841          164.50896-17.827467 7.2802683
     1 4842          164.00331-17.860602 8.1544924
     1 4843          163.51375-17.853864 7.2796303
     1 4844          163.01064-17.885053 8.1544924
     1 4845           162.5184-17.882603 7.2788805
     1 4846          162.01789-17.905973 8.1544924
     1 4847          161.52278-17.903344  7.278228
     1 4848          161.02509-17.924105 8.1544924
     1 4849          160.52723-17.924094 7.2776888
     1 4850          160.03224-17.939921 8.1544924
     1 4851          159.53168-17.940662 7.2774092
     1 4852          159.03937-17.953799 8.1544924
     1 4853          158.53649-17.955503 7.2775902
     1 4854          158.04647-17.966021 8.1544924
     1 4855          157.55884-17.968132 7.2809534
     1 4856          157.05356-17.976779 8.1544924
     1 4857          156.52217 -17.97969 7.2680043
     1 4858          156.06063-17.986186 8.1544924
