     1 2478           240.8165    9.6585    7.7937
     1 2479           239.1559   10.0618    6.8808
     1 2480           239.9863    9.7601    6.9147
     1 2481           240.8165    9.4578    6.9489
     1 2482           239.1559    9.7964    6.0217
     1 2483           239.9863    9.5117    6.0667
     1 2484           240.8165    9.2267    6.1118
     1 2485           239.1559    9.4729    5.1829
     1 2486           239.9862    9.2075    5.2372
     1 2487           240.8165    8.9419    5.2915
     1 2488           239.1559    9.0917    4.3686
     1 2489           239.9862    8.8485    4.4298
     1 2490           240.8165    8.6050    4.4912
     1 2491           241.6472    7.9783    3.7901
     1 2492           241.6472    7.5138    3.0742
     1 2493           241.6472    6.9810    2.4076
     1 2494           241.6472    9.6214    9.5000
     1 2495           241.6472    9.4903    8.6566
     1 2496           241.6472    9.3333    7.8178
     1 2497           241.6472    9.1555    6.9831
     1 2498           241.6472    8.9420    6.1568
     1 2499           241.6472    8.6765    5.3457
     1 2500           241.6472    8.3613    4.5526
     1 2501           238.3256    8.8566    3.5280
     1 2502           238.3256    8.2924    2.8089
     1 2503           238.3256    7.6647    2.1445
     1 2504           238.3256   11.0403    9.5000
     1 2505           238.3256   10.8517    8.6055
     1 2506           238.3256   10.6241    7.7201
     1 2507           238.3257   10.3643    6.8436
     1 2508           238.3257   10.0793    5.9750
     1 2509           238.3256    9.7380    5.1270
     1 2510           238.3257    9.3388    4.3046
     1 2511           261.5769    3.9421    5.4017
     1 2512           261.5769    3.8914    4.7575
     1 2513           262.4076    3.8253    5.4786
     1 2514           262.4076    3.7824    4.8358
     1 2515           261.5769    3.7699    4.1229
     1 2516           262.4076    3.6703    4.2014
     1 2517           261.5769    2.2064    9.5000
     1 2518           261.5769    2.5678    8.9653
     1 2519           262.4077    1.9754    9.5000
     1 2520           262.4076    2.3618    8.9846
     1 2521           261.5769    2.9253    8.4281
     1 2522           262.4076    2.7481    8.4691
     1 2523           261.5769    3.2625    7.8778
     1 2524           262.4076    3.1107    7.9366
     1 2525           261.5769    3.5301    7.2897
     1 2526           262.4076    3.3877    7.3550
     1 2527           261.5769    3.7278    6.6745
     1 2528           262.4076    3.5927    6.7443
     1 2529           261.5769    3.8665    6.0434
     1 2530           262.4076    3.7395    6.1170
     1 2531           263.2444    3.6799    5.0851
     1 2532           263.2433    3.6105    4.4895
     1 2533           264.0682    3.5303    4.6975
     1 2534           264.0682    3.4432    4.1475
     1 2535           263.2448    3.4889    3.9024
     1 2536           264.0682    3.2810    3.6148
     1 2537           263.2379    1.4815    9.5000
     1 2538           263.2351    2.0030    8.9937
     1 2539           264.0682    0.9877    9.5000
     1 2540           264.0682    1.6623    9.0209
     1 2541           263.2348    2.5121    8.4727
     1 2542           264.0682    2.3086    8.5041
     1 2543           263.2353    2.9501    7.8873
     1 2544           264.0682    2.8378    7.8679
     1 2545           263.2388    3.2914    7.2393
     1 2546           264.0682    3.2239    7.1361
     1 2547           263.2436    3.5389    6.5460
     1 2548           264.0682    3.4675    6.3453
     1 2549           263.2464    3.6740    5.8208
     1 2550           264.0682    3.5689    5.5241
     1 2551           225.8695  -15.7738    9.5000
     1 2552           225.8695  -15.4651    8.3947
     1 2553           226.9767  -15.3824    9.5000
     1 2554           226.9767  -15.0799    8.4146
     1 2555           225.8695  -15.0842    7.3123
     1 2556           226.9767  -14.7087    7.3507
     1 2557           225.8695  -14.6582    6.2467
     1 2558           226.9767  -14.2947    6.3028
     1 2559           225.8695  -14.1739    5.2063
     1 2560           226.9767  -13.8216    5.2802
     1 2561           225.8695  -13.5534    4.2410
     1 2562           226.9767  -13.2271    4.3232
     1 2563           225.8695  -12.8364    3.3450
     1 2564           226.9767  -12.5413    3.4295
     1 2565           225.8695  -12.0259    2.5326
     1 2566           226.9767  -11.7593    2.6184
     1 2567           228.0839  -14.9910    9.5000
     1 2568           228.0839  -14.6947    8.4345
     1 2569           228.0839  -14.3333    7.3892
     1 2570           228.0839  -13.9313    6.3589
     1 2571           228.0839  -13.4692    5.3541
     1 2572           228.0839  -12.9008    4.4054
     1 2573           228.0839  -12.2461    3.5140
     1 2574           228.0839  -11.4928    2.7043
     1 2575           225.8695  -11.1108    1.8402
     1 2576           226.9767  -10.8742    1.9216
     1 2577           228.0839  -10.6375    2.0030
     1 2578           225.8695  -10.1291    1.2458
     1 2579           226.9767   -9.9221    1.3193
     1 2580           228.0839   -9.7150    1.3930
     1 2581           225.8695   -9.0909    0.7569
     1 2582           226.9767   -8.9123    0.8199
     1 2583           228.0839   -8.7337    0.8830
     1 2584           225.8695   -7.9971    0.4097
     1 2585           226.9767   -7.8445    0.4608
     1 2586           228.0839   -7.6918    0.5119
     1 2587           225.8695   -6.8768    0.1613
     1 2588           226.9767   -6.7486    0.1995
     1 2589           228.0839   -6.6204    0.2378
     1 2590           225.8695   -5.7376    0.0233
     1 2591           226.9767   -5.6327    0.0443
     1 2592           228.0839   -5.5279    0.0654
     1 2593           225.8695   -4.5902    0.0000
     1 2594           226.9767   -4.5071    0.0000
     1 2595           228.0839   -4.4239    0.0000
     1 2596           225.8695   -3.4427    0.0000
     1 2597           226.9767   -3.3803    0.0000
     1 2598           228.0839   -3.3179    0.0000
     1 2599           225.8695   -2.2951    0.0000
     1 2600           226.9767   -2.2535    0.0000
     1 2601           228.0839   -2.2119    0.0000
     1 2602           225.8695   -1.1476    0.0000
     1 2603           226.9767   -1.1268    0.0000
     1 2604           228.0839   -1.1060    0.0000
     1 2605           225.8695    0.0000    0.0000
     1 2606           226.9767    0.0000    0.0000
     1 2607           228.0839    0.0000    0.0000
     1 2608           190.4390  -21.5409    9.5000
     1 2609           190.4390  -21.4610    7.9544
     1 2610           191.5462  -21.5011    9.5000
     1 2611           191.5462  -21.4019    7.9631
     1 2612           192.6534  -21.4614    9.5000
     1 2613           192.6534  -21.3423    7.9718
     1 2614           190.4390  -21.3019    6.4149
     1 2615           191.5462  -21.2194    6.4338
     1 2616           192.6534  -21.1361    6.4529
     1 2617           190.4390  -21.0365    4.8901
     1 2618           191.5462  -20.9304    4.9211
     1 2619           192.6534  -20.8242    4.9522
     1 2620           190.4390  -20.3976    3.4804
     1 2621           191.5461  -20.2871    3.5217
     1 2622           192.6534  -20.1772    3.5626
     1 2623           190.4390  -19.4921    2.2252
     1 2624           191.5462  -19.3833    2.2745
     1 2625           192.6534  -19.2745    2.3238
     1 2626           190.4390  -18.3597    1.1702
     1 2627           191.5461  -18.2584    1.2224
     1 2628           192.6534  -18.1576    1.2741
     1 2629           190.4390  -16.9935    0.4429
     1 2630           191.5462  -16.9062    0.4851
     1 2631           192.6534  -16.8188    0.5275
     1 2632           190.4390  -15.4713    0.1634
     1 2633           191.5461  -15.3952    0.1876
     1 2634           192.6534  -15.3192    0.2107
     1 2635           190.4390  -13.9289    0.0352
     1 2636           191.5462  -13.8617    0.0442
     1 2637           192.6534  -13.7943    0.0547
     1 2638           190.4390  -12.3816    0.0007
     1 2639           191.5462  -12.3221    0.0000
     1 2640           192.6534  -12.2625   -0.0009
     1 2641           190.4390  -10.8339   -0.0002
     1 2642           191.5462  -10.7818    0.0000
     1 2643           192.6534  -10.7297    0.0003
     1 2644           190.4390   -9.2862    0.0000
     1 2645           191.5462   -9.2415    0.0000
     1 2646           192.6534   -9.1969   -0.0001
     1 2647           190.4390   -7.7385   -0.0001
     1 2648           191.5462   -7.7013    0.0000
     1 2649           192.6534   -7.6641    0.0003
     1 2650           190.4390   -6.1908    0.0000
     1 2651           191.5462   -6.1610    0.0000
     1 2652           192.6534   -6.1313    0.0000
     1 2653           190.4390   -4.6431    0.0000
     1 2654           191.5462   -4.6208    0.0000
     1 2655           192.6534   -4.5984   -0.0001
     1 2656           190.4390   -3.0954    0.0000
     1 2657           191.5462   -3.0805    0.0000
     1 2658           192.6534   -3.0656    0.0000
     1 2659           190.4390   -1.5477    0.0000
     1 2660           191.5462   -1.5403    0.0000
     1 2661           192.6534   -1.5328    0.0000
     1 2662           190.4390    0.0000    0.0000
     1 2663           191.5462    0.0000    0.0000
     1 2664           192.6534    0.0000    0.0000
     1 2665           193.7606  -21.4216    9.5000
     1 2666           193.7606  -21.2831    7.9809
     1 2667           194.8678  -21.3819    9.5000
     1 2668           194.8678  -21.2238    7.9900
     1 2669           193.7606  -21.0539    6.4728
     1 2670           194.8678  -20.9713    6.4928
     1 2671           193.7606  -20.7189    4.9847
     1 2672           194.8678  -20.6134    5.0173
     1 2673           193.7606  -20.0671    3.6054
     1 2674           194.8678  -19.9574    3.6480
     1 2675           193.7606  -19.1665    2.3741
     1 2676           194.8678  -19.0585    2.4244
     1 2677           193.7606  -18.0572    1.3268
     1 2678           194.8678  -17.9571    1.3793
     1 2679           193.7606  -16.7324    0.5705
     1 2680           194.8678  -16.6460    0.6136
     1 2681           193.7606  -15.2444    0.2353
     1 2682           194.8678  -15.1696    0.2593
     1 2683           193.7606  -13.7288    0.0621
     1 2684           194.8678  -13.6631    0.0710
     1 2685           193.7606  -12.2045    0.0000
     1 2686           194.8678  -12.1464    0.0000
     1 2687           193.7606  -10.6789    0.0000
     1 2688           194.8678  -10.6281    0.0000
     1 2689           193.7606   -9.1534    0.0000
     1 2690           194.8678   -9.1098    0.0000
     1 2691           193.7606   -7.6278    0.0000
     1 2692           194.8678   -7.5915    0.0000
     1 2693           193.7606   -6.1022    0.0000
     1 2694           194.8678   -6.0732    0.0000
     1 2695           193.7606   -4.5767    0.0000
     1 2696           194.8678   -4.5549    0.0000
     1 2697           193.7606   -3.0511    0.0000
     1 2698           194.8678   -3.0366    0.0000
     1 2699           193.7606   -1.5256    0.0000
     1 2700           194.8678   -1.5183    0.0000
     1 2701           193.7606    0.0000    0.0000
     1 2702           194.8678    0.0000    0.0000
     1 2703           195.9750  -21.3426    9.5000
     1 2704           195.9750  -21.1642    7.9994
     1 2705           197.0822  -21.3033    9.5000
     1 2706           197.0822  -21.1047    8.0089
     1 2707           195.9750  -20.8889    6.5137
     1 2708           197.0822  -20.8061    6.5347
     1 2709           195.9750  -20.5090    5.0511
     1 2710           197.0822  -20.4049    5.0849
     1 2711           195.9750  -19.8487    3.6918
     1 2712           197.0822  -19.7403    3.7354
     1 2713           195.9750  -18.9515    2.4757
     1 2714           197.0822  -18.8445    2.5270
     1 2715           195.9750  -17.8578    1.4327
     1 2716           197.0822  -17.7587    1.4860
     1 2717           195.9750  -16.5607    0.6573
     1 2718           197.0822  -16.4754    0.7011
     1 2719           195.9750  -15.0966    0.2838
     1 2720           197.0822  -15.0236    0.3076
     1 2721           195.9750  -13.5992    0.0802
     1 2722           197.0822  -13.5354    0.0892
     1 2723           195.9750  -12.0901    0.0000
     1 2724           197.0822  -12.0339   -0.0015
     1 2725           195.9750  -10.5789    0.0000
     1 2726           197.0822  -10.5296   -0.0001
     1 2727           195.9750   -9.0676    0.0000
     1 2728           197.0822   -9.0254    0.0000
     1 2729           195.9750   -7.5563    0.0000
     1 2730           197.0822   -7.5212   -0.0001
     1 2731           195.9750   -6.0451    0.0000
     1 2732           197.0822   -6.0169    0.0000
     1 2733           195.9750   -4.5338    0.0000
     1 2734           197.0822   -4.5127    0.0000
     1 2735           195.9750   -3.0225    0.0000
     1 2736           197.0822   -3.0085    0.0000
     1 2737           195.9750   -1.5113    0.0000
     1 2738           197.0822   -1.5042    0.0000
     1 2739           195.9750    0.0000    0.0000
     1 2740           197.0822    0.0000    0.0000
     1 2741           221.4406  -16.9243    9.5000
     1 2742           221.4407  -16.6123    8.3276
     1 2743           222.5479  -16.6366    9.5000
     1 2744           222.5478  -16.3256    8.3445
     1 2745           223.6551  -16.3490    9.5000
     1 2746           223.6551  -16.0390    8.3613
     1 2747           221.4407  -16.2256    7.1777
     1 2748           222.5479  -15.9405    7.2114
     1 2749           223.6551  -15.6554    7.2452
     1 2750           221.4407  -15.7834    6.0479
     1 2751           222.5477  -15.5016    6.0982
     1 2752           223.6551  -15.2208    6.1481
     1 2753           221.4407  -15.2482    4.9592
     1 2754           222.5480  -14.9805    5.0209
     1 2755           223.6551  -14.7120    5.0832
     1 2756           221.4407  -14.5689    3.9539
     1 2757           222.5479  -14.3155    4.0260
     1 2758           223.6551  -14.0621    4.0982
     1 2759           221.4407  -13.7794    3.0328
     1 2760           222.5479  -13.5445    3.1109
     1 2761           223.6551  -13.3091    3.1894
     1 2762           221.4407  -12.8798    2.2188
     1 2763           222.5479  -12.6668    2.2976
     1 2764           223.6551  -12.4537    2.3764
     1 2765           221.4407  -11.8674    1.5503
     1 2766           222.5478  -11.6785    1.6231
     1 2767           223.6551  -11.4898    1.6955
     1 2768           221.4407  -10.7890    0.9945
     1 2769           222.5479  -10.6243    1.0572
     1 2770           223.6551  -10.4596    1.1198
     1 2771           221.4407   -9.6572    0.5574
     1 2772           222.5479   -9.5158    0.6067
     1 2773           223.6551   -9.3742    0.6564
     1 2774           221.4407   -8.4767    0.2777
     1 2775           222.5478   -8.3564    0.3112
     1 2776           223.6551   -8.2364    0.3434
     1 2777           221.4407   -7.2758    0.1054
     1 2778           222.5479   -7.1756    0.1187
     1 2779           223.6551   -7.0753    0.1322
     1 2780           221.4407   -6.0659    0.0160
     1 2781           222.5479   -5.9833    0.0173
     1 2782           223.6551   -5.9006    0.0190
     1 2783           221.4407   -4.8528    0.0006
     1 2784           222.5479   -4.7867    0.0000
     1 2785           223.6551   -4.7206    0.0000
     1 2786           221.4407   -3.6396   -0.0001
     1 2787           222.5479   -3.5900    0.0000
     1 2788           223.6551   -3.5404    0.0000
     1 2789           221.4407   -2.4264    0.0000
     1 2790           222.5479   -2.3933    0.0000
     1 2791           223.6551   -2.3603    0.0000
     1 2792           221.4407   -1.2132   -0.0002
     1 2793           222.5479   -1.1967    0.0000
     1 2794           223.6551   -1.1801    0.0000
     1 2795           221.4406    0.0000    0.0000
     1 2796           222.5479    0.0000    0.0000
     1 2797           223.6551    0.0000    0.0000
     1 2798           224.7623  -16.0614    9.5000
     1 2799           224.7623  -15.7520    8.3780
     1 2800           224.7623  -15.3698    7.2787
     1 2801           224.7623  -14.9395    6.1974
     1 2802           224.7623  -14.4430    5.1448
     1 2803           224.7623  -13.8077    4.1696
     1 2804           224.7623  -13.0728    3.2672
     1 2805           224.7623  -12.2398    2.4545
     1 2806           224.7623  -11.3003    1.7678
     1 2807           224.7623  -10.2944    1.1828
     1 2808           224.7623   -9.2326    0.7066
     1 2809           224.7623   -8.1168    0.3765
     1 2810           224.7623   -6.9760    0.1467
     1 2811           224.7623   -5.8191    0.0212
     1 2812           224.7623   -4.6554    0.0000
     1 2813           224.7623   -3.4916    0.0000
     1 2814           224.7623   -2.3277    0.0000
     1 2815           224.7623   -1.1639    0.0000
     1 2816           224.7623    0.0000    0.0000
     1 2817           217.0118  -18.0737    9.5000
     1 2818           217.0118  -17.7588    8.2585
     1 2819           218.1190  -17.7866    9.5000
     1 2820           218.1190  -17.4721    8.2760
     1 2821           219.2262  -17.4995    9.5000
     1 2822           219.2262  -17.1854    8.2934
     1 2823           217.0118  -17.3659    7.0395
     1 2824           218.1190  -17.0808    7.0743
     1 2825           219.2262  -16.7957    7.1091
     1 2826           217.0118  -16.9048    5.8445
     1 2827           218.1190  -16.6244    5.8958
     1 2828           219.2262  -16.3439    5.9470
     1 2829           217.0118  -16.3213    4.7043
     1 2830           218.1190  -16.0535    4.7682
     1 2831           219.2262  -15.7857    4.8322
     1 2832           217.0118  -15.5795    3.6602
     1 2833           218.1190  -15.3272    3.7340
     1 2834           219.2262  -15.0750    3.8078
     1 2835           217.0118  -14.7167    2.7137
     1 2836           218.1190  -14.4829    2.7937
     1 2837           219.2262  -14.2491    2.8737
     1 2838           217.0118  -13.7287    1.8986
     1 2839           218.1190  -13.5169    1.9789
     1 2840           219.2262  -13.3050    2.0593
     1 2841           217.0118  -12.6192    1.2586
     1 2842           218.1190  -12.4315    1.3317
     1 2843           219.2262  -12.2438    1.4049
     1 2844           217.0118  -11.4466    0.7433
     1 2845           218.1190  -11.2824    0.8060
     1 2846           219.2262  -11.1181    0.8688
     1 2847           217.0118  -10.2250    0.3582
     1 2848           218.1190  -10.0831    0.4078
     1 2849           219.2262   -9.9412    0.4575
     1 2850           217.0118   -8.9610    0.1519
     1 2851           218.1190   -8.8396    0.1833
     1 2852           219.2262   -8.7182    0.2149
     1 2853           217.0118   -7.6841    0.0518
     1 2854           218.1190   -7.5815    0.0649
     1 2855           219.2262   -7.4789    0.0781
     1 2856           217.0118   -6.4040    0.0074
     1 2857           218.1190   -6.3190    0.0094
     1 2858           219.2262   -6.2339    0.0114
     1 2859           217.0118   -5.1232    0.0000
     1 2860           218.1190   -5.0552    0.0000
     1 2861           219.2262   -4.9872    0.0000
     1 2862           217.0118   -3.8424    0.0000
     1 2863           218.1190   -3.7914    0.0000
     1 2864           219.2262   -3.7404    0.0000
     1 2865           217.0118   -2.5616    0.0000
     1 2866           218.1190   -2.5276    0.0000
     1 2867           219.2262   -2.4936    0.0000
     1 2868           217.0118   -1.2808    0.0000
     1 2869           218.1190   -1.2638    0.0000
     1 2870           219.2262   -1.2468    0.0000
     1 2871           217.0118    0.0000    0.0000
     1 2872           218.1190    0.0000    0.0000
     1 2873           219.2262    0.0000    0.0000
     1 2874           220.3334  -17.2119    9.5000
     1 2875           220.3334  -16.8988    8.3105
     1 2876           220.3335  -16.5107    7.1434
     1 2877           220.3333  -16.0632    5.9977
     1 2878           220.3336  -15.5173    4.8954
     1 2879           220.3335  -14.8220    3.8808
     1 2880           220.3335  -14.0144    2.9531
     1 2881           220.3335  -13.0924    2.1390
     1 2882           220.3334  -12.0555    1.4778
     1 2883           220.3334  -10.9535    0.9317
     1 2884           220.3335   -9.7993    0.5072
     1 2885           220.3334   -8.5973    0.2470
     1 2886           220.3335   -7.3774    0.0917
     1 2887           220.3335   -6.1499    0.0135
     1 2888           220.3335   -4.9200    0.0000
     1 2889           220.3335   -3.6900    0.0000
     1 2890           220.3335   -2.4600    0.0000
     1 2891           220.3335   -1.2300    0.0000
     1 2892           220.3334    0.0000    0.0000
     1 2893           210.3686  -19.5571    9.5000
     1 2894           210.3686  -19.2519    8.1616
     1 2895           211.4758  -19.3906    9.5000
     1 2896           211.4758  -19.0785    8.1749
     1 2897           212.5830  -19.2242    9.5000
     1 2898           212.5830  -18.9055    8.1881
     1 2899           210.3686  -18.8616    6.8456
     1 2900           211.4758  -18.6834    6.8722
     1 2901           212.5830  -18.5053    6.8987
     1 2902           210.3686  -18.3876    5.5573
     1 2903           211.4758  -18.2062    5.5972
     1 2904           212.5830  -18.0249    5.6371
     1 2905           210.3686  -17.7472    4.3430
     1 2906           211.4759  -17.5688    4.3942
     1 2907           212.5830  -17.3893    4.4460
     1 2908           210.3686  -16.9282    3.2414
     1 2909           211.4758  -16.7567    3.3015
     1 2910           212.5830  -16.5851    3.3616
     1 2911           210.3686  -15.9687    2.2598
     1 2912           211.4759  -15.8079    2.3251
     1 2913           212.5830  -15.6466    2.3912
     1 2914           210.3686  -14.8624    1.4469
     1 2915           211.4758  -14.7167    1.5112
     1 2916           212.5830  -14.5712    1.5748
     1 2917           210.3686  -13.6191    0.8650
     1 2918           211.4758  -13.4928    0.9153
     1 2919           212.5830  -13.3667    0.9651
     1 2920           210.3686  -12.3179    0.4278
     1 2921           211.4758  -12.2100    0.4602
     1 2922           212.5830  -12.1021    0.4925
     1 2923           210.3686  -10.9771    0.1337
     1 2924           211.4758  -10.8851    0.1476
     1 2925           212.5830  -10.7932    0.1619
     1 2926           210.3686   -9.6089    0.0213
     1 2927           211.4758   -9.5295    0.0238
     1 2928           212.5830   -9.4501    0.0249
     1 2929           210.3686   -8.2364    0.0000
     1 2930           211.4758   -8.1683    0.0000
     1 2931           212.5830   -8.1003    0.0005
     1 2932           210.3686   -6.8637    0.0000
     1 2933           211.4758   -6.8069    0.0000
     1 2934           212.5830   -6.7502   -0.0001
     1 2935           210.3686   -5.4909    0.0000
     1 2936           211.4758   -5.4456    0.0000
     1 2937           212.5830   -5.4002    0.0000
     1 2938           210.3686   -4.1182    0.0000
     1 2939           211.4758   -4.0842    0.0000
     1 2940           212.5830   -4.0501   -0.0001
     1 2941           210.3686   -2.7455    0.0000
     1 2942           211.4758   -2.7228    0.0000
     1 2943           212.5830   -2.7001    0.0000
     1 2944           210.3686   -1.3727    0.0000
     1 2945           211.4758   -1.3614    0.0000
     1 2946           212.5830   -1.3500    0.0000
     1 2947           210.3686    0.0000    0.0000
     1 2948           211.4758    0.0000    0.0000
     1 2949           212.5830    0.0000    0.0000
     1 2950           213.6902  -18.9366    9.5000
     1 2951           213.6902  -18.6185    8.2059
     1 2952           214.7974  -18.6489    9.5000
     1 2953           214.7974  -18.3319    8.2236
     1 2954           213.6902  -18.2203    6.9341
     1 2955           214.7974  -17.9354    6.9695
     1 2956           213.6902  -17.7449    5.6892
     1 2957           214.7974  -17.4649    5.7414
     1 2958           213.6904  -17.1232    4.5105
     1 2959           214.7974  -16.8560    4.5756
     1 2960           213.6902  -16.3339    3.4366
     1 2961           214.7974  -16.0827    3.5118
     1 2962           213.6903  -15.4147    2.4718
     1 2963           214.7974  -15.1823    2.5530
     1 2964           213.6902  -14.3607    1.6564
     1 2965           214.7974  -14.1505    1.7375
     1 2966           213.6902  -13.1798    1.0391
     1 2967           214.7974  -12.9931    1.1126
     1 2968           213.6902  -11.9382    0.5555
     1 2969           214.7974  -11.7743    0.6185
     1 2970           213.6902  -10.6510    0.2108
     1 2971           214.7974  -10.5088    0.2602
     1 2972           213.6902   -9.3274    0.0575
     1 2973           214.7974   -9.2048    0.0887
     1 2974           213.6902   -7.9957    0.0130
     1 2975           214.7974   -7.8911    0.0260
     1 2976           213.6902   -6.6632    0.0020
     1 2977           214.7974   -6.5761    0.0040
     1 2978           213.6902   -5.3305    0.0000
     1 2979           214.7974   -5.2609    0.0000
     1 2980           213.6902   -3.9979    0.0000
     1 2981           214.7974   -3.9457    0.0000
     1 2982           213.6902   -2.6653    0.0000
     1 2983           214.7974   -2.6304    0.0000
     1 2984           213.6902   -1.3326    0.0000
     1 2985           214.7974   -1.3152    0.0000
     1 2986           213.6902    0.0000    0.0000
     1 2987           214.7974    0.0000    0.0000
     1 2988           215.9046  -18.3613    9.5000
     1 2989           215.9046  -18.0453    8.2410
     1 2990           215.9046  -17.6507    7.0045
     1 2991           215.9046  -17.1849    5.7929
     1 2992           215.9046  -16.5887    4.6399
     1 2993           215.9046  -15.8311    3.5860
     1 2994           215.9046  -14.9495    2.6333
     1 2995           215.9046  -13.9396    1.8180
     1 2996           215.9046  -12.8062    1.1856
     1 2997           215.9046  -11.6105    0.6808
     1 2998           215.9046  -10.3669    0.3092
     1 2999           215.9046   -9.0829    0.1202
     1 3000           215.9046   -7.7876    0.0389
     1 3001           215.9046   -6.4901    0.0057
     1 3002           215.9046   -5.1921    0.0000
     1 3003           215.9046   -3.8940    0.0000
     1 3004           215.9046   -2.5960    0.0000
     1 3005           215.9046   -1.2980    0.0000
     1 3006           215.9046    0.0000    0.0000
     1 3007           201.5110  -20.8909    9.5000
     1 3008           201.5110  -20.6396    8.0553
     1 3009           202.6182  -20.7239    9.5000
     1 3010           202.6182  -20.4660    8.0686
     1 3011           203.7254  -20.5570    9.5000
     1 3012           203.7254  -20.2924    8.0819
     1 3013           201.5110  -20.2863    6.6320
     1 3014           202.6182  -20.1082    6.6588
     1 3015           203.7254  -19.9300    6.6856
     1 3016           201.5110  -19.8351    5.2368
     1 3017           202.6182  -19.6544    5.2769
     1 3018           203.7254  -19.4737    5.3171
     1 3019           201.5110  -19.1684    3.9306
     1 3020           202.6182  -18.9911    3.9824
     1 3021           203.7254  -18.8137    4.0343
     1 3022           201.5110  -18.2922    2.7548
     1 3023           202.6182  -18.1222    2.8160
     1 3024           203.7254  -17.9521    2.8772
     1 3025           201.5110  -17.2452    1.7281
     1 3026           202.6182  -17.0863    1.7950
     1 3027           203.7254  -16.9274    1.8619
     1 3028           201.5110  -16.0195    0.9230
     1 3029           202.6182  -15.8755    0.9890
     1 3030           203.7254  -15.7315    1.0550
     1 3031           201.5110  -14.6284    0.4592
     1 3032           202.6182  -14.5023    0.5100
     1 3033           203.7254  -14.3763    0.5607
     1 3034           201.5110  -13.1905    0.1712
     1 3035           202.6182  -13.0808    0.2029
     1 3036           203.7254  -12.9710    0.2347
     1 3037           201.5110  -11.7312    0.0268
     1 3038           202.6182  -11.6356    0.0398
     1 3039           203.7254  -11.5400    0.0528
     1 3040           201.5110  -10.2650    0.0041
     1 3041           202.6182  -10.1815    0.0061
     1 3042           203.7254  -10.0981    0.0081
     1 3043           201.5110   -8.7985    0.0000
     1 3044           202.6182   -8.7270    0.0000
     1 3045           203.7254   -8.6555    0.0000
     1 3046           201.5110   -7.3321    0.0000
     1 3047           202.6182   -7.2725    0.0000
     1 3048           203.7254   -7.2129    0.0000
     1 3049           201.5110   -5.8657    0.0000
     1 3050           202.6182   -5.8180    0.0000
     1 3051           203.7254   -5.7703    0.0000
     1 3052           201.5110   -4.3993    0.0000
     1 3053           202.6182   -4.3635    0.0000
     1 3054           203.7254   -4.3278    0.0000
     1 3055           201.5110   -2.9328    0.0000
     1 3056           202.6182   -2.9090    0.0000
     1 3057           203.7254   -2.8852    0.0000
     1 3058           201.5110   -1.4664    0.0000
     1 3059           202.6182   -1.4545    0.0000
     1 3060           203.7254   -1.4426    0.0000
     1 3061           201.5110    0.0000    0.0000
     1 3062           202.6182    0.0000    0.0000
     1 3063           203.7254    0.0000    0.0000
     1 3064           204.8326  -20.3905    9.5000
     1 3065           204.8326  -20.1191    8.0952
     1 3066           205.9398  -20.2240    9.5000
     1 3067           205.9398  -19.9458    8.1085
     1 3068           204.8326  -19.7519    6.7123
     1 3069           205.9398  -19.5739    6.7391
     1 3070           204.8326  -19.2925    5.3573
     1 3071           205.9398  -19.1114    5.3976
     1 3072           204.8326  -18.6359    4.0861
     1 3073           205.9398  -18.4580    4.1379
     1 3074           204.8326  -17.7817    2.9383
     1 3075           205.9398  -17.6112    2.9993
     1 3076           204.8326  -16.7681    1.9284
     1 3077           205.9398  -16.6088    1.9949
     1 3078           204.8326  -15.5873    1.1205
     1 3079           205.9398  -15.4430    1.1859
     1 3080           204.8326  -14.2503    0.6113
     1 3081           205.9398  -14.1243    0.6618
     1 3082           204.8326  -12.8618    0.2667
     1 3083           205.9398  -12.7525    0.2987
     1 3084           204.8326  -11.4452    0.0663
     1 3085           205.9398  -11.3505    0.0798
     1 3086           204.8326  -10.0156    0.0102
     1 3087           205.9398   -9.9331    0.0123
     1 3088           204.8326   -8.5848    0.0000
     1 3089           205.9398   -8.5141    0.0000
     1 3090           204.8326   -7.1540    0.0000
     1 3091           205.9398   -7.0951    0.0000
     1 3092           204.8326   -5.7232    0.0000
     1 3093           205.9398   -5.6761    0.0000
     1 3094           204.8326   -4.2924    0.0000
     1 3095           205.9398   -4.2571    0.0000
     1 3096           204.8326   -2.8616    0.0000
     1 3097           205.9398   -2.8380    0.0000
     1 3098           204.8326   -1.4308    0.0000
     1 3099           205.9398   -1.4190    0.0000
     1 3100           204.8326    0.0000    0.0000
     1 3101           205.9398    0.0000    0.0000
     1 3102           207.0470  -20.0575    9.5000
     1 3103           207.0470  -19.7722    8.1219
     1 3104           208.1542  -19.8910    9.5000
     1 3105           208.1542  -19.5986    8.1353
     1 3106           207.0470  -19.3957    6.7658
     1 3107           208.1542  -19.2175    6.7926
     1 3108           207.0470  -18.9302    5.4377
     1 3109           208.1542  -18.7491    5.4778
     1 3110           207.0470  -18.2804    4.1894
     1 3111           208.1542  -18.1027    4.2408
     1 3112           207.0470  -17.4405    3.0600
     1 3113           208.1542  -17.2699    3.1208
     1 3114           207.0470  -16.4489    2.0614
     1 3115           208.1542  -16.2890    2.1278
     1 3116           207.0470  -15.2981    1.2513
     1 3117           208.1542  -15.1531    1.3167
