*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:12:55 PM
* This analysis file written at   : 4/10/2024 3:13:35 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        87cc539efc77aa6865e7e484811e5cdc9879bc0
     1 6612          134.37301-21.572359-1.8620043
     1 6613          132.38731-21.623706-1.8735059
     1 6614          130.40375 -21.67526 -1.903657
     1 6615          128.42349-21.729247 -1.921441
     1 6616          126.43947-21.753654-1.9339262
     1 6617          124.45005-21.767896 -1.944192
     1 6618          122.44717-21.783959-1.9497493
     1 6619          120.44904-21.805295 -1.969439
     1 6620          118.45764 -21.83067 -1.950873
     1 6621          116.47252-21.851868-1.9704156
     1 6622          114.48963-21.867434-1.9653524
     1 6623          112.51204-21.865623-1.9572382
     1 6624          110.53357-21.863122  -1.95552
     1 6625          108.55174-21.866082-1.9030269
     1 6626          106.56143-21.863525-1.9016866
     1 6627          104.58469-21.862452-1.8949006
     1 6628          102.59217-21.864581-1.8958004
     1 6629          100.60569 -21.85748-1.8888351
     1 6630          98.619096 -21.84143 -1.883862
     1 6631          96.634627-21.825387-1.8801831
     1 6632          94.643987-21.816922 -1.881305
     1 6633          92.649674-21.816755-1.8841204
     1 6634          90.655949-21.816542-1.8879969
     1 6635          88.664415-21.816459-1.8889032
     1 6636          86.675111-21.816488-1.8872027
     1 6637          84.685996-21.816517-1.8855156
     1 6638          82.692833-21.823345-1.8842272
     1 6639          80.700042-21.841259-1.8849958
     1 6640          78.706302-21.859171-1.8883434
     1 6641          76.714362-21.867579-1.8936342
     1 6642          74.725564-21.852587-1.8934338
     1 6643          72.735848-21.844043-1.8911944
     1 6644           70.74378-21.835518-1.8887575
     1 6645          68.742806-21.818511-1.9436004
     1 6646          66.751678-21.807638-1.9571177
     1 6647          64.760862-21.795656-1.9781729
     1 6648           62.76959-21.763069 -1.979603
     1 6649          60.782064-21.715806-1.9713921
     1 6650           58.79284-21.668895-1.9605191
     1 6651          56.801508-21.621402-1.9532429
     1 6652          54.809582-21.576357-1.9448126
     1 6653          52.820916-21.532239-1.9388764
     1 6654          50.831773-21.481412 -1.924568
     1 6655          48.841273-21.388935-1.9042863
     1 6656          46.852867-21.295625-1.8888337
     1 6657          44.874158-21.203815 -1.873442
     1 6658          42.891275-21.058615-1.8900654
     1 6659          40.902067-20.939047-1.8213499
     1 6660          38.910459-20.760296-1.9058348
     1 6661          36.926275-20.588913-1.8644901
     1 6662          34.954339-20.279796-2.1052031
     1 6663          32.970861-20.063916-2.0938143
     1 6664          31.031141-19.822329-2.0812921
     1 6665          29.074335-19.587345-1.9875394
     1 6666          27.134336-19.273864 -2.029329
     1 6667          25.157047 -18.96919-1.9920029
     1 6668          23.180744-18.646823-1.8737887
     1 6669          21.235196-18.335768-1.7477581
     1 6670          19.318934-17.934353 -1.749919
     1 6671          17.365817-17.525751-1.6178321
     1 6672          15.499192-17.037447-1.6116868
     1 6673          13.586068 -16.52253-1.6105973
     1 6674           11.74426-15.919443-1.6897949
     1 6675          9.8995006 -15.28799-1.7580508
     1 6676          7.7396004-14.671773-1.6988182
     1 6677          5.8725099-14.110015-1.6613093
     1 6678          4.0395306-13.538112-1.6153295
     1 6679          4.0397511-20.639613  15.82599
     1 6680          6.1897294-20.931007 15.874322
     1 6681          8.2927634 -21.14912 15.768643
     1 6682          10.399186-21.337372 15.619138
     1 6683          12.431715-21.477859 15.722529
     1 6684          14.466832-21.558808 15.750466
     1 6685          16.448757-21.630276 15.716162
     1 6686           18.42152-21.714016 15.697446
     1 6687          20.400482-21.755654  15.69239
     1 6688          22.383066-21.771769 15.699796
     1 6689          24.366665-21.797582 15.709333
     1 6690           26.35027-21.816996 15.717148
     1 6691          28.333456-21.826547 15.723239
     1 6692           30.31662-21.836086 15.727439
     1 6693          32.300337-21.848137 15.730057
     1 6694          34.284568-21.862111 15.732418
     1 6695          36.269971-21.864952 15.733651
     1 6696          38.256046-21.865455 15.734562
     1 6697          40.242521-21.865957 15.734912
     1 6698          42.229093-21.866581 15.735408
     1 6699           44.21595-21.868985 15.735215
     1 6700          46.202787-21.871388  15.73497
     1 6701          48.189585-21.873792 15.734493
     1 6702          50.176376-21.876196 15.733947
     1 6703          52.163176-21.877298 15.733383
     1 6704           54.15001-21.877133 15.732792
     1 6705          56.136931-21.876968 15.732106
     1 6706          58.123913-21.876803 15.731462
     1 6707          60.110965-21.876638 15.730848
     1 6708          62.098093-21.876473 15.730285
     1 6709          64.085295-21.876308 15.729764
     1 6710          66.072572-21.876143 15.729274
     1 6711           68.05992-21.875835 15.728819
     1 6712          70.047335-21.875446   15.7284
     1 6713          72.034812-21.875056 15.728019
     1 6714          74.022349-21.874667  15.72767
     1 6715           76.00994-21.874278 15.727351
     1 6716          77.997585-21.873889 15.727059
     1 6717           79.98528-21.873499 15.726792
     1 6718          81.973023 -21.87311 15.726549
     1 6719          83.960811-21.872721 15.726327
     1 6720          85.948643-21.872331 15.726125
     1 6721          87.936516-21.871942 15.725942
     1 6722          89.924429-21.871552 15.725777
     1 6723          91.912379-21.871163 15.725628
     1 6724          93.900364-21.870774 15.725494
     1 6725          95.888383-21.870384 15.725374
     1 6726          97.876433-21.869995 15.725268
     1 6727          99.864513-21.869606 15.725174
     1 6728          101.85262-21.869216 15.725091
     1 6729          103.84076-21.869463 15.725019
     1 6730          105.82892-21.869908 15.724956
     1 6731           107.8171-21.870354 15.724903
     1 6732          109.80531  -21.8708 15.724859
     1 6733          111.79353-21.871168 15.724822
     1 6734          113.78178-21.871502 15.724792
     1 6735          115.77004-21.871837 15.724768
     1 6736          117.75833-21.872171 15.724753
     1 6737          119.74667-21.872506 15.724721
     1 6738          121.73542-21.872841 15.724406
     1 6739          123.72359-21.873175 15.723517
     1 6740          125.71073 -21.87351 15.725723
     1 6741          127.69934-21.873844 15.725209
     1 6742           129.6884-21.871571 15.723597
     1 6743          131.67613-21.868985 15.724441
     1 6744          133.66453  -21.8664 15.725661
     1 6745          135.65421-21.863811 15.723007
     1 6746          137.64192-21.861226 15.723572
     1 6747          139.62936-21.858641 15.725131
     1 6748          141.61893-21.856053 15.723722
     1 6749          143.60816-21.853465  15.72084
     1 6750          145.59572 -21.85088 15.720343
     1 6751          147.58358-21.849707 15.718979
     1 6752          149.57223-21.849707   15.7149
     1 6753          151.56045-21.849706 15.710517
     1 6754          153.54796-21.849706 15.707855
     1 6755          155.53952-21.849253 15.693607
     1 6756          157.52126-21.848619 15.651324
     1 6757          159.55238-21.847821 15.729028
     1 6758          161.56001  -21.8456 15.697483
     1 6759           163.5628-21.821777 15.722466
     1 6760          165.52706-21.796918 15.833993
     1 6761          167.48653-21.742387 15.900837
     1 6762          169.48773-21.669681 15.929086
     1 6763          171.46711-21.616405 15.948472
     1 6764          173.47139-21.561319 15.946287
     1 6765          175.44043-21.506962 15.939547
     1 6766          177.42651-21.439085 15.927685
     1 6767          179.41563-21.356899 15.902602
     1 6768          181.40413-21.263644 15.879728
     1 6769           183.4023-21.098652 15.864502
     1 6770          185.37575-20.892792 15.850946
     1 6771          187.24887 -20.55883 15.880234
     1 6772          189.17341-20.211255 15.863084
     1 6773          191.09439-19.869521 15.851334
     1 6774          193.02217-19.544137 15.848771
     1 6775          194.96702-19.160054 15.862513
     1 6776           196.8998-18.766094 15.876065
     1 6777          198.82864-18.394709 15.907401
     1 6778          200.75717-17.969628 15.951389
     1 6779          200.62832-3.6649149-4.6714997
     1 6780          198.66399-3.7912206-4.7569403
     1 6781          196.69535-3.9875892-4.7819376
     1 6782          194.63179-4.1905898-4.8465344
     1 6783           192.6437-4.2399766-4.9347303
     1 6784           190.6548-3.9596645-5.0510744
     1 6785          188.66948  -3.89067-5.1093849
     1 6786          186.66283-3.8990179-5.1769795
     1 6787          184.64457-3.9477664-5.2246258
     1 6788           182.6616-3.9792406-5.2469242
     1 6789          180.69432 -4.027733-5.2761365
     1 6790          178.69444 -4.158363-5.3068768
     1 6791          176.70958-4.0547888-5.3267896
     1 6792          174.72061-3.9378948 -5.344249
     1 6793          172.73613-3.9017249-5.3568592
     1 6794          170.75167-3.8833943-5.3604395
     1 6795          168.76138-3.8644113-5.3604231
     1 6796          166.77506-3.8523681-5.3604028
     1 6797          164.78932-3.8728369-5.3603639
     1 6798          162.80343-3.8589294-5.3603446
     1 6799          160.81799-3.8509083 -5.360322
     1 6800          158.83541-3.8387119-5.3605821
     1 6801          156.85527-3.8406634-5.3614779
     1 6802          154.87666-3.8561166-5.3623977
     1 6803          152.89766-3.8785611-5.3629744
     1 6804          150.91689-3.8815802-5.3626982
     1 6805          148.93118-3.8988049-5.3624474
     1 6806          146.94359-3.8885797-5.3621459
     1 6807           144.9571-3.8447484 -5.361783
     1 6808          142.97346-3.8156661-5.3615783
     1 6809          140.99201-3.7971574 -5.361654
     1 6810          139.01148-3.7958279-5.3617337
     1 6811          137.03095-3.8067794-5.3618164
     1 6812          135.04998-3.8247935-5.3619008
     1 6813          133.06877 -3.846559-5.3619861
     1 6814          131.08828-3.8648137-5.3620705
     1 6815          129.10817-3.8601208-5.3621494
     1 6816          127.12796-3.8712308-5.3622321
     1 6817          125.14666-3.8855086-5.3623156
     1 6818          123.16428-3.9064702-5.3624007
     1 6819          121.17365-3.9513421-5.3624919
     1 6820          119.18387-3.9642022-5.3625754
     1 6821          117.11736-4.1303776-5.3626986
     1 6822          115.06839-4.5853371-5.3628143
     1 6823          113.08708-4.7922871-5.3628534
     1 6824          111.08712-4.7928005-5.3628879
     1 6825          109.08484-4.7927029-5.3629223
     1 6826          107.08455-4.7921079-5.3629568
     1 6827          105.08775-4.7914012-5.3629911
     1 6828          103.09684-4.7908684-5.3630254
     1 6829          101.10353-4.7905342-5.3630333
     1 6830          99.109064-4.7906781-5.3630247
     1 6831          97.117407-4.7900542 -5.363016
     1 6832          95.129579-4.7895471-5.3630074
     1 6833          93.143025-4.7891261-5.3629988
     1 6834          91.156071-4.7889705-5.3629902
     1 6835          89.169048-4.7887597-5.3629816
     1 6836          87.182431-4.7886603 -5.362973
     1 6837          85.196424-4.7886228-5.3629644
     1 6838          83.211305 -4.788679-5.3629558
     1 6839          81.226209-4.7888373-5.3629472
     1 6840          79.240808 -4.789187-5.3629386
     1 6841          77.255323-4.7895825  -5.36293
     1 6842          75.269448-4.7900722-5.3629215
     1 6843          73.284135-4.7906177-5.3629129
     1 6844          71.299811-4.7912033-5.3629043
     1 6845          69.315858-4.7918563-5.3628957
     1 6846          67.331919-4.7925147-5.3628872
     1 6847            65.3477-4.7875762-5.3628819
     1 6848          63.366077-4.7752875-5.3628794
     1 6849          61.380289-4.7851297-5.3628762
     1 6850          59.397426-4.7684496-5.3628739
     1 6851          57.417337-4.7496775-5.3628715
     1 6852          55.439031-4.7057871  -5.36287
     1 6853          53.460763-4.6705282-5.3628681
     1 6854          51.482628-4.6384312-5.3628662
     1 6855           49.50553-4.5978717-5.3629457
     1 6856          47.525954-4.5594694-5.3630413
     1 6857          45.544235-4.5253854-5.3631369
     1 6858          43.563562-4.5395599-5.3632311
     1 6859          41.591466-4.5502242-5.3633249
     1 6860          39.622642-4.6069238-5.3634173
     1 6861          37.649768-4.7439167-5.3635075
     1 6862          35.669477-4.7904519-5.3636007
     1 6863          33.693422-4.7761305-5.3636954
     1 6864          31.717757-4.6923414-5.3637922
     1 6865           29.74771-4.6529543-5.3638874
     1 6866           27.76777-4.6141266-5.3639292
     1 6867          25.792451-4.6295593-5.3639323
     1 6868          23.823784-4.7557267-5.3641992
     1 6869          21.809664-4.7602923-5.3644786
     1 6870          19.725434-4.7414465-5.3647631
     1 6871           17.76575-4.7866449-5.3650432
     1 6872           15.75725-4.7864633-5.3653209
     1 6873          13.773114-4.5548856-5.3655487
     1 6874          11.767359-4.4046162-5.3657958
     1 6875          9.8080314-4.1844765-5.3660225
     1 6876          7.8495201-4.0184512-5.3662599
     1 6877          5.8597543-3.9365752-5.3665186
     1 6878          3.9178828 -3.916998-5.3667832
     1 6879          3.9353378-5.7243076-5.3598556
     1 6880          3.8011943-7.6195754-5.2189876
     1 6881          3.7687069-9.2152978 -4.848825
     1 6882          16.376197-21.290715 9.7706688
     1 6883          15.011112 -21.28789 11.013889
     1 6884           13.71606-21.159386 10.597427
     1 6885          14.465057-20.993232 9.0023986
     1 6886          3.6988855-16.673069 3.1792851
     1 6887          3.6848708-17.556713 4.8817265
     1 6888          3.7384412-18.314724 6.6681765
     1 6889          3.7234947-18.923332 8.4559676
     1 6890          3.7635588-19.473668 10.257455
     1 6891          3.8661972-19.960177 12.108561
     1 6892          4.1095567-20.381526 13.965555
     1 6893          200.79295-17.190462 14.130976
     1 6894           200.8343-16.369436 12.333142
     1 6895          200.82002-15.501552 10.525825
     1 6896           200.8233-14.596363 8.7365512
     1 6897           200.8275-13.685489 6.9596254
     1 6898          200.80327-12.771485  5.178109
     1 6899          200.81006-11.823528 3.3982746
     1 6900          200.72921-6.9431963-2.8303452
     1 6901          200.70446-5.3713463 -3.899497
     1 6902          5.5903515-17.270683 3.1835954
     1 6903          7.4735311  -17.8168 3.1783027
     1 6904          9.3474406-18.302646 3.1772676
     1 6905          11.339117-18.853974  3.260114
     1 6906          13.235498-19.372115 3.3842944
     1 6907          15.191246-19.781995 3.4473058
     1 6908          17.135879-20.165515 3.5171758
     1 6909          19.084388-20.554619  3.600925
     1 6910          21.059506-20.837518 3.6604118
     1 6911          23.044417-21.092421 3.7005245
     1 6912          25.033797-21.287582 3.7452295
     1 6913          27.026536 -21.41254 3.7960354
     1 6914          29.016606-21.517535 3.8256854
     1 6915          31.003596-21.621384 3.8459881
     1 6916           32.99357-21.690389 3.8665814
     1 6917          34.982307-21.727181 3.8867454
     1 6918          36.970561-21.780194 3.9000971
     1 6919          38.958782-21.824555 3.9110578
     1 6920           40.94817-21.846288 3.9210171
     1 6921           42.93676-21.849997 3.9277259
     1 6922          44.925107-21.852527 3.9322045
     1 6923          46.913569-21.855046 3.9356405
     1 6924          48.902048-21.862199 3.9380562
     1 6925          50.890508-21.870104 3.9394132
     1 6926          52.879283-21.871195 3.9402368
     1 6927          54.868114-21.871237 3.9407984
     1 6928          56.857077-21.871277 3.9410067
     1 6929          58.846177-21.871317 3.9410763
     1 6930          60.835391-21.871356 3.9410032
     1 6931          62.824705-21.871394 3.9408557
     1 6932          64.814112-21.871414 3.9406878
     1 6933          66.803605-21.870731 3.9405097
     1 6934           68.79318-21.870048 3.9403324
     1 6935          70.782828-21.869364 3.9401664
     1 6936          72.772542-21.868681 3.9400162
     1 6937          74.762319-21.867998 3.9398826
     1 6938          76.752152-21.867319 3.9397701
     1 6939          78.742041-21.867453 3.9396729
     1 6940          80.731981-21.867587  3.939591
     1 6941          82.721971-21.867721 3.9395231
     1 6942          84.712009-21.867855 3.9394695
     1 6943          86.702092-21.867989 3.9394288
     1 6944          88.692219-21.868123 3.9394005
     1 6945          90.682386-21.868152  3.939384
     1 6946          92.672591-21.868089 3.9393778
     1 6947          94.662833-21.868026 3.9393811
     1 6948          96.653109-21.867963 3.9393933
     1 6949          98.643417  -21.8679 3.9394134
     1 6950          100.63376-21.867837 3.9394412
     1 6951          102.62412 -21.86775 3.9394775
     1 6952          104.61452-21.867532 3.9395221
     1 6953          106.60494-21.867313 3.9395678
     1 6954          108.59538-21.867094 3.9396085
     1 6955          110.58584-21.866875 3.9396459
     1 6956          112.57633-21.866656 3.9396853
     1 6957          114.56683-21.866437 3.9397263
     1 6958          116.55683 -21.86621 3.9397681
     1 6959          118.54154 -21.86589 3.9397781
     1 6960          120.55045-21.865567 3.9393956
     1 6961          122.52575-21.865249 3.9397494
     1 6962          124.50992 -21.86493  3.939865
     1 6963          126.51745-21.864608 3.9401319
     1 6964          128.50992-21.863666 3.9395148
     1 6965          130.47512-21.861309 3.9399587
     1 6966          132.48713-21.858895 3.9402342
     1 6967          134.48207-21.856501  3.940119
     1 6968          136.45579-21.854463 3.9394969
     1 6969          138.44527-21.857017 3.9409564
     1 6970          140.45553-21.859543 3.9385598
     1 6971          142.43044-21.862011 3.9351473
     1 6972          144.39888-21.865056 3.9328941
     1 6973          146.41243-21.875053 3.9256209
     1 6974          148.41338 -21.88499 3.9176423
     1 6975            150.383-21.880601 3.9020583
     1 6976          152.38225-21.874932 3.8864325
     1 6977          154.38888-21.860769 3.8676212
     1 6978          156.39088-21.808764 3.8323147
     1 6979          158.47998-21.736274  3.766049
     1 6980          160.51175-21.645105 3.7572349
     1 6981          162.50776-21.471181 3.6565838
     1 6982          164.51269-21.232842  3.577019
     1 6983          166.47467-20.929731 3.4120178
     1 6984          168.45952 -20.52498 3.2892908
     1 6985          170.37414-20.126581 3.2280626
     1 6986          172.30747-19.729345 3.2054419
     1 6987          174.27759-19.278861 3.1928128
     1 6988          176.20742-18.828225  3.185656
     1 6989          178.13151-18.380693 3.1823574
     1 6990          180.04454-17.888082 3.1828009
     1 6991          181.98296-17.367787 3.1894935
     1 6992          183.90361 -16.84952 3.1912944
     1 6993          185.74102-16.351032 3.2085856
     1 6994          187.57586-15.782189 3.2267169
     1 6995          189.48346-15.192948 3.2496144
     1 6996           191.3663 -14.60498 3.2613383
     1 6997           193.2457-14.046821 3.3016998
     1 6998          195.12162-13.493572 3.3145634
     1 6999          197.01242-12.934038 3.3413037
     1 7000          198.91201 -12.36772 3.3649634
     1 7001          198.76426-7.3235248-2.8986911
     1 7002          196.70212-7.7110881 -2.948412
     1 7003           194.6138-8.0745269-3.0928138
     1 7004          192.29878-8.4333602-3.2607673
     1 7005          190.55935-9.7326417-2.6525367
     1 7006           188.6421-10.434668-2.5302711
     1 7007          186.72008-10.888736-2.6438444
     1 7008          184.92877-11.323324-2.7215594
     1 7009          183.05371-11.641669-2.8926997
     1 7010          181.05075-12.108669-2.9797119
     1 7011          179.02318-12.519926-3.1449496
     1 7012          177.17006 -13.49561-2.8735928
     1 7013           175.2444 -14.21575-2.7854965
     1 7014          173.30388-14.790535-2.7972971
     1 7015          171.40605-15.173144 -2.915842
     1 7016           169.5361-15.529494-3.0467668
     1 7017          167.59167-15.878754 -3.226559
     1 7018          165.65041-16.353182-3.2906301
     1 7019          163.79066-16.949206-3.1313298
     1 7020          161.89291-17.485032-3.0644157
     1 7021          159.93521-17.953473-3.0757522
     1 7022          157.97931-18.280266-3.0705838
     1 7023          155.96191 -18.54909-3.1259702
     1 7024           153.9943-18.796393-3.2050262
     1 7025           151.9833 -19.04365-3.2260759
     1 7026          149.99601-19.242472-3.2592239
     1 7027           148.0371 -19.43797-3.2873764
     1 7028          146.05875-19.684861-3.2744705
     1 7029          144.07827-19.893457-3.3046145
     1 7030          142.12293-20.092254-3.3407673
     1 7031          140.16227-20.258284-3.3803425
     1 7032          138.18715-20.388354-3.4032699
     1 7033          136.20876-20.500774 -3.451135
     1 7034          134.23697-20.603728-3.5105016
     1 7035          132.25955-20.703917-3.5739595
     1 7036          130.28829 -20.80595-3.6344558
     1 7037          128.29468-20.906899-3.6985119
     1 7038          126.31941-20.972756-3.7327157
     1 7039          124.31716 -21.02475-3.7685724
     1 7040          122.32728-21.072918-3.8087038
     1 7041          120.33961-21.147279-3.8151244
     1 7042          118.36606-21.203956-3.8477655
     1 7043          116.40027-21.288067-3.8435933
     1 7044          114.42623-21.331491-3.8759639
     1 7045          112.45716-21.363958-3.8831557
     1 7046          110.48515-21.415413-3.8520425
     1 7047          108.51126-21.439999-3.8572069
     1 7048          106.53942-21.500365-3.7680179
     1 7049          104.55886 -21.52794-3.7537309
     1 7050          102.58592-21.547207  -3.76508
     1 7051            100.598-21.557804-3.7623746
     1 7052          98.614015-21.570504-3.7519991
     1 7053          96.619886-21.581101-3.7537795
     1 7054          94.630106-21.591146-3.7574111
     1 7055          92.642735-21.600742 -3.762571
     1 7056          90.654266-21.610556-3.7669877
     1 7057          88.662954-21.613644-3.7710038
     1 7058          86.673552-21.609805 -3.768424
     1 7059          84.678827 -21.60599-3.7657196
     1 7060          82.686856-21.602107-3.7632735
     1 7061          80.694045 -21.59784-3.7621692
     1 7062          78.700669-21.592988  -3.76657
     1 7063          76.708994 -21.58907-3.7697256
     1 7064          74.718419-21.560056-3.7592794
     1 7065          72.726108 -21.53034-3.7510376
     1 7066          70.730126-21.496274-3.7567898
     1 7067          68.734909 -21.40416-3.8935826
     1 7068          66.746285-21.351062-3.9093018
     1 7069          64.756008-21.301773-3.9133271
     1 7070          62.766951-21.237345-3.9026301
     1 7071          60.778086-21.163389-3.8806356
     1 7072          58.785096-21.092768-3.8522292
     1 7073           56.79944-21.015998-3.8306147
     1 7074          54.815961-20.941082-3.8061998
     1 7075          52.826886-20.864703-3.7837124
     1 7076          50.838549-20.787238-3.7504529
     1 7077          48.853387-20.674599-3.7074957
     1 7078          46.888463-20.569997-3.6530852
     1 7079          44.895891-20.437614-3.6363147
     1 7080          42.896484-20.268639-3.6100796
     1 7081           40.91906-20.103812-3.5753255
     1 7082          38.959648-19.881347-3.6050503
     1 7083          36.980554-19.533517-3.7374287
     1 7084          35.051398-18.944271-4.0949252
     1 7085          33.092445-18.741657 -4.013191
     1 7086           31.13387-18.497201-3.9368175
     1 7087          29.179981-18.189977-3.8566284
     1 7088          27.247683-17.843785-3.8293088
     1 7089          25.253535-17.576047-3.7196038
     1 7090          23.341666-17.337961-3.5045656
     1 7091          21.405365-17.036755-3.3377193
     1 7092          19.469609-16.672783-3.2376497
     1 7093          17.571307 -16.27236-3.1078929
     1 7094          15.722999-15.810924-3.0494389
     1 7095           13.87148-15.067128-3.2312934
     1 7096          12.070214-14.539677-3.2072825
     1 7097          10.091775-13.895742-3.1865434
     1 7098          8.1608912-13.367985-3.1241605
     1 7099          6.2750771-12.815375-3.0901168
     1 7100          4.3106859-12.178382-3.0597147
     1 7101          196.66317-5.9555655-4.0522497
     1 7102          198.73178-5.6761251-3.9704044
     1 7103          198.90153-17.672316   14.0935
     1 7104          6.2800225-20.713238 13.959835
     1 7105          8.2741065 -20.95769 13.788995
     1 7106          10.498577-21.181088 13.473523
     1 7107          12.757895-21.390715 13.768369
     1 7108          3.8171658-10.466033-4.2271386
     1 7109          14.660664-21.489008 13.969534
     1 7110          16.630444-21.575938 13.872511
     1 7111          18.612016-21.673646 13.766857
     1 7112          20.591957-21.720035 13.723438
     1 7113          22.569884-21.746358 13.714106
     1 7114          24.549149-21.778773  13.71879
     1 7115            26.5312-21.807231 13.727679
     1 7116           28.51604-21.816594 13.737089
     1 7117          30.502283-21.825962 13.745879
     1 7118          32.489098-21.835332 13.753978
     1 7119          34.476157-21.844701  13.76051
     1 7120          36.462911-21.854066 13.765449
     1 7121          38.449296 -21.86372 13.769278
     1 7122          40.435615-21.866137 13.772479
     1 7123          42.422002-21.868554 13.774797
     1 7124          44.408225-21.870972 13.776456
     1 7125          46.394448-21.873389 13.777568
     1 7126          48.380737-21.875806 13.778212
     1 7127          50.367085-21.878224 13.778517
     1 7128          52.353522-21.878752 13.778629
     1 7129           54.34005-21.878365  13.77856
     1 7130          56.326647-21.877978 13.778358
     1 7131          58.313342-21.877591 13.778073
     1 7132          60.300142-21.877204 13.777748
     1 7133          62.287047-21.876817 13.777407
     1 7134          64.274059-21.876429  13.77707
     1 7135          66.261175-21.876042 13.776741
     1 7136          68.248394-21.875655 13.776424
     1 7137           70.23571-21.875268 13.776125
     1 7138          72.223118-21.874881 13.775848
     1 7139          74.210612-21.874493 13.775594
     1 7140          76.198187-21.874106  13.77536
     1 7141          78.185836-21.873719 13.775147
     1 7142          80.173556-21.873332 13.774952
     1 7143          82.161342-21.872945 13.774776
     1 7144          84.149189-21.872557 13.774616
     1 7145          86.137094 -21.87217 13.774473
     1 7146          88.125053-21.871783 13.774344
     1 7147          90.113064-21.871396  13.77423
     1 7148          92.101124-21.871009 13.774129
     1 7149          94.089229-21.870621 13.774039
     1 7150          96.077378-21.870234 13.773962
     1 7151          98.065568-21.869847 13.773895
     1 7152           100.0538 -21.86946 13.773838
     1 7153          102.04206-21.869129  13.77379
     1 7154          104.03036-21.869366  13.77375
     1 7155          106.01869-21.869701  13.77372
     1 7156          108.00706-21.870035 13.773696
     1 7157          109.99545 -21.87037 13.773677
     1 7158          111.98387-21.870704 13.773663
     1 7159          113.97231-21.871039 13.773656
     1 7160          115.96079-21.871373 13.773652
     1 7161          117.94938-21.871708 13.773639
     1 7162          119.93873-21.872043 13.773414
     1 7163          121.92536-21.872377 13.772943
     1 7164          123.91305-21.872712 13.774059
     1 7165          125.90375-21.873046 13.773575
     1 7166          127.89257-21.873381  13.77275
     1 7167          129.87915-21.870827 13.773993
     1 7168          131.86967-21.868238  13.77429
     1 7169          133.85919 -21.86565 13.772233
     1 7170          135.84491-21.863068 13.772944
     1 7171          137.83375-21.860481 13.773635
     1 7172          139.82538 -21.85789 13.772573
     1 7173          141.81272-21.855305 13.770466
     1 7174          143.79961 -21.85272 13.769229
     1 7175          145.78745-21.850134 13.767737
     1 7176           147.7759-21.847547 13.762443
     1 7177          149.76332-21.844961 13.757757
     1 7178          151.75166 -21.84257 13.752527
     1 7179             153.73-21.840285 13.744642
     1 7180          155.74009 -21.83611 13.713948
     1 7181          157.84444-21.835486 13.680648
     1 7182          159.77782-21.835734 13.768812
     1 7183          161.79581-21.794196 13.726019
     1 7184          163.78765-21.768375 13.804176
     1 7185          165.75118-21.744899 13.946761
     1 7186          167.77126-21.664908  14.03742
     1 7187          169.72905-21.591676 14.085516
     1 7188          171.68432-21.516376 14.102878
     1 7189          173.69441-21.426865 14.092718
     1 7190          175.67163-21.328704  14.07963
     1 7191          177.66213-21.240168 14.060466
     1 7192          179.64521-21.138518 14.029335
     1 7193          181.63282-20.999102 14.005446
     1 7194          183.61852-20.787633 13.982174
     1 7195          185.48226-20.551971 13.981475
     1 7196          187.39917-20.164743 13.989288
     1 7197          189.31867 -19.76471 13.974961
     1 7198          191.22929-19.371954 13.980102
     1 7199          193.13007-18.986817 13.991241
     1 7200          195.06387-18.554149 13.998739
     1 7201          196.97289-18.110469 14.041686
     1 7202          194.64483 -6.232515-4.1553933
     1 7203          192.55741-6.3271732-4.3417045
     1 7204          190.62493-5.9436263-4.6323238
     1 7205          188.59544-5.8005376-4.7973623
     1 7206          186.59359-5.8182434-4.9206778
     1 7207          184.65824-5.9059086-5.0095814
     1 7208           182.7096-5.9979344-5.0663055
     1 7209          180.67908-6.1336168-5.1222109
     1 7210          178.67625 -6.228945-5.1909417
     1 7211          176.67998-5.9371544-5.2566415
     1 7212          174.69267-5.8313962-5.2775897
     1 7213          172.69442-5.8298257-5.2923939
     1 7214           170.7007-5.8179588-5.3074717
     1 7215          168.73143-5.8616698-5.3207121
     1 7216          166.76252-5.9915243-5.3461473
     1 7217          164.78379-6.0281643-5.3540968
     1 7218          162.80719-5.9320225-5.3560266
     1 7219          160.83364-5.8145062 -5.358114
     1 7220          158.86195-5.7647702-5.3596946
     1 7221          156.88983-5.7584199-5.3609519
     1 7222          154.91117-5.7803644-5.3639719
     1 7223          152.92481-5.8019841-5.3686593
     1 7224          150.93098 -5.829733-5.3684751
     1 7225          148.93877-5.8475609-5.3682213
     1 7226           146.9497-5.8014769-5.3675172
     1 7227          144.96774-5.7671909-5.3668977
     1 7228          142.98916-5.7212583-5.3661967
     1 7229          141.01191-5.7009305-5.3656766
     1 7230          139.03507-5.6991499-5.3652874
     1 7231          137.05845-5.7138996-5.3650148
     1 7232          135.08326-5.7391178-5.3648163
