     118586          113.73499     -56.3-9.9999449
     118587           140.5858-73.604268 2.6051905
     118588          275.79097-54.230313 7.0867177
     118589          275.05827-54.564301 7.1332514
     118590                17.-50.451056 14.747172
     118591          112.84001     -56.3-9.9998281
     118592          141.48314-73.602665 3.4926847
     118593           140.5858-73.602626 3.4735869
     118594                17.-49.578531 14.765289
     118595          111.94503     -56.3-9.9997112
     118596          274.30471-54.925235 7.1595856
     118597                17.-48.680056  14.75948
     118598          141.48179-73.601568 4.3654359
     118599          111.05004     -56.3-9.9995943
     118600          273.49791  -55.2822 7.1253288
     118601           140.5858-73.601542 4.3419841
     118602                17.-47.751821 14.762912
     118603          110.15505     -56.3-9.9994774
     118604          272.69489-55.635379 7.0922609
     118605          141.48195-73.600523 5.2376501
     118606           140.5858-73.600501 5.2103814
     118607                17.-46.846321 14.783765
     118608          109.26005     -56.3-9.9993605
     118609          271.88178-55.990543 7.0532209
     118610                17.-45.906797 14.722361
     118611          141.48227-73.599665 6.1093299
     118612          108.36505     -56.3-9.9992782
     118613          271.08648-56.379848 6.9969818
     118614           140.5858-73.599614 6.0787788
     118615                17.-45.089706 14.709145
     118616          107.47004     -56.3-9.9992362
     118617          270.28968-56.767852 6.9159572
     118618          141.48221-73.599058 6.9805417
     118619           140.5858 -73.59901 6.9471765
     118620                17.-44.257892 14.540361
     118621          106.57503     -56.3-9.9991942
     118622          269.48211-57.102729 6.8163832
     118623                17. -43.39151 14.738376
     118624          141.48207-73.598453 7.8513736
     118625          105.68002     -56.3-9.9991522
     118626          268.67594-57.414648 6.7578874
     118627           140.5858-73.598406 7.8155743
     118628          104.78501     -56.3-9.9991101
     118629            267.871-57.739681 6.7255723
     118630          141.48507-73.598513 8.7119468
     118631           140.5858-73.598124 8.6839721
     118632                17.-41.982264 12.498161
     118633             103.89     -56.3-9.9990839
     118634           267.0688-58.071874 6.7092197
     118635                17.-50.014303 4.3307272
     118636          141.49286-73.598334  9.560912
     118637          102.99498     -56.3-9.9990839
     118638           266.2706-58.421227 6.6944349
     118639                17.-49.366414 4.8640668
     118640           140.5858-73.597938   9.55237
     118641          102.09996     -56.3-9.9990839
     118642          265.47436-58.777515 6.6822937
     118643                17.-48.732252 5.4198984
     118644          141.48237-73.598255   10.4252
     118645           140.5858-73.597817 10.420768
     118646          101.20495     -56.3-9.9990839
     118647          264.67827-59.134364  6.673542
     118648                17.-48.104228 5.9990012
     118649          141.48452-73.598599 11.294302
     118650          100.30993     -56.3-9.9992494
     118651          263.87935 -59.48714 6.6698715
     118652           140.5858-73.597967 11.289166
     118653                17.-47.435508 6.5661146
     118654          99.414912     -56.3-9.9994291
     118655           263.0797-59.840973 6.6675008
     118656                17. -46.84284 7.1692095
     118657          141.48516 -73.59875 12.161173
     118658           140.5858-73.598118 12.157564
     118659          98.519894     -56.3-9.9996089
     118660          262.27675-60.195247 6.6669389
     118661                17.-46.221608 7.8112166
     118662          141.48558  -73.5989 13.023715
     118663          97.624875-56.299999-9.9997886
     118664          261.45051-60.553837 6.6621472
     118665           140.5858-73.598466 13.025962
     118666                17.-45.588998  8.443233
     118667          96.729857-56.299999-10.000182
     118668          260.59449 -60.92107 6.6618713
     118669                17.-45.018684 9.2063565
     118670          141.48486-73.599209 13.896661
     118671           140.5858-73.598939 13.894359
     118672          95.834838-56.299999-10.000201
     118673          259.77346-61.269623 6.6550534
     118674                17.-44.515772 9.8772838
     118675          141.48682-73.599684 14.767186
     118676          94.939819-56.299999-10.000202
     118677          258.92732-61.631084 6.6531633
     118678           140.5858-73.599421 14.762757
     118679                17.-44.094706 10.640005
     118680            94.0448-56.299998-10.000204
     118681          258.07438-61.987885 6.6671229
     118682                17.-43.437583 11.264116
     118683          93.149781-56.299998-10.000205
     118684          257.18138-62.354767 6.6692858
     118685          142.37778-73.606067 0.8787321
     118686                17.-42.802965 11.942728
     118687          92.254762-56.299998-10.000207
     118688                17.-53.230176 10.799391
     118689                17.-53.717394 11.638916
     118690          143.27392-73.605473 0.8828154
     118691          91.359743-56.299993-10.000208
     118692          256.46015-63.532981 8.3191546
     118693                17. -53.04379 11.970949
     118694          90.464724 -56.29999 -10.00021
     118695          144.17007-73.604879 0.8861848
     118696                17.-43.449166 12.654642
     118697                17.-44.058215 13.514421
     118698          89.569705 -56.29999-10.000211
     118699          145.06625-73.604285 0.8897141
     118700                17.-56.947632 11.758296
     118701          88.674686-56.299996-10.000213
     118702                17. -57.36643 12.393118
     118703          277.45574-54.775224  10.12494
     118704                17.-56.845057 12.784715
     118705          278.12744-54.321788 10.041209
     118706          87.779667-56.300005-10.000214
     118707                17.-56.365097 12.234479
     118708          145.96242 -73.60387 0.8916277
     118709          86.884643-56.299996-10.000216
     118710          276.80234 -55.15827 10.180965
     118711                17.-44.969853 13.886314
     118712          146.85857-73.603558 0.8938198
     118713          85.989616-56.299961-10.000217
     118714                17.-50.613372 4.8834769
     118715          85.094561-56.299939-10.000219
     118716          147.75471-73.603244 0.8953766
     118717          274.19758-56.505008 10.394036
     118718                17.-51.297188 5.4435006
     118719          84.199494-56.299888-10.000416
     118720          273.46723-56.872173 10.361689
     118721          148.65084 -73.60293 0.8964605
     118722                17.-51.934118 6.0230331
     118723          83.304434-56.299825-10.002053
     118724          272.72127-57.259066 10.331254
     118725                17.-52.505156 6.5275146
     118726          82.409383-56.301885 -10.00269
     118727          149.54695-73.602615 0.8973973
     118728          271.96039-57.664515 10.320179
     118729                17.-53.199874  7.124943
     118730          81.514376 -56.31742-10.003294
     118731          271.21315 -58.07261 10.327612
     118732          150.44305  -73.6023 0.8982303
     118733                17.-53.781527 7.7604039
     118734          80.619594 -56.32524-10.003878
     118735          270.49353-58.522038 10.386172
     118736                17. -54.35603 8.4425421
     118737          79.711078-56.311277-10.004171
     118738          151.33914-73.601984 0.8988932
     118739          269.75541 -58.94994 10.420943
     118740                17.-54.936053 9.0958409
     118741          78.815007-56.309053-10.004275
     118742            268.986-59.320991 10.455453
     118743          152.23523-73.601668 0.8993576
     118744                17.-55.472118 9.7320278
     118745          77.928961-56.292084-10.004313
     118746          268.21124 -59.68527 10.474048
     118747                17.-55.952731 10.452166
     118748          77.039792-56.262295-10.004293
     118749          153.13132-73.601352 0.8996498
     118750          267.43286-60.046847 10.485132
     118751                17.-56.458914 11.158125
     118752          76.154543-56.247866-10.004342
     118753          266.65032-60.409197  10.49012
     118754          154.02741-73.601035 0.8998182
     118755          75.291692-56.219817-10.004327
     118756           265.8686-60.776884 10.489053
     118757                17.-57.715958 13.025245
     118758           74.41106-56.193199-10.001999
     118759           154.9235-73.600718 0.8999084
     118760          265.08296-61.144712 10.485127
     118761                17.-58.055811 13.731632
     118762          73.534923  -56.2215-9.9964796
     118763          264.29336-61.502549 10.485871
     118764          155.81959-73.600401 0.8999543
     118765                17.-58.346655 14.359038
     118766          73.345923-72.412494 9.3825273
     118767          263.45103-61.868312 10.476008
     118768                17.-53.201044 9.5386425
     118769                17.-52.733697 10.123939
     118770          156.71569-73.600084 0.8999769
     118771          73.325643-72.267671 8.5084839
     118772          262.67664 -62.21295 10.483741
     118773                17.-52.050498 9.5444309
     118774                17.-52.582633 8.9957539
     118775          73.300624-72.117461 7.6314469
     118776          261.81232-62.579162 10.467265
     118777          157.61178-73.599767 0.8999878
     118778                17.-45.106518 13.260878
     118779           73.28303 -71.93164 6.7624486
     118780          261.04576-62.904155 10.481277
     118781                17.-44.586606 12.743772
     118782          158.50788 -73.59945  0.899993
     118783          73.264149-71.732617 5.8968103
     118784          260.19715-63.260624  10.49552
     118785                17.-55.822435 11.690357
     118786          259.46343-63.586365 10.537344
     118787          159.40397-73.599133 0.8999956
     118788          73.340545-66.372375-5.4683692
     118789                17.-47.115216 12.173917
     118790          258.75244-63.912234 10.613695
     118791                17.-46.193227 12.187982
     118792          73.359615-65.785258-6.1755422
     118793                17.  -45.9307 11.410813
     118794          160.30007-73.598816 0.8999969
     118795                17.-46.962978 11.216697
     118796          73.240149-65.125149-6.8542018
     118797          256.38501 -64.83976 10.656467
     118798          161.19617-73.598499 0.8999975
     118799                17.-55.721901   13.7054
     118800          73.186744-64.420074-7.4691981
     118801                17.-56.534852 13.854545
     118802          73.152896-63.707554-8.0677192
     118803          256.39602-64.399397 9.8749526
     118804          162.09227-73.598182 0.8999977
     118805                17.-53.781627 13.624075
     118806          73.206124-62.927225-8.5813187
     118807          256.56488 -63.91901 9.1306334
     118808          162.98837-73.597864 0.8999975
     118809                17.-52.813337 13.685156
     118810          73.275841-62.124863-9.0277976
     118811                17.-51.924781 13.787211
     118812          73.336609-61.236003-9.4512801
     118813          163.88446-73.597547 0.8999971
     118814          277.71975-54.232888 9.3055307
     118815                17. -51.05406 13.831075
     118816           73.34183-60.330457-9.7612752
     118817          278.01776 -53.74091 8.4787108
     118818          164.78056 -73.59723 0.8999969
     118819                17.-50.159919 13.842821
     118820          73.391312   -59.396-9.8981278
     118821          277.58247-53.682339 7.7125908
     118822                17.-49.266696 13.832869
     118823          73.559948-58.552154-9.9799264
     118824          165.67666-73.596913 0.8999969
     118825                17.-48.380751 13.861035
     118826          73.608598-57.043427-10.000625
     118827          276.13311-54.404588 7.8853336
     118828          166.57276-73.596596 0.8999969
     118829          275.36113-54.782575 7.9463743
     118830                17.-47.516287 13.873103
     118831          134.31352-57.178468-9.9988166
     118832                17.-46.593183 13.951807
     118833          134.31061-58.075081-9.9987224
     118834          274.53673-55.199571 8.0253568
     118835          167.46886-73.596279  0.899997
     118836                17.-45.766603 13.891534
     118837          134.31161-58.971571-9.9986278
     118838          273.70413-55.564297 7.9789726
     118839          168.36496-73.595962 0.8999973
     118840          134.30421-59.868028 -9.998534
     118841          272.86538-55.929545 7.9361798
     118842                17.-57.810005 14.485847
     118843          134.30632 -60.76443-9.9984393
     118844          272.04763-56.323675 7.8850115
     118845          169.26106-73.595645 0.8999978
     118846                17.-41.874979 11.729018
     118847                17.-41.000015 12.342559
     118848          134.30265-61.661015-9.9988225
     118849          271.24067-56.730072 7.8287467
     118850                17.-41.378457 11.541533
     118851          170.15717-73.595328 0.8999982
     118852          134.29891-62.569026-10.000287
     118853          270.44517-57.123346 7.7591839
     118854                17.-50.016792 5.4617696
     118855          134.29721-63.461306-10.002142
     118856          269.64452-57.436635 7.5895781
     118857          171.05326 -73.59501  0.899998
     118858                17.-49.372322 6.0537825
     118859          134.29616-64.366986 -10.00251
     118860          268.83616-57.742755 7.5181756
     118861          171.94936-73.594693 0.8999989
     118862                17.-48.704826 6.6266214
     118863           134.2951-65.264933-10.001609
     118864          268.03464-58.067946 7.4889441
     118865                17.-48.091609 7.1998361
     118866           134.2942-66.168872-10.007825
     118867          267.24209-58.414547 7.4709693
     118868          172.84546-73.596087 0.8999992
     118869                17.-47.451782 7.8371918
     118870           134.2933-67.072951-10.003473
     118871          266.45263-58.767521 7.4584392
     118872          173.74155-73.601316 0.8999955
     118873                17.-46.832337 8.4313851
     118874          134.29208 -67.97553-10.000152
     118875           265.6623-59.122907 7.4494837
     118876                17.-46.269338 9.1399703
     118877          134.28986-68.876055-10.021946
     118878           264.8705-59.480119 7.4425918
     118879          174.63763-73.606546 0.8999943
     118880                17.-45.782445 9.8190496
     118881          134.27815-69.724435-10.029147
     118882          264.07484-59.832955 7.4397947
     118883          175.53373-73.611775 0.8999951
     118884                17.-45.217153 10.484537
     118885          134.27121-70.593636-9.9536556
     118886          263.27788-60.185628 7.4390427
     118887                17.-56.435325 13.113466
     118888          134.26756-71.435434-9.7220179
     118889          262.43833-60.553579  7.434726
     118890                17.-55.943727 12.879902
     118891          176.42984-73.617004 0.8999966
     118892          134.26251-72.199192-9.3059625
     118893          261.61434-60.916255 7.4355094
     118894                17.-44.878629 11.341402
     118895                17.-44.114658 11.997227
     118896          177.32594-73.622234   0.89999
     118897          134.25974-72.809023-8.6839774
     118898           260.7919-61.264466 7.4269926
     118899          134.25785 -73.24269-7.9285126
     118900          259.93923-61.631778 7.4294296
     118901          178.22205-73.623171  0.899991
     118902                17.-48.470647 11.135089
     118903                17.-48.781212 12.107134
     118904          134.25689-73.469366-7.0820436
     118905          259.06701-62.000248 7.4485192
     118906                17.-47.961781 12.236479
     118907                17.-47.829363 11.550377
     118908          179.11817-73.623274 0.8999792
     118909          134.25866-73.541572-6.2003282
     118910          258.18651-62.375732 7.4762768
     118911                17.-50.626092 6.0660055
     118912          257.28115-62.769575 7.5192899
     118913          180.01429-73.623378 0.8999672
     118914          134.28314-73.608772 6.0906262
     118915                17.-51.246842  6.547956
     118916          134.28908-73.608168 6.9459027
     118917          180.91038-73.623481   0.89995
     118918                17.-51.926497 7.2004379
     118919          134.29603-73.606848 7.8088453
     118920          277.01602-54.657896 9.3787715
     118921                17.-52.540584 7.7428737
     118922          181.80649-73.623584 0.8999231
     118923          134.30112-73.605353 8.6744698
     118924           276.3081 -55.03943  9.485394
     118925                17.-53.171985 8.4134808
     118926          134.30759-73.605161 9.5387464
     118927          182.70258-73.623688 0.8998445
     118928                17.-53.794817 9.0985021
     118929          257.55417-63.618394 9.2733789
     118930          258.33217-63.689143   9.92948
     118931                17.-54.374476 9.6611459
     118932           74.14804 -71.90242 5.9051715
     118933          183.59869-73.631557 0.8998127
     118934                17.-54.829601 10.377349
     118935            75.0209-72.059685 5.9157074
     118936          273.23632-56.571665 9.5764755
     118937          184.49463-73.644252 0.8999459
     118938                17.-55.285266 11.067669
     118939          75.907732-72.186932  5.930593
     118940          272.45898-56.968508 9.5330921
     118941          76.788476-72.313348   5.94557
     118942          185.39062-73.656948 0.9000754
     118943                17.-49.463815 10.677919
     118944          271.68759-57.372166 9.5082264
     118945                17.-50.245346 10.390755
     118946          77.674811-72.439831 5.9572872
     118947                17.-50.327614 11.325401
     118948          270.91792-57.791063 9.5131981
     118949                17. -49.43702 11.351912
     118950          186.28674-73.662153 0.8999556
     118951          78.562497-72.565147 5.9697502
     118952          270.21719-58.246767 9.6351103
     118953                17.-57.111202 13.374018
     118954          79.451745-72.664485 5.9858112
     118955          187.18284-73.664909 0.8999405
     118956          269.48042-58.651849 9.6897061
     118957            80.3435-72.755019  6.001686
     118958                17.-57.432303 14.103723
     118959          268.71558-59.017336 9.7182038
     118960          188.07894-73.667666 0.8998785
     118961          81.239811-72.845518 6.0118712
     118962                17.-45.667147 13.106827
     118963          267.94147-59.378289 9.7315698
     118964          82.122481-72.934494 6.0202257
     118965          188.97502 -73.66015 0.8998149
     118966                17.-45.291267 12.290384
     118967          267.16193-59.737867 9.7382854
     118968          83.018209-73.024812 6.0289837
     118969                17.-49.975816 6.6326203
     118970          266.37844-60.096878 9.7409171
     118971           189.8711-73.650147 0.8997739
     118972          83.906659-73.079755 6.0419631
     118973          265.59435-60.457806 9.7407884
     118974                17.-52.241835  12.14038
     118975          84.814289-73.141111 6.0537742
     118976          190.76719-73.640145 0.8997653
     118977           264.8099-60.824093 9.7352294
     118978          85.710565-73.201435 6.0605986
     118979          263.97272-61.194076 9.7348712
     118980          191.66143-73.631826 0.8998214
     118981                17.-53.332809 12.716054
     118982          86.604421-73.261578 6.0671029
     118983           263.2086-61.529505 9.7319818
     118984                17.-52.548816   12.9269
     118985          87.489856-73.303353 6.0734225
     118986          192.56206-73.628003 0.8997121
     118987          262.33242-61.913549 9.7277624
     118988                17. -51.70947 12.977745
     118989           88.38316-73.323735 6.0765207
     118990          261.53163-62.255448 9.7247713
     118991          193.45094-73.624228 0.8994962
     118992                17.-50.787052 12.965023
     118993           89.28356-73.352422 6.0815465
     118994          260.69151-62.612966 9.7466416
     118995                17.-49.907221 12.996875
     118996          90.185766-73.380998 6.0816727
     118997           194.3521-73.620403 0.8993587
     118998          259.87219-62.963276 9.7707278
     118999                17.-49.036158 12.989489
     119000          91.086775 -73.39846 6.0865153
     119001          259.04371-63.340698  9.834132
     119002          195.24795-73.616587 0.8986806
     119003                17.-48.173106 13.058208
     119004          91.986061-73.407248  6.088315
     119005                17.-47.353357 13.040743
     119006          92.884305-73.415965 6.0883125
     119007          196.13824-73.611668 0.8985918
     119008                17.-46.387851 13.015735
     119009          93.782621-73.424755   6.09042
     119010          257.40362-63.179792  8.378075
     119011          197.03454-73.590737  0.898413
     119012          94.681703-73.433492  6.090794
     119013                17.-49.341293 7.1837451
     119014           95.57822-73.436286  6.094662
     119015          277.31437 -54.16708 8.5733455
     119016          197.93601-73.569685 0.8982402
     119017                17. -48.71716   7.81591
     119018          96.467557-73.436613 6.0983847
     119019          276.88013-54.068256 7.7956673
     119020          198.84325-73.548499 0.8980738
     119021                17.-48.107337 8.4532802
     119022          97.373712-73.437264 6.1053272
     119023          276.54919-54.546753 8.6602897
     119024                17.-47.500491 9.0622813
     119025          98.278577-73.451978 6.0947715
     119026          275.71918-54.988518  8.789533
     119027          199.72768-73.527828 0.8972655
     119028                17.-46.981621 9.7704138
     119029          99.177868-73.466812 6.0994229
     119030          200.62766-73.506793 0.8963776
     119031                17.-46.463838 10.403197
     119032          100.07606-73.481557 6.0989881
     119033          273.07164-56.234099 8.7740703
     119034          100.97366-73.496272  6.097065
     119035          272.25376-56.648053 8.7209967
     119036          201.52124-73.485904 0.8953367
     119037          101.87459-73.511097 6.0991143
     119038          271.43581-57.067344 8.6780958
     119039                17.-50.594121 7.1454868
     119040          202.40376-73.465243 0.8931214
     119041          102.77465-73.525892 6.1000862
     119042          270.58749-57.506318 8.6414919
     119043                17.-51.318552 7.7987554
     119044           103.6752-73.540676 6.0996175
     119045          269.80757-57.749513 8.3229379
     119046          203.30577-73.426131 0.8900927
     119047                17.-51.935475 8.3597538
     119048           104.5755-73.547407 6.1025145
     119049          269.01898-58.051798 8.2602901
     119050           204.2085-73.358272 0.8902827
     119051          105.47588-73.553666 6.1035587
     119052          268.23825-58.392102 8.2394722
     119053                17. -53.75204 10.233173
     119054          106.37639-73.559927 6.1062643
     119055          267.45573 -58.74323 8.2292865
     119056          205.09454-73.298282  0.887686
     119057                17. -54.28059 10.990301
     119058          107.27693-73.566188 6.1082923
     119059          266.67058-59.097602 8.2227295
     119060          206.00308-73.236907 0.8858926
     119061          108.17741-73.572972 6.1103585
     119062          265.88346-59.453624 8.2175191
     119063          109.07783-73.580681 6.1121787
     119064          265.09459-59.810786 8.2129129
     119065          206.89728 -73.16665 0.8844878
     119066          109.97856-73.588395  6.112109
     119067          264.30292-60.165234 8.2113892
     119068          207.77142-73.069539 0.8839887
     119069                17.-51.551051 10.102986
     119070          110.88036-73.596124  6.109748
     119071          263.46417-60.534447 8.2093058
     119072          111.78184-73.603846 6.1087681
     119073          262.68946-60.875871 8.2087118
     119074          208.66908-72.983338  0.879599
     119075                17.-51.374789 12.157643
     119076          112.68295-73.611574 6.1034859
     119077          261.81395-61.258349 8.2020079
     119078                17.-50.482853 12.140854
     119079          209.55517-72.898378 0.8758959
     119080          113.58371 -73.61929 6.1030514
     119081          260.99164-61.610947 8.1994157
     119082                17.-49.644337 12.158884
     119083          114.48403-73.627008 6.0989066
     119084          260.12103-61.980569 8.2170482
     119085          210.45598-72.782809 0.8722321
     119086          115.38447-73.634587 6.0965644
     119087          259.23158-62.363379 8.2516281
     119088          211.35218-72.655005 0.8702483
     119089          116.28493-73.633416 6.0939356
     119090          258.32641-62.767434 8.3138376
     119091                17.-49.978562 7.7650062
     119092          117.18537-73.632244 6.0916003
     119093          212.24662 -72.53861 0.8641267
     119094                17.-49.362836 8.4249677
     119095          118.08572-73.631072 6.0896425
     119096                17.-48.721779 9.0572487
     119097          213.12374 -72.41625 0.8559521
     119098          118.98599-73.629899  6.088058
     119099                17.-48.158978 9.6837325
     119100          119.88621-73.628725 6.0867826
     119101          214.00642-72.263189 0.8522353
     119102                17. -47.63713  10.50319
     119103           120.7864-73.627551 6.0858264
     119104          214.90279-72.107747 0.8484264
     119105          121.68659-73.626377 6.0851584
     119106                17.-50.691239 8.3792377
     119107          122.58677-73.625202 6.0847255
     119108          215.78217-71.961061 0.8416765
     119109                17.-51.308207 8.9256117
     119110          123.48694-73.624027 6.0844819
     119111          269.97356-57.983655 8.9213483
     119112          216.65815 -71.78437 0.8386375
     119113                17.-45.879038 10.785085
     119114          124.38706-73.622851 6.0844024
     119115          125.28716-73.621676 6.0844798
     119116          258.48574-63.158571  9.142439
     119117          217.53646-71.599056 0.8344347
     119118          126.18718  -73.6205 6.0847016
     119119          218.42662-71.398747 0.8303397
     119120          127.09076-73.619236  6.084807
     119121          269.23502-58.350377 8.9741569
     119122          127.98874 -73.61793 6.0845417
     119123          268.47253-58.704112 8.9848592
     119124          219.28662-71.205586  0.829249
     119125          128.88761-73.616623 6.0845376
     119126          267.69994-59.057867 8.9874057
     119127          220.17046-71.006533 0.8269043
     119128          129.78831-73.615312 6.0856979
     119129          266.92059-59.413255 8.9873701
     119130          130.68784-73.614004 6.0849893
     119131          266.13626-59.770071 8.9858338
     119132          221.04919-70.808857  0.825088
     119133                17.-50.010602 9.0245988
     119134          131.58634-73.612698  6.084011
     119135          265.34975-60.127988 8.9843048
     119136                17.-49.458187 9.6769486
     119137          221.92591-70.610421 0.8204942
     119138          132.48625-73.611391 6.0818117
     119139          264.54034-60.492903 8.9826058
     119140                17.-48.862701 10.301043
     119141          133.38521-73.610081    6.0852
     119142          263.74104-60.843711 8.9794766
     119143          222.78906-70.390178 0.8187839
     119144          262.90799-61.212302 8.9811681
     119145                17.-50.668855 9.6302149
     119146          133.36162-73.527027-6.1957207
     119147          223.66184-70.159082 0.8154795
     119148          262.07351-61.574295 8.9707954
     119149          132.45929-73.512689 -6.197665
     119150          261.25469-61.925829 8.9788091
     119151          224.53035-69.929167 0.8123037
     119152          131.55924-73.497854-6.1876572
     119153          260.35675 -62.30811 9.0024468
     119154          130.65827-73.484005 -6.200074
     119155          225.37636-69.704653 0.8079421
     119156           259.4474-62.711958 9.0545064
     119157          129.75798-73.469413-6.1955943
     119158           226.2512-69.472051 0.8024288
     119159          128.85779-73.455369-6.2033742
     119160          127.95842-73.437925 -6.216381
     119161          227.12997 -69.24152 0.8040317
     119162          24.560919-60.290447  9.704956
     119163          127.06259-73.418391 -6.222862
     119164          24.288238-60.474416  10.17369
     119165          23.505788-60.007742 9.8480387
     119166          228.00499-69.004223 0.8058368
     119167          126.15652-73.387033-6.2249636
     119168          24.254916-59.902277  9.325074
     119169          125.25572-73.354079-6.2273825
     119170          228.85857-68.763783 0.8047981
     119171           30.09102 -65.12877      16.5
     119172           29.25869-64.883151      16.5
     119173          124.35397-73.321277-6.2284538
     119174            29.2452-64.584848 15.630931
     119175          30.090684 -64.83211 15.642964
     119176          229.70597-68.510057 0.7999202
     119177          123.45242-73.287808-6.2344366
     119178          28.430735 -64.62374      16.5
     119179          122.55573-73.254849-6.2379842
     119180          28.404048-64.341253 15.633554
     119181          230.56375-68.250892 0.7916648
     119182           280.8952-49.945004 1.1832761
     119183          280.91231-49.695353 2.0025419
     119184           121.6565 -73.22248-6.2365602
     119185          27.609001-64.344715      16.5
     119186          27.575892-64.059341 15.641322
     119187          231.42342-67.985621 0.7860744
     119188           120.7423 -73.18942-6.2362154
     119189          288.12026-49.589383 15.978492
     119190          288.29676-49.437305      16.5
     119191          26.787268-64.065689      16.5
     119192          119.84859-73.157133-6.2356501
     119193          26.747229-63.775838 15.639831
     119194           232.2819-67.721279 0.7815098
     119195          287.40417-49.255087 15.546029
     119196          118.94823-73.115359-6.2409367
     119197          25.965534-63.786664      16.5
     119198          286.87356-49.329293 14.625334
     119199          25.918445-63.494403 15.639781
     119200          233.13488-67.459022 0.7776934
     119201          118.04779-73.069583-6.2394189
     119202          286.41219-49.398948 13.839084
     119203          25.143801-63.507638      16.5
     119204          117.14759-73.024298-6.2363414
     119205          25.090352-63.214003 15.642225
     119206          233.99015  -67.1959 0.7735783
     119207          285.95239-49.450677 13.113907
     119208          116.24758-72.979445-6.2318816
     119209          24.322067-63.228613      16.5
     119210          285.43675-49.436738 12.323826
     119211          24.280644-62.942452 15.652783
     119212          234.86307-66.921668 0.7720841
     119213          115.34712-72.934323-6.2272338
     119214          284.97944-49.453776 11.529097
     119215          23.500333-62.949587      16.5
     119216          114.44708-72.878807-6.2195013
     119217           23.43885 -62.65771 15.656195
     119218          235.72135-66.650349 0.7724082
     119219          284.52731-49.472951 10.748607
     119220          113.54473 -72.82765-6.2106934
     119221          22.680416-62.665503      16.5
     119222          284.09627-49.484477  10.00196
     119223          22.659824-62.367278 15.631054
     119224            236.574-66.380961  0.772976
     119225          112.64094-72.782449-6.2023002
     119226          283.65798-49.476904 9.2388046
     119227          21.868928-62.357951      16.5
     119228          111.73928-72.737697-6.1929575
     119229          21.846047-62.068198 15.621774
     119230          237.42768-66.111149 0.7733861
     119231           283.2562-49.478981 8.4776215
     119232          110.82992 -72.69171-6.1859516
     119233           21.05744-62.050398      16.5
     119234          282.89665-49.500576 7.6992225
     119235          21.042057-61.765104 15.626825
     119236          238.28198-65.841245 0.7739617
     119237          109.94051-72.640609-6.1809005
     119238          282.54315-49.521805 6.9317559
     119239          20.245952-61.742846      16.5
     119240          109.03096-72.579319-6.1729687
     119241          20.221169-61.456696 15.635282
     119242          239.13615-65.571562 0.7748305
     119243          282.15173-49.515352 6.1077154
     119244          108.13429-72.520835-6.1643234
     119245          19.434464-61.435293      16.5
     119246          281.84816-49.512362 5.3019099
     119247          19.429329-61.156535 15.635113
     119248          239.99369-65.303646 0.7802683
     119249          107.23269-72.468477  -6.15831
     119250          281.57253-49.542976 4.5005015
     119251          18.622976-61.127741      16.5
     119252          106.33998-72.416842-6.1518258
     119253          18.623652-60.849356 15.629395
     119254          240.84505-65.036536  0.784062
     119255          281.29098-49.560342 3.6847287
     119256          105.44045-72.362235-6.1456075
     119257          17.811488-60.820189      16.5
     119258          281.05506-49.605522 2.8198242
     119259           17.80549-60.552145 15.631004
     119260          241.67642-64.769347 0.7780194
     119261          104.54192-72.292825-6.1350406
     119262          103.63983-72.222151-6.1269474
     119263          250.20274-29.850934      16.5
     119264          242.53946-64.509098 0.7993654
     119265          250.18918-30.244344   15.7067
     119266          17.872625-51.011567 2.9497755
     119267          17.855841-51.780337 3.4696499
     119268          102.74787-72.154566-6.1197006
     119269          250.15182 -30.63132 14.910544
     119270          243.36276-64.237666 0.7823523
     119271          17.889541-52.547401 3.9677397
     119272            101.853-72.091074 -6.115032
     119273           17.85745-53.242223 4.5198688
     119274          250.21254-31.046877 14.121059
     119275          100.95092-72.019197-6.1071973
     119276          244.20415-63.964122 0.7407898
     119277           17.82536-53.934901 5.0841946
     119278          250.21798-31.449261 13.323422
     119279          100.05575-71.932508-6.0930545
     119280          17.816972-54.590717 5.6715076
     119281          250.21662-31.876746 12.533582
     119282          245.03271-63.725317 0.7266227
     119283           99.15883-71.845913-6.0782649
     119284          17.831162-55.205373  6.305867
     119285          250.18984  -32.2714 11.726969
     119286          98.285025-71.760589-6.0661092
     119287          245.89228-63.485098 0.7269142
     119288          17.847523-55.834544 6.9782967
     119289           250.1874-32.673528 10.923084
     119290          97.386571-71.677465-6.0592092
     119291           17.85995 -56.42691 7.6866563
     119292          250.18011-33.073989 10.119008
     119293          246.71971-63.241988 0.7027814
     119294           96.50557-71.566102-6.0377467
     119295          17.870611-56.983168 8.4003212
     119296          250.16203-33.489334 9.3228276
     119297          95.617687-71.451816-6.0177187
     119298          247.63807-62.978053 0.6866205
     119299           17.84904-57.490939 9.1286227
     119300          250.15654-33.890644 8.5180528
     119301          94.725996-71.335438-6.0011013
     119302          17.858955-57.979086 9.8987514
     119303          250.15769-34.288551 7.7252488
     119304            247.598-62.216537-0.7347057
     119305          93.846316-71.215784-5.9882728
     119306          17.830732-58.441796 10.678225
     119307          250.14614-34.688581 6.9182986
     119308          246.75066-62.441007-0.7451553
     119309          92.972738-71.063149-5.9545258
     119310          17.856009-58.882338 11.470932
