     1QPPL DIFF   15(1)(   28)(   30)(   39)(   37)  Aqwa Elem No:   26
     1QPPL DIFF   15(1)(   30)(   31)(   40)(   39)  Aqwa Elem No:   27
     1QPPL DIFF   15(1)(   31)(   32)(   41)(   40)  Aqwa Elem No:   28
     1QPPL DIFF   15(1)(   32)(   33)(   42)(   41)  Aqwa Elem No:   29
     1QPPL DIFF   15(1)(   33)(   34)(   43)(   42)  Aqwa Elem No:   30
     1QPPL DIFF   15(1)(   34)(   35)(   44)(   43)  Aqwa Elem No:   31
     1QPPL DIFF   15(1)(   35)(   36)(   45)(   44)  Aqwa Elem No:   32
     1QPPL DIFF   15(1)(   38)(   37)(   46)(   47)  Aqwa Elem No:   33
     1QPPL DIFF   15(1)(   37)(   39)(   48)(   46)  Aqwa Elem No:   34
     1QPPL DIFF   15(1)(   39)(   40)(   49)(   48)  Aqwa Elem No:   35
     1QPPL DIFF   15(1)(   40)(   41)(   50)(   49)  Aqwa Elem No:   36
     1QPPL DIFF   15(1)(   41)(   42)(   51)(   50)  Aqwa Elem No:   37
     1QPPL DIFF   15(1)(   42)(   43)(   52)(   51)  Aqwa Elem No:   38
     1QPPL DIFF   15(1)(   43)(   44)(   53)(   52)  Aqwa Elem No:   39
     1QPPL DIFF   15(1)(   44)(   45)(   54)(   53)  Aqwa Elem No:   40
     1QPPL DIFF   15(1)(   47)(   46)(   55)(   56)  Aqwa Elem No:   41
     1QPPL DIFF   15(1)(   46)(   48)(   57)(   55)  Aqwa Elem No:   42
     1QPPL DIFF   15(1)(   48)(   49)(   58)(   57)  Aqwa Elem No:   43
     1QPPL DIFF   15(1)(   49)(   50)(   59)(   58)  Aqwa Elem No:   44
     1QPPL DIFF   15(1)(   50)(   51)(   60)(   59)  Aqwa Elem No:   45
     1QPPL DIFF   15(1)(   51)(   52)(   61)(   60)  Aqwa Elem No:   46
     1QPPL DIFF   15(1)(   52)(   53)(   62)(   61)  Aqwa Elem No:   47
     1QPPL DIFF   15(1)(   53)(   54)(   63)(   62)  Aqwa Elem No:   48
     1QPPL DIFF   15(1)(   56)(   55)(   64)(   65)  Aqwa Elem No:   49
     1QPPL DIFF   15(1)(   55)(   57)(   66)(   64)  Aqwa Elem No:   50
     1QPPL DIFF   15(1)(   57)(   58)(   67)(   66)  Aqwa Elem No:   51
     1QPPL DIFF   15(1)(   58)(   59)(   68)(   67)  Aqwa Elem No:   52
     1QPPL DIFF   15(1)(   59)(   60)(   69)(   68)  Aqwa Elem No:   53
     1QPPL DIFF   15(1)(   60)(   61)(   70)(   69)  Aqwa Elem No:   54
     1QPPL DIFF   15(1)(   61)(   62)(   71)(   70)  Aqwa Elem No:   55
     1QPPL DIFF   15(1)(   62)(   63)(   72)(   71)  Aqwa Elem No:   56
     1QPPL DIFF   15(1)(   65)(   64)(   73)(   74)  Aqwa Elem No:   57
     1QPPL DIFF   15(1)(   64)(   66)(   75)(   73)  Aqwa Elem No:   58
     1QPPL DIFF   15(1)(   66)(   67)(   76)(   75)  Aqwa Elem No:   59
     1QPPL DIFF   15(1)(   67)(   68)(   77)(   76)  Aqwa Elem No:   60
     1QPPL DIFF   15(1)(   68)(   69)(   78)(   77)  Aqwa Elem No:   61
     1QPPL DIFF   15(1)(   69)(   70)(   79)(   78)  Aqwa Elem No:   62
     1QPPL DIFF   15(1)(   70)(   71)(   80)(   79)  Aqwa Elem No:   63
     1QPPL DIFF   15(1)(   71)(   72)(   81)(   80)  Aqwa Elem No:   64
     1QPPL DIFF   15(1)(   74)(   73)(   82)(   83)  Aqwa Elem No:   65
     1QPPL DIFF   15(1)(   73)(   75)(   84)(   82)  Aqwa Elem No:   66
     1QPPL DIFF   15(1)(   75)(   76)(   85)(   84)  Aqwa Elem No:   67
     1QPPL DIFF   15(1)(   76)(   77)(   86)(   85)  Aqwa Elem No:   68
     1QPPL DIFF   15(1)(   77)(   78)(   87)(   86)  Aqwa Elem No:   69
     1QPPL DIFF   15(1)(   78)(   79)(   88)(   87)  Aqwa Elem No:   70
     1QPPL DIFF   15(1)(   79)(   80)(   89)(   88)  Aqwa Elem No:   71
     1QPPL DIFF   15(1)(   80)(   81)(   90)(   89)  Aqwa Elem No:   72
     1QPPL DIFF   15(1)(   83)(   82)(   91)(   92)  Aqwa Elem No:   73
     1QPPL DIFF   15(1)(   82)(   84)(   93)(   91)  Aqwa Elem No:   74
     1QPPL DIFF   15(1)(   84)(   85)(   94)(   93)  Aqwa Elem No:   75
     1QPPL DIFF   15(1)(   85)(   86)(   95)(   94)  Aqwa Elem No:   76
     1QPPL DIFF   15(1)(   86)(   87)(   96)(   95)  Aqwa Elem No:   77
     1QPPL DIFF   15(1)(   87)(   88)(   97)(   96)  Aqwa Elem No:   78
     1QPPL DIFF   15(1)(   88)(   89)(   98)(   97)  Aqwa Elem No:   79
     1QPPL DIFF   15(1)(   89)(   90)(   99)(   98)  Aqwa Elem No:   80
     1QPPL DIFF   15(1)(   92)(   91)(  100)(  101)  Aqwa Elem No:   81
     1QPPL DIFF   15(1)(   91)(   93)(  102)(  100)  Aqwa Elem No:   82
     1QPPL DIFF   15(1)(   93)(   94)(  103)(  102)  Aqwa Elem No:   83
     1QPPL DIFF   15(1)(   94)(   95)(  104)(  103)  Aqwa Elem No:   84
     1QPPL DIFF   15(1)(   95)(   96)(  105)(  104)  Aqwa Elem No:   85
     1QPPL DIFF   15(1)(   96)(   97)(  106)(  105)  Aqwa Elem No:   86
     1QPPL DIFF   15(1)(   97)(   98)(  107)(  106)  Aqwa Elem No:   87
     1QPPL DIFF   15(1)(   98)(   99)(  108)(  107)  Aqwa Elem No:   88
     1QPPL DIFF   15(1)(  101)(  100)(  109)(  110)  Aqwa Elem No:   89
     1QPPL DIFF   15(1)(  100)(  102)(  111)(  109)  Aqwa Elem No:   90
     1QPPL DIFF   15(1)(  102)(  103)(  112)(  111)  Aqwa Elem No:   91
     1QPPL DIFF   15(1)(  103)(  104)(  113)(  112)  Aqwa Elem No:   92
     1QPPL DIFF   15(1)(  104)(  105)(  114)(  113)  Aqwa Elem No:   93
     1QPPL DIFF   15(1)(  105)(  106)(  115)(  114)  Aqwa Elem No:   94
     1QPPL DIFF   15(1)(  106)(  107)(  116)(  115)  Aqwa Elem No:   95
     1QPPL DIFF   15(1)(  107)(  108)(  117)(  116)  Aqwa Elem No:   96
     1QPPL DIFF   15(1)(  110)(  109)(  118)(  119)  Aqwa Elem No:   97
     1QPPL DIFF   15(1)(  109)(  111)(  120)(  118)  Aqwa Elem No:   98
     1QPPL DIFF   15(1)(  111)(  112)(  121)(  120)  Aqwa Elem No:   99
     1QPPL DIFF   15(1)(  112)(  113)(  122)(  121)  Aqwa Elem No:  100
     1QPPL DIFF   15(1)(  113)(  114)(  123)(  122)  Aqwa Elem No:  101
     1QPPL DIFF   15(1)(  114)(  115)(  124)(  123)  Aqwa Elem No:  102
     1QPPL DIFF   15(1)(  115)(  116)(  125)(  124)  Aqwa Elem No:  103
     1QPPL DIFF   15(1)(  116)(  117)(  126)(  125)  Aqwa Elem No:  104
     1QPPL DIFF   15(1)(  119)(  118)(  127)(  128)  Aqwa Elem No:  105
     1QPPL DIFF   15(1)(  118)(  120)(  129)(  127)  Aqwa Elem No:  106
     1QPPL DIFF   15(1)(  120)(  121)(  130)(  129)  Aqwa Elem No:  107
     1QPPL DIFF   15(1)(  121)(  122)(  131)(  130)  Aqwa Elem No:  108
     1QPPL DIFF   15(1)(  122)(  123)(  132)(  131)  Aqwa Elem No:  109
     1QPPL DIFF   15(1)(  123)(  124)(  133)(  132)  Aqwa Elem No:  110
     1QPPL DIFF   15(1)(  124)(  125)(  134)(  133)  Aqwa Elem No:  111
     1QPPL DIFF   15(1)(  125)(  126)(  135)(  134)  Aqwa Elem No:  112
     1QPPL DIFF   15(1)(  128)(  127)(  136)(  137)  Aqwa Elem No:  113
     1QPPL DIFF   15(1)(  127)(  129)(  138)(  136)  Aqwa Elem No:  114
     1QPPL DIFF   15(1)(  129)(  130)(  139)(  138)  Aqwa Elem No:  115
     1QPPL DIFF   15(1)(  130)(  131)(  140)(  139)  Aqwa Elem No:  116
     1QPPL DIFF   15(1)(  131)(  132)(  141)(  140)  Aqwa Elem No:  117
     1QPPL DIFF   15(1)(  132)(  133)(  142)(  141)  Aqwa Elem No:  118
     1QPPL DIFF   15(1)(  133)(  134)(  143)(  142)  Aqwa Elem No:  119
     1QPPL DIFF   15(1)(  134)(  135)(  144)(  143)  Aqwa Elem No:  120
     1QPPL DIFF   15(1)(  137)(  136)(  145)(  146)  Aqwa Elem No:  121
     1QPPL DIFF   15(1)(  136)(  138)(  147)(  145)  Aqwa Elem No:  122
     1QPPL DIFF   15(1)(  138)(  139)(  148)(  147)  Aqwa Elem No:  123
     1QPPL DIFF   15(1)(  139)(  140)(  149)(  148)  Aqwa Elem No:  124
     1QPPL DIFF   15(1)(  140)(  141)(  150)(  149)  Aqwa Elem No:  125
     1QPPL DIFF   15(1)(  141)(  142)(  151)(  150)  Aqwa Elem No:  126
     1QPPL DIFF   15(1)(  142)(  143)(  152)(  151)  Aqwa Elem No:  127
     1QPPL DIFF   15(1)(  143)(  144)(  153)(  152)  Aqwa Elem No:  128
     1QPPL DIFF   15(1)(  146)(  145)(  154)(  155)  Aqwa Elem No:  129
     1QPPL DIFF   15(1)(  145)(  147)(  156)(  154)  Aqwa Elem No:  130
     1QPPL DIFF   15(1)(  147)(  148)(  157)(  156)  Aqwa Elem No:  131
     1QPPL DIFF   15(1)(  148)(  149)(  158)(  157)  Aqwa Elem No:  132
     1QPPL DIFF   15(1)(  149)(  150)(  159)(  158)  Aqwa Elem No:  133
     1QPPL DIFF   15(1)(  150)(  151)(  160)(  159)  Aqwa Elem No:  134
     1QPPL DIFF   15(1)(  151)(  152)(  161)(  160)  Aqwa Elem No:  135
     1QPPL DIFF   15(1)(  152)(  153)(  162)(  161)  Aqwa Elem No:  136
     1QPPL DIFF   15(1)(  155)(  154)(  163)(  164)  Aqwa Elem No:  137
     1QPPL DIFF   15(1)(  154)(  156)(  165)(  163)  Aqwa Elem No:  138
     1QPPL DIFF   15(1)(  156)(  157)(  166)(  165)  Aqwa Elem No:  139
     1QPPL DIFF   15(1)(  157)(  158)(  167)(  166)  Aqwa Elem No:  140
     1QPPL DIFF   15(1)(  158)(  159)(  168)(  167)  Aqwa Elem No:  141
     1QPPL DIFF   15(1)(  159)(  160)(  169)(  168)  Aqwa Elem No:  142
     1QPPL DIFF   15(1)(  160)(  161)(  170)(  169)  Aqwa Elem No:  143
     1QPPL DIFF   15(1)(  161)(  162)(  171)(  170)  Aqwa Elem No:  144
     1QPPL DIFF   15(1)(  164)(  163)(  172)(  173)  Aqwa Elem No:  145
     1QPPL DIFF   15(1)(  163)(  165)(  174)(  172)  Aqwa Elem No:  146
     1QPPL DIFF   15(1)(  165)(  166)(  175)(  174)  Aqwa Elem No:  147
     1QPPL DIFF   15(1)(  166)(  167)(  176)(  175)  Aqwa Elem No:  148
     1QPPL DIFF   15(1)(  167)(  168)(  177)(  176)  Aqwa Elem No:  149
     1QPPL DIFF   15(1)(  168)(  169)(  178)(  177)  Aqwa Elem No:  150
     1QPPL DIFF   15(1)(  169)(  170)(  179)(  178)  Aqwa Elem No:  151
     1QPPL DIFF   15(1)(  170)(  171)(  180)(  179)  Aqwa Elem No:  152
     1QPPL DIFF   15(1)(  173)(  172)(  181)(  182)  Aqwa Elem No:  153
     1QPPL DIFF   15(1)(  172)(  174)(  183)(  181)  Aqwa Elem No:  154
     1QPPL DIFF   15(1)(  174)(  175)(  184)(  183)  Aqwa Elem No:  155
     1QPPL DIFF   15(1)(  175)(  176)(  185)(  184)  Aqwa Elem No:  156
     1QPPL DIFF   15(1)(  176)(  177)(  186)(  185)  Aqwa Elem No:  157
     1QPPL DIFF   15(1)(  177)(  178)(  187)(  186)  Aqwa Elem No:  158
     1QPPL DIFF   15(1)(  178)(  179)(  188)(  187)  Aqwa Elem No:  159
     1QPPL DIFF   15(1)(  179)(  180)(  189)(  188)  Aqwa Elem No:  160
     1QPPL DIFF   15(1)(  182)(  181)(  190)(  191)  Aqwa Elem No:  161
     1QPPL DIFF   15(1)(  181)(  183)(  192)(  190)  Aqwa Elem No:  162
     1QPPL DIFF   15(1)(  183)(  184)(  193)(  192)  Aqwa Elem No:  163
     1QPPL DIFF   15(1)(  184)(  185)(  194)(  193)  Aqwa Elem No:  164
     1QPPL DIFF   15(1)(  185)(  186)(  195)(  194)  Aqwa Elem No:  165
     1QPPL DIFF   15(1)(  186)(  187)(  196)(  195)  Aqwa Elem No:  166
     1QPPL DIFF   15(1)(  187)(  188)(  197)(  196)  Aqwa Elem No:  167
     1QPPL DIFF   15(1)(  188)(  189)(  198)(  197)  Aqwa Elem No:  168
     1QPPL DIFF   15(1)(  191)(  190)(  199)(  200)  Aqwa Elem No:  169
     1QPPL DIFF   15(1)(  190)(  192)(  201)(  199)  Aqwa Elem No:  170
     1QPPL DIFF   15(1)(  192)(  193)(  202)(  201)  Aqwa Elem No:  171
     1QPPL DIFF   15(1)(  193)(  194)(  203)(  202)  Aqwa Elem No:  172
     1QPPL DIFF   15(1)(  194)(  195)(  204)(  203)  Aqwa Elem No:  173
     1QPPL DIFF   15(1)(  195)(  196)(  205)(  204)  Aqwa Elem No:  174
     1QPPL DIFF   15(1)(  196)(  197)(  206)(  205)  Aqwa Elem No:  175
     1QPPL DIFF   15(1)(  197)(  198)(  207)(  206)  Aqwa Elem No:  176
     1QPPL DIFF   15(1)(  200)(  199)(  208)(  209)  Aqwa Elem No:  177
     1QPPL DIFF   15(1)(  199)(  201)(  210)(  208)  Aqwa Elem No:  178
     1QPPL DIFF   15(1)(  201)(  202)(  211)(  210)  Aqwa Elem No:  179
     1QPPL DIFF   15(1)(  202)(  203)(  212)(  211)  Aqwa Elem No:  180
     1QPPL DIFF   15(1)(  203)(  204)(  213)(  212)  Aqwa Elem No:  181
     1QPPL DIFF   15(1)(  204)(  205)(  214)(  213)  Aqwa Elem No:  182
     1QPPL DIFF   15(1)(  205)(  206)(  215)(  214)  Aqwa Elem No:  183
     1QPPL DIFF   15(1)(  206)(  207)(  216)(  215)  Aqwa Elem No:  184
     1QPPL DIFF   15(1)(  209)(  208)(  217)(  218)  Aqwa Elem No:  185
     1QPPL DIFF   15(1)(  208)(  210)(  219)(  217)  Aqwa Elem No:  186
     1QPPL DIFF   15(1)(  210)(  211)(  220)(  219)  Aqwa Elem No:  187
     1QPPL DIFF   15(1)(  211)(  212)(  221)(  220)  Aqwa Elem No:  188
     1QPPL DIFF   15(1)(  212)(  213)(  222)(  221)  Aqwa Elem No:  189
     1QPPL DIFF   15(1)(  213)(  214)(  223)(  222)  Aqwa Elem No:  190
     1QPPL DIFF   15(1)(  214)(  215)(  224)(  223)  Aqwa Elem No:  191
     1QPPL DIFF   15(1)(  215)(  216)(  225)(  224)  Aqwa Elem No:  192
     1QPPL DIFF   15(1)(  218)(  217)(  226)(  227)  Aqwa Elem No:  193
     1QPPL DIFF   15(1)(  217)(  219)(  228)(  226)  Aqwa Elem No:  194
     1QPPL DIFF   15(1)(  219)(  220)(  229)(  228)  Aqwa Elem No:  195
     1QPPL DIFF   15(1)(  220)(  221)(  230)(  229)  Aqwa Elem No:  196
     1QPPL DIFF   15(1)(  221)(  222)(  231)(  230)  Aqwa Elem No:  197
     1QPPL DIFF   15(1)(  222)(  223)(  232)(  231)  Aqwa Elem No:  198
     1QPPL DIFF   15(1)(  223)(  224)(  233)(  232)  Aqwa Elem No:  199
     1QPPL DIFF   15(1)(  224)(  225)(  234)(  233)  Aqwa Elem No:  200
     1QPPL DIFF   15(1)(  227)(  226)(  235)(  236)  Aqwa Elem No:  201
     1QPPL DIFF   15(1)(  226)(  228)(  237)(  235)  Aqwa Elem No:  202
     1QPPL DIFF   15(1)(  228)(  229)(  238)(  237)  Aqwa Elem No:  203
     1QPPL DIFF   15(1)(  229)(  230)(  239)(  238)  Aqwa Elem No:  204
     1QPPL DIFF   15(1)(  230)(  231)(  240)(  239)  Aqwa Elem No:  205
     1QPPL DIFF   15(1)(  231)(  232)(  241)(  240)  Aqwa Elem No:  206
     1QPPL DIFF   15(1)(  232)(  233)(  242)(  241)  Aqwa Elem No:  207
     1QPPL DIFF   15(1)(  233)(  234)(  243)(  242)  Aqwa Elem No:  208
     1QPPL DIFF   15(1)(  236)(  235)(  244)(  245)  Aqwa Elem No:  209
     1QPPL DIFF   15(1)(  235)(  237)(  246)(  244)  Aqwa Elem No:  210
     1QPPL DIFF   15(1)(  237)(  238)(  247)(  246)  Aqwa Elem No:  211
     1QPPL DIFF   15(1)(  238)(  239)(  248)(  247)  Aqwa Elem No:  212
     1QPPL DIFF   15(1)(  239)(  240)(  249)(  248)  Aqwa Elem No:  213
     1QPPL DIFF   15(1)(  240)(  241)(  250)(  249)  Aqwa Elem No:  214
     1QPPL DIFF   15(1)(  241)(  242)(  251)(  250)  Aqwa Elem No:  215
     1QPPL DIFF   15(1)(  242)(  243)(  252)(  251)  Aqwa Elem No:  216
     1QPPL DIFF   15(1)(  245)(  244)(  253)(  254)  Aqwa Elem No:  217
     1QPPL DIFF   15(1)(  244)(  246)(  255)(  253)  Aqwa Elem No:  218
     1QPPL DIFF   15(1)(  246)(  247)(  256)(  255)  Aqwa Elem No:  219
     1QPPL DIFF   15(1)(  247)(  248)(  257)(  256)  Aqwa Elem No:  220
     1QPPL DIFF   15(1)(  248)(  249)(  258)(  257)  Aqwa Elem No:  221
     1QPPL DIFF   15(1)(  249)(  250)(  259)(  258)  Aqwa Elem No:  222
     1QPPL DIFF   15(1)(  250)(  251)(  260)(  259)  Aqwa Elem No:  223
     1QPPL DIFF   15(1)(  251)(  252)(  261)(  260)  Aqwa Elem No:  224
     1QPPL DIFF   15(1)(  254)(  253)(  262)(  263)  Aqwa Elem No:  225
     1QPPL DIFF   15(1)(  253)(  255)(  264)(  262)  Aqwa Elem No:  226
     1QPPL DIFF   15(1)(  255)(  256)(  265)(  264)  Aqwa Elem No:  227
     1QPPL DIFF   15(1)(  256)(  257)(  266)(  265)  Aqwa Elem No:  228
     1QPPL DIFF   15(1)(  257)(  258)(  267)(  266)  Aqwa Elem No:  229
     1QPPL DIFF   15(1)(  258)(  259)(  268)(  267)  Aqwa Elem No:  230
     1QPPL DIFF   15(1)(  259)(  260)(  269)(  268)  Aqwa Elem No:  231
     1QPPL DIFF   15(1)(  260)(  261)(  270)(  269)  Aqwa Elem No:  232
     1QPPL DIFF   15(1)(  263)(  262)(  271)(  272)  Aqwa Elem No:  233
     1QPPL DIFF   15(1)(  262)(  264)(  273)(  271)  Aqwa Elem No:  234
     1QPPL DIFF   15(1)(  264)(  265)(  274)(  273)  Aqwa Elem No:  235
     1QPPL DIFF   15(1)(  265)(  266)(  275)(  274)  Aqwa Elem No:  236
     1QPPL DIFF   15(1)(  266)(  267)(  276)(  275)  Aqwa Elem No:  237
     1QPPL DIFF   15(1)(  267)(  268)(  277)(  276)  Aqwa Elem No:  238
     1QPPL DIFF   15(1)(  268)(  269)(  278)(  277)  Aqwa Elem No:  239
     1QPPL DIFF   15(1)(  269)(  270)(  279)(  278)  Aqwa Elem No:  240
     1QPPL DIFF   15(1)(  272)(  271)(  280)(  281)  Aqwa Elem No:  241
     1QPPL DIFF   15(1)(  271)(  273)(  282)(  280)  Aqwa Elem No:  242
     1QPPL DIFF   15(1)(  273)(  274)(  283)(  282)  Aqwa Elem No:  243
     1QPPL DIFF   15(1)(  274)(  275)(  284)(  283)  Aqwa Elem No:  244
     1QPPL DIFF   15(1)(  275)(  276)(  285)(  284)  Aqwa Elem No:  245
     1QPPL DIFF   15(1)(  276)(  277)(  286)(  285)  Aqwa Elem No:  246
     1QPPL DIFF   15(1)(  277)(  278)(  287)(  286)  Aqwa Elem No:  247
     1QPPL DIFF   15(1)(  278)(  279)(  288)(  287)  Aqwa Elem No:  248
     1QPPL DIFF   15(1)(  281)(  280)(  289)(  290)  Aqwa Elem No:  249
     1QPPL DIFF   15(1)(  280)(  282)(  291)(  289)  Aqwa Elem No:  250
     1QPPL DIFF   15(1)(  282)(  283)(  292)(  291)  Aqwa Elem No:  251
     1QPPL DIFF   15(1)(  283)(  284)(  293)(  292)  Aqwa Elem No:  252
     1QPPL DIFF   15(1)(  284)(  285)(  294)(  293)  Aqwa Elem No:  253
     1QPPL DIFF   15(1)(  285)(  286)(  295)(  294)  Aqwa Elem No:  254
     1QPPL DIFF   15(1)(  286)(  287)(  296)(  295)  Aqwa Elem No:  255
     1QPPL DIFF   15(1)(  287)(  288)(  297)(  296)  Aqwa Elem No:  256
     1QPPL DIFF   15(1)(  290)(  289)(  298)(  299)  Aqwa Elem No:  257
     1QPPL DIFF   15(1)(  289)(  291)(  300)(  298)  Aqwa Elem No:  258
     1QPPL DIFF   15(1)(  291)(  292)(  301)(  300)  Aqwa Elem No:  259
     1QPPL DIFF   15(1)(  292)(  293)(  302)(  301)  Aqwa Elem No:  260
     1QPPL DIFF   15(1)(  293)(  294)(  303)(  302)  Aqwa Elem No:  261
     1QPPL DIFF   15(1)(  294)(  295)(  304)(  303)  Aqwa Elem No:  262
     1QPPL DIFF   15(1)(  295)(  296)(  305)(  304)  Aqwa Elem No:  263
     1QPPL DIFF   15(1)(  296)(  297)(  306)(  305)  Aqwa Elem No:  264
     1QPPL DIFF   15(1)(  299)(  298)(  307)(  308)  Aqwa Elem No:  265
     1QPPL DIFF   15(1)(  298)(  300)(  309)(  307)  Aqwa Elem No:  266
     1QPPL DIFF   15(1)(  300)(  301)(  310)(  309)  Aqwa Elem No:  267
     1QPPL DIFF   15(1)(  301)(  302)(  311)(  310)  Aqwa Elem No:  268
     1QPPL DIFF   15(1)(  302)(  303)(  312)(  311)  Aqwa Elem No:  269
     1QPPL DIFF   15(1)(  303)(  304)(  313)(  312)  Aqwa Elem No:  270
     1QPPL DIFF   15(1)(  304)(  305)(  314)(  313)  Aqwa Elem No:  271
     1QPPL DIFF   15(1)(  305)(  306)(  315)(  314)  Aqwa Elem No:  272
     1QPPL DIFF   15(1)(  308)(  307)(  316)(  317)  Aqwa Elem No:  273
     1QPPL DIFF   15(1)(  307)(  309)(  318)(  316)  Aqwa Elem No:  274
     1QPPL DIFF   15(1)(  309)(  310)(  319)(  318)  Aqwa Elem No:  275
     1QPPL DIFF   15(1)(  310)(  311)(  320)(  319)  Aqwa Elem No:  276
     1QPPL DIFF   15(1)(  311)(  312)(  321)(  320)  Aqwa Elem No:  277
     1QPPL DIFF   15(1)(  312)(  313)(  322)(  321)  Aqwa Elem No:  278
     1QPPL DIFF   15(1)(  313)(  314)(  323)(  322)  Aqwa Elem No:  279
     1QPPL DIFF   15(1)(  314)(  315)(  324)(  323)  Aqwa Elem No:  280
     1QPPL DIFF   15(1)(  317)(  316)(  325)(  326)  Aqwa Elem No:  281
     1QPPL DIFF   15(1)(  316)(  318)(  327)(  325)  Aqwa Elem No:  282
     1QPPL DIFF   15(1)(  318)(  319)(  328)(  327)  Aqwa Elem No:  283
     1QPPL DIFF   15(1)(  319)(  320)(  329)(  328)  Aqwa Elem No:  284
     1QPPL DIFF   15(1)(  320)(  321)(  330)(  329)  Aqwa Elem No:  285
     1QPPL DIFF   15(1)(  321)(  322)(  331)(  330)  Aqwa Elem No:  286
     1QPPL DIFF   15(1)(  322)(  323)(  332)(  331)  Aqwa Elem No:  287
     1QPPL DIFF   15(1)(  323)(  324)(  333)(  332)  Aqwa Elem No:  288
     1QPPL DIFF   15(1)(  326)(  325)(  334)(  335)  Aqwa Elem No:  289
     1QPPL DIFF   15(1)(  325)(  327)(  336)(  334)  Aqwa Elem No:  290
     1QPPL DIFF   15(1)(  327)(  328)(  337)(  336)  Aqwa Elem No:  291
     1QPPL DIFF   15(1)(  328)(  329)(  338)(  337)  Aqwa Elem No:  292
     1QPPL DIFF   15(1)(  329)(  330)(  339)(  338)  Aqwa Elem No:  293
     1QPPL DIFF   15(1)(  330)(  331)(  340)(  339)  Aqwa Elem No:  294
     1QPPL DIFF   15(1)(  331)(  332)(  341)(  340)  Aqwa Elem No:  295
     1QPPL DIFF   15(1)(  332)(  333)(  342)(  341)  Aqwa Elem No:  296
     1QPPL DIFF   15(1)(  335)(  334)(  343)(  344)  Aqwa Elem No:  297
     1QPPL DIFF   15(1)(  334)(  336)(  345)(  343)  Aqwa Elem No:  298
     1QPPL DIFF   15(1)(  336)(  337)(  346)(  345)  Aqwa Elem No:  299
     1QPPL DIFF   15(1)(  337)(  338)(  347)(  346)  Aqwa Elem No:  300
     1QPPL DIFF   15(1)(  338)(  339)(  348)(  347)  Aqwa Elem No:  301
     1QPPL DIFF   15(1)(  339)(  340)(  349)(  348)  Aqwa Elem No:  302
     1QPPL DIFF   15(1)(  340)(  341)(  350)(  349)  Aqwa Elem No:  303
     1QPPL DIFF   15(1)(  341)(  342)(  351)(  350)  Aqwa Elem No:  304
     1QPPL DIFF   15(1)(  344)(  343)(  352)(  353)  Aqwa Elem No:  305
     1QPPL DIFF   15(1)(  343)(  345)(  354)(  352)  Aqwa Elem No:  306
     1QPPL DIFF   15(1)(  345)(  346)(  355)(  354)  Aqwa Elem No:  307
     1QPPL DIFF   15(1)(  346)(  347)(  356)(  355)  Aqwa Elem No:  308
     1QPPL DIFF   15(1)(  347)(  348)(  357)(  356)  Aqwa Elem No:  309
     1QPPL DIFF   15(1)(  348)(  349)(  358)(  357)  Aqwa Elem No:  310
     1QPPL DIFF   15(1)(  349)(  350)(  359)(  358)  Aqwa Elem No:  311
     1QPPL DIFF   15(1)(  350)(  351)(  360)(  359)  Aqwa Elem No:  312
     1QPPL DIFF   15(1)(  353)(  352)(  361)(  362)  Aqwa Elem No:  313
     1QPPL DIFF   15(1)(  352)(  354)(  363)(  361)  Aqwa Elem No:  314
     1QPPL DIFF   15(1)(  354)(  355)(  364)(  363)  Aqwa Elem No:  315
     1QPPL DIFF   15(1)(  355)(  356)(  365)(  364)  Aqwa Elem No:  316
     1QPPL DIFF   15(1)(  356)(  357)(  366)(  365)  Aqwa Elem No:  317
     1QPPL DIFF   15(1)(  357)(  358)(  367)(  366)  Aqwa Elem No:  318
     1QPPL DIFF   15(1)(  358)(  359)(  368)(  367)  Aqwa Elem No:  319
     1QPPL DIFF   15(1)(  359)(  360)(  369)(  368)  Aqwa Elem No:  320
     1QPPL DIFF   15(1)(    1)(    4)(  370)(  371)  Aqwa Elem No:  321
     1QPPL DIFF   15(1)(  371)(  370)(  372)(  373)  Aqwa Elem No:  322
     1QPPL DIFF   15(1)(  373)(  372)(  374)(  375)  Aqwa Elem No:  323
     1QPPL DIFF   15(1)(  375)(  374)(  376)(  377)  Aqwa Elem No:  324
     1QPPL DIFF   15(1)(    4)(   20)(  378)(  370)  Aqwa Elem No:  325
     1QPPL DIFF   15(1)(  370)(  378)(  379)(  372)  Aqwa Elem No:  326
     1QPPL DIFF   15(1)(  372)(  379)(  380)(  374)  Aqwa Elem No:  327
     1QPPL DIFF   15(1)(  374)(  380)(  381)(  376)  Aqwa Elem No:  328
     1QPPL DIFF   15(1)(   20)(   29)(  382)(  378)  Aqwa Elem No:  329
     1QPPL DIFF   15(1)(  378)(  382)(  383)(  379)  Aqwa Elem No:  330
     1QPPL DIFF   15(1)(  379)(  383)(  384)(  380)  Aqwa Elem No:  331
     1QPPL DIFF   15(1)(  380)(  384)(  385)(  381)  Aqwa Elem No:  332
     1QPPL DIFF   15(1)(   29)(   38)(  386)(  382)  Aqwa Elem No:  333
     1QPPL DIFF   15(1)(  382)(  386)(  387)(  383)  Aqwa Elem No:  334
     1QPPL DIFF   15(1)(  383)(  387)(  388)(  384)  Aqwa Elem No:  335
     1QPPL DIFF   15(1)(  384)(  388)(  389)(  385)  Aqwa Elem No:  336
