*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
     2 1236               -60.       35.-39.999968
     2 1237               -60.       35.-34.999973
     2 1238               -65.       35.-39.999968
     2 1239               -65.       35.-34.999973
     2 1240               -70.       35.-39.999968
     2 1241               -70.       35.-34.999972
     2 1242               -75.       35.-39.999968
     2 1243               -75.       35.-34.999972
     2 1244               -80.       35.-39.999968
     2 1245               -80.       35.-34.999972
     2 1246               -85.       35.-39.999968
     2 1247               -85.       35.-34.999972
     2 1248               -90.       35.-39.999968
     2 1249               -90.       35.-34.999972
     2 1250               -95.       35.-39.999968
     2 1251               -95.       35.-34.999971
     2 1252               -95.       35. 5.0000162
     2 1253               -90.       35. 5.0000162
     2 1254               -85.       35. 5.0000162
     2 1255               -80.       35. 5.0000162
     2 1256               -75.       35. 5.0000162
     2 1257               -70.       35. 5.0000162
     2 1258               -65.       35. 5.0000162
     2 1259               -60.       35. 5.0000162
     2 1260               -55.       35. 5.0000162
     2 1261               -50.       35. 5.0000162
     2 1262               -45.       35. 5.0000162
     2 1263               -40.       35. 5.0000162
     2 1264               -35.       35. 5.0000162
     2 1265               -30.       35. 5.0000162
     2 1266               -25.       35. 5.0000162
     2 1267               -20.       35. 5.0000162
     2 1268               -15.       35. 5.0000162
     2 1269               -10.       35. 5.0000162
     2 1270                -5.       35. 5.0000162
     2 1271         -2.961e-15       35. 5.0000162
     2 1272                 5.       35. 5.0000162
     2 1273                10.       35. 5.0000162
     2 1274                15.       35. 5.0000162
     2 1275                20.       35. 5.0000162
     2 1276                25.       35. 5.0000162
     2 1277                30.       35. 5.0000162
     2 1278                35.       35. 5.0000162
     2 1279                40.       35. 5.0000162
     2 1280                45.       35. 5.0000162
     2 1281                50.       35. 5.0000162
     2 1282                55.       35. 5.0000162
     2 1283                60.       35. 5.0000162
     2 1284                65.       35. 5.0000162
     2 1285                70.       35. 5.0000162
     2 1286                75.       35. 5.0000162
     2 1287                80.       35. 5.0000162
     2 1288                85.       35. 5.0000162
     2 1289                90.       35. 5.0000162
     2 1290                95.       35. 5.0000162
     2 1291               100.       35. 5.0000162
     2 1292               105.       35. 5.0000162
     2 1293               110.       35. 5.0000162
     2 1294               115.       35. 5.0000162
     2 1295               120.       35. 5.0000162
     2 1296               125.       35. 5.0000162
     2 1297               130.       35. 5.0000162
     2 1298               135.       35. 5.0000162
     2 1299               140.       35. 5.0000162
     2 1300               145.       35. 5.0000162
     2 1301               150.       35. 5.0000162
     2 1302               155.       35. 5.0000162
     2 1303               160.       35. 5.0000162
     2 1304               165.       35. 5.0000162
     2 1305               170.       35. 5.0000162
     2 1306               175.       35. 5.0000162
     2 1307               180.       35. 5.0000162
     2 1308               185.       35. 5.0000162
     2 1309               190.       35. 5.0000162
     2 1310               195.       35. 5.0000162
     2 1311               200.       35. 5.0000162
     2 1312               205.       35. 5.0000162
     2 1313               210.       35. 5.0000162
     2 1314               215.       35. 5.0000162
     2 1315               220.       35. 5.0000162
     2 1316               225.       35. 5.0000162
     2 1317               230.       35. 5.0000162
     2 1318               235.       35. 5.0000162
     2 1319               240.       35. 5.0000162
     2 1320               245.       35. 5.0000162
     2 1321               250.       35. 5.0000162
     2 1322               255.       35. 5.0000162
     2 1323               260.       35. 5.0000162
     2 1324               265.       35. 5.0000162
     2 1325               270.       35. 5.0000162
     2 1326               275.       35. 5.0000162
     2 1327               280.       35. 5.0000162
     2 1328               285.       35. 5.0000162
     2 1329               290.       35. 5.0000162
     2 1330               295.       35. 5.0000162
     2 1331               295.       35.        0.
     2 1332               295.       35.-4.9999962
     2 1333               295.       35.-9.9999926
     2 1334               295.       35.-14.999988
     2 1335               295.       35.-19.999984
     2 1336               295.       35.-24.999979
     2 1337               295.       35.-29.999976
     2 1338               -95.       35.        0.
     2 1339               -95.       35.-4.9999955
     2 1340               -95.       35.-9.9999913
     2 1341               -95.       35.-14.999987
     2 1342               -95.       35.-19.999983
     2 1343               -95.       35. -24.99998
     2 1344               -95.       35.-29.999976
     2 1345               -90.       35.        0.
     2 1346               -90.       35.-4.9999961
     2 1347               -85.       35.        0.
     2 1348               -85.       35. -4.999996
     2 1349               -80.       35.        0.
     2 1350               -80.       35. -4.999996
     2 1351               -75.       35.        0.
     2 1352               -75.       35.-4.9999963
     2 1353               -70.       35.        0.
     2 1354               -70.       35.-4.9999964
     2 1355               -65.       35.        0.
     2 1356               -65.       35.-4.9999964
     2 1357               -60.       35.        0.
     2 1358               -60.       35.-4.9999963
     2 1359               -55.       35.        0.
     2 1360               -55.       35.-4.9999962
     2 1361               -50.       35.        0.
     2 1362               -50.       35.-4.9999961
     2 1363               -45.       35.        0.
     2 1364               -45.       35.-4.9999961
     2 1365               -40.       35.        0.
     2 1366               -40.       35. -4.999996
     2 1367               -35.       35.        0.
     2 1368               -35.       35. -4.999996
     2 1369               -30.       35.        0.
     2 1370               -30.       35. -4.999996
     2 1371               -25.       35.        0.
     2 1372               -25.       35. -4.999996
     2 1373               -20.       35.        0.
     2 1374               -20.       35. -4.999996
     2 1375               -15.       35.        0.
     2 1376               -15.       35. -4.999996
     2 1377               -10.       35.        0.
     2 1378               -10.       35. -4.999996
     2 1379                -5.       35.        0.
     2 1380                -5.       35. -4.999996
     2 1381         -1.421e-14       35.        0.
     2 1382         -6.547e-12       35. -4.999996
     2 1383                 5.       35.        0.
     2 1384                 5.       35. -4.999996
     2 1385                10.       35.        0.
     2 1386                10.       35. -4.999996
     2 1387                15.       35.        0.
     2 1388                15.       35. -4.999996
     2 1389                20.       35.        0.
     2 1390                20.       35. -4.999996
     2 1391                25.       35.        0.
     2 1392                25.       35. -4.999996
     2 1393                30.       35.        0.
     2 1394                30.       35. -4.999996
     2 1395                35.       35.        0.
     2 1396                35.       35. -4.999996
     2 1397                40.       35.        0.
     2 1398                40.       35. -4.999996
     2 1399                45.       35.        0.
     2 1400                45.       35. -4.999996
     2 1401                50.       35.        0.
     2 1402                50.       35. -4.999996
     2 1403                55.       35.        0.
     2 1404                55.       35. -4.999996
     2 1405                60.       35.        0.
     2 1406                60.       35. -4.999996
     2 1407                65.       35.        0.
     2 1408                65.       35. -4.999996
     2 1409                70.       35.        0.
     2 1410                70.       35. -4.999996
     2 1411                75.       35.        0.
     2 1412                75.       35. -4.999996
     2 1413                80.       35.        0.
     2 1414                80.       35. -4.999996
     2 1415                85.       35.        0.
     2 1416                85.       35. -4.999996
     2 1417                90.       35.        0.
     2 1418                90.       35. -4.999996
     2 1419                95.       35.        0.
     2 1420                95.       35. -4.999996
     2 1421               100.       35.        0.
     2 1422               100.       35. -4.999996
     2 1423               105.       35.        0.
     2 1424               105.       35. -4.999996
     2 1425               110.       35.        0.
     2 1426               110.       35. -4.999996
     2 1427               115.       35.        0.
     2 1428               115.       35. -4.999996
     2 1429               120.       35.        0.
     2 1430               120.       35. -4.999996
     2 1431               125.       35.        0.
     2 1432               125.       35. -4.999996
     2 1433               130.       35.        0.
     2 1434               130.       35. -4.999996
     2 1435               135.       35.        0.
     2 1436               135.       35. -4.999996
     2 1437               140.       35.        0.
     2 1438               140.       35. -4.999996
     2 1439               145.       35.        0.
     2 1440               145.       35. -4.999996
     2 1441               150.       35.        0.
     2 1442               150.       35. -4.999996
     2 1443               155.       35.        0.
     2 1444               155.       35. -4.999996
     2 1445               160.       35.        0.
     2 1446               160.       35. -4.999996
     2 1447               165.       35.        0.
     2 1448               165.       35. -4.999996
     2 1449               170.       35.        0.
     2 1450               170.       35. -4.999996
     2 1451               175.       35.        0.
     2 1452               175.       35. -4.999996
     2 1453               180.       35.        0.
     2 1454               180.       35. -4.999996
     2 1455               185.       35.        0.
     2 1456               185.       35. -4.999996
     2 1457               190.       35.        0.
     2 1458               190.       35. -4.999996
     2 1459               195.       35.        0.
     2 1460               195.       35. -4.999996
     2 1461               200.       35.        0.
     2 1462               200.       35. -4.999996
     2 1463               205.       35.        0.
     2 1464               205.       35. -4.999996
     2 1465               210.       35.        0.
     2 1466               210.       35. -4.999996
     2 1467               215.       35.        0.
     2 1468               215.       35. -4.999996
     2 1469               220.       35.        0.
     2 1470               220.       35. -4.999996
     2 1471               225.       35.        0.
     2 1472               225.       35. -4.999996
     2 1473               230.       35.        0.
     2 1474               230.       35. -4.999996
     2 1475               235.       35.        0.
     2 1476               235.       35. -4.999996
     2 1477               240.       35.        0.
     2 1478               240.       35. -4.999996
     2 1479               245.       35.        0.
     2 1480               245.       35. -4.999996
     2 1481               250.       35.        0.
     2 1482               250.       35. -4.999996
     2 1483               255.       35.        0.
     2 1484               255.       35. -4.999996
     2 1485               260.       35.        0.
     2 1486               260.       35. -4.999996
     2 1487               265.       35.        0.
     2 1488               265.       35.-4.9999963
     2 1489               270.       35.        0.
     2 1490               270.       35.-4.9999959
     2 1491               275.       35.        0.
     2 1492               275.       35.-4.9999962
     2 1493               280.       35.        0.
     2 1494               280.       35.-4.9999953
     2 1495               285.       35.        0.
     2 1496               285.       35.-4.9999962
     2 1497               290.       35.        0.
     2 1498               290.       35.-4.9999962
     2 1499               290.       35.-29.999976
     2 1500               285.       35.-29.999976
     2 1501               280.       35.-29.999976
     2 1502               275.       35.-29.999976
     2 1503               270.       35.-29.999976
     2 1504               265.       35.-29.999977
     2 1505               260.       35.-29.999976
     2 1506               255.       35.-29.999976
     2 1507               250.       35.-29.999976
     2 1508               245.       35.-29.999976
     2 1509               240.       35.-29.999976
     2 1510               235.       35.-29.999976
     2 1511               230.       35.-29.999976
     2 1512               225.       35.-29.999976
     2 1513               220.       35.-29.999976
     2 1514               215.       35.-29.999976
     2 1515               210.       35.-29.999976
     2 1516               205.       35.-29.999976
     2 1517               200.       35.-29.999976
     2 1518               195.       35.-29.999976
     2 1519               190.       35.-29.999976
     2 1520               185.       35.-29.999976
     2 1521               180.       35.-29.999976
     2 1522               175.       35.-29.999976
     2 1523               170.       35.-29.999976
     2 1524               165.       35.-29.999976
     2 1525               160.       35.-29.999976
     2 1526               155.       35.-29.999976
     2 1527               150.       35.-29.999976
     2 1528               145.       35.-29.999976
     2 1529               140.       35.-29.999976
     2 1530               135.       35.-29.999976
     2 1531               130.       35.-29.999976
     2 1532               125.       35.-29.999976
     2 1533               120.       35.-29.999976
     2 1534               115.       35.-29.999976
     2 1535               110.       35.-29.999976
     2 1536               105.       35.-29.999976
     2 1537               100.       35.-29.999976
     2 1538                95.       35.-29.999976
     2 1539                90.       35.-29.999976
     2 1540                85.       35.-29.999976
     2 1541                80.       35.-29.999976
     2 1542                75.       35.-29.999976
     2 1543                70.       35.-29.999976
     2 1544                65.       35.-29.999976
     2 1545                60.       35.-29.999976
     2 1546                55.       35.-29.999976
     2 1547                50.       35.-29.999976
     2 1548                45.       35.-29.999976
     2 1549                40.       35.-29.999976
     2 1550                35.       35.-29.999976
     2 1551                30.       35.-29.999976
     2 1552                25.       35.-29.999976
     2 1553                20.       35.-29.999976
     2 1554                15.       35.-29.999976
     2 1555                10.       35.-29.999976
     2 1556                 5.       35.-29.999976
     2 1557          -9.19e-12       35.-29.999976
     2 1558                -5.       35.-29.999976
     2 1559               -10.       35.-29.999976
     2 1560               -15.       35.-29.999976
     2 1561               -20.       35.-29.999976
     2 1562               -25.       35.-29.999976
     2 1563               -30.       35.-29.999976
     2 1564               -35.       35.-29.999976
     2 1565               -40.       35.-29.999976
     2 1566               -45.       35.-29.999976
     2 1567               -50.       35.-29.999976
     2 1568               -55.       35.-29.999977
     2 1569               -60.       35.-29.999977
     2 1570               -65.       35.-29.999976
     2 1571               -70.       35.-29.999976
     2 1572               -75.       35.-29.999976
     2 1573               -80.       35.-29.999976
     2 1574               -85.       35.-29.999976
     2 1575               -90.       35.-29.999976
     2 1576               290.       35. -9.999992
     2 1577               290.       35.-14.999988
     2 1578               290.       35.-19.999984
     2 1579               290.       35. -24.99998
     2 1580               -90.       35.-9.9999919
     2 1581               -90.       35.-14.999988
     2 1582               -90.       35.-19.999984
     2 1583               -90.       35. -24.99998
     2 1584               -85.       35.-9.9999918
     2 1585               -80.       35.-9.9999921
     2 1586               -75.       35. -9.999992
     2 1587               -70.       35.-9.9999923
     2 1588               -65.       35.-9.9999924
     2 1589               -60.       35.-9.9999924
     2 1590               -55.       35.-9.9999922
     2 1591               -50.       35.-9.9999921
     2 1592               -45.       35.-9.9999921
     2 1593               -40.       35. -9.999992
     2 1594               -35.       35. -9.999992
     2 1595               -30.       35. -9.999992
     2 1596               -25.       35. -9.999992
     2 1597               -20.       35. -9.999992
     2 1598               -15.       35. -9.999992
     2 1599               -10.       35. -9.999992
     2 1600                -5.       35. -9.999992
     2 1601         -1.022e-11       35. -9.999992
     2 1602                 5.       35. -9.999992
     2 1603                10.       35. -9.999992
     2 1604                15.       35. -9.999992
     2 1605                20.       35. -9.999992
     2 1606                25.       35. -9.999992
     2 1607                30.       35. -9.999992
     2 1608                35.       35. -9.999992
     2 1609                40.       35. -9.999992
     2 1610                45.       35. -9.999992
     2 1611                50.       35. -9.999992
     2 1612                55.       35. -9.999992
     2 1613                60.       35. -9.999992
     2 1614                65.       35. -9.999992
     2 1615                70.       35. -9.999992
     2 1616                75.       35. -9.999992
     2 1617                80.       35. -9.999992
     2 1618                85.       35. -9.999992
     2 1619                90.       35. -9.999992
     2 1620                95.       35. -9.999992
     2 1621               100.       35. -9.999992
     2 1622               105.       35. -9.999992
     2 1623               110.       35. -9.999992
     2 1624               115.       35. -9.999992
     2 1625               120.       35. -9.999992
     2 1626               125.       35. -9.999992
     2 1627               130.       35. -9.999992
     2 1628               135.       35. -9.999992
     2 1629               140.       35. -9.999992
     2 1630               145.       35. -9.999992
     2 1631               150.       35. -9.999992
     2 1632               155.       35. -9.999992
     2 1633               160.       35. -9.999992
     2 1634               165.       35. -9.999992
     2 1635               170.       35. -9.999992
     2 1636               175.       35. -9.999992
     2 1637               180.       35. -9.999992
     2 1638               185.       35. -9.999992
     2 1639               190.       35. -9.999992
     2 1640               195.       35. -9.999992
     2 1641               200.       35. -9.999992
     2 1642               205.       35. -9.999992
     2 1643               210.       35. -9.999992
     2 1644               215.       35. -9.999992
     2 1645               220.       35. -9.999992
     2 1646               225.       35. -9.999992
     2 1647               230.       35. -9.999992
     2 1648               235.       35. -9.999992
     2 1649               240.       35. -9.999992
     2 1650               245.       35. -9.999992
     2 1651               250.       35. -9.999992
     2 1652               255.       35.-9.9999919
     2 1653               260.       35.-9.9999921
     2 1654               265.       35.-9.9999927
     2 1655               270.       35.-9.9999919
     2 1656               275.       35. -9.999992
     2 1657               280.       35.-9.9999916
     2 1658               285.       35. -9.999992
     2 1659               285.       35. -24.99998
     2 1660               280.       35. -24.99998
     2 1661               275.       35. -24.99998
     2 1662               270.       35. -24.99998
     2 1663               265.       35.-24.999981
     2 1664               260.       35. -24.99998
     2 1665               255.       35. -24.99998
     2 1666               250.       35. -24.99998
     2 1667               245.       35. -24.99998
     2 1668               240.       35. -24.99998
     2 1669               235.       35. -24.99998
     2 1670               230.       35. -24.99998
     2 1671               225.       35. -24.99998
     2 1672               220.       35. -24.99998
     2 1673               215.       35. -24.99998
     2 1674               210.       35. -24.99998
     2 1675               205.       35. -24.99998
     2 1676               200.       35. -24.99998
     2 1677               195.       35. -24.99998
     2 1678               190.       35. -24.99998
     2 1679               185.       35. -24.99998
     2 1680               180.       35. -24.99998
     2 1681               175.       35. -24.99998
     2 1682               170.       35. -24.99998
     2 1683               165.       35. -24.99998
     2 1684               160.       35. -24.99998
     2 1685               155.       35. -24.99998
     2 1686               150.       35. -24.99998
     2 1687               145.       35. -24.99998
     2 1688               140.       35. -24.99998
     2 1689               135.       35. -24.99998
     2 1690               130.       35. -24.99998
     2 1691               125.       35. -24.99998
     2 1692               120.       35. -24.99998
     2 1693               115.       35. -24.99998
     2 1694               110.       35. -24.99998
     2 1695               105.       35. -24.99998
     2 1696               100.       35. -24.99998
     2 1697                95.       35. -24.99998
     2 1698                90.       35. -24.99998
     2 1699                85.       35. -24.99998
     2 1700                80.       35. -24.99998
     2 1701                75.       35. -24.99998
     2 1702                70.       35. -24.99998
     2 1703                65.       35. -24.99998
     2 1704                60.       35. -24.99998
     2 1705                55.       35. -24.99998
     2 1706                50.       35. -24.99998
     2 1707                45.       35. -24.99998
     2 1708                40.       35. -24.99998
     2 1709                35.       35. -24.99998
     2 1710                30.       35. -24.99998
     2 1711                25.       35. -24.99998
     2 1712                20.       35. -24.99998
     2 1713                15.       35. -24.99998
     2 1714                10.       35. -24.99998
     2 1715                 5.       35. -24.99998
     2 1716         -1.103e-11       35. -24.99998
     2 1717                -5.       35. -24.99998
     2 1718               -10.       35. -24.99998
     2 1719               -15.       35. -24.99998
     2 1720               -20.       35. -24.99998
     2 1721               -25.       35. -24.99998
     2 1722               -30.       35. -24.99998
     2 1723               -35.       35. -24.99998
     2 1724               -40.       35. -24.99998
     2 1725               -45.       35. -24.99998
     2 1726               -50.       35. -24.99998
     2 1727               -55.       35.-24.999981
     2 1728               -60.       35.-24.999981
     2 1729               -65.       35. -24.99998
     2 1730               -70.       35. -24.99998
     2 1731               -75.       35. -24.99998
     2 1732               -80.       35. -24.99998
     2 1733               -85.       35. -24.99998
     2 1734               285.       35.-14.999988
     2 1735               285.       35.-19.999984
     2 1736               -85.       35.-14.999988
     2 1737               -85.       35.-19.999984
     2 1738               -80.       35.-14.999988
     2 1739               -75.       35.-14.999988
     2 1740               -70.       35.-14.999988
     2 1741               -65.       35.-14.999988
     2 1742               -60.       35.-14.999989
     2 1743               -55.       35.-14.999988
     2 1744               -50.       35.-14.999988
     2 1745               -45.       35.-14.999988
     2 1746               -40.       35.-14.999988
     2 1747               -35.       35.-14.999988
     2 1748               -30.       35.-14.999988
     2 1749               -25.       35.-14.999988
     2 1750               -20.       35.-14.999988
     2 1751               -15.       35.-14.999988
     2 1752               -10.       35.-14.999988
     2 1753                -5.       35.-14.999988
     2 1754         -1.143e-11       35.-14.999988
     2 1755                 5.       35.-14.999988
     2 1756                10.       35.-14.999988
     2 1757                15.       35.-14.999988
     2 1758                20.       35.-14.999988
     2 1759                25.       35.-14.999988
     2 1760                30.       35.-14.999988
     2 1761                35.       35.-14.999988
     2 1762                40.       35.-14.999988
     2 1763                45.       35.-14.999988
     2 1764                50.       35.-14.999988
     2 1765                55.       35.-14.999988
     2 1766                60.       35.-14.999988
     2 1767                65.       35.-14.999988
     2 1768                70.       35.-14.999988
     2 1769                75.       35.-14.999988
     2 1770                80.       35.-14.999988
     2 1771                85.       35.-14.999988
     2 1772                90.       35.-14.999988
     2 1773                95.       35.-14.999988
     2 1774               100.       35.-14.999988
     2 1775               105.       35.-14.999988
     2 1776               110.       35.-14.999988
     2 1777               115.       35.-14.999988
     2 1778               120.       35.-14.999988
     2 1779               125.       35.-14.999988
     2 1780               130.       35.-14.999988
     2 1781               135.       35.-14.999988
     2 1782               140.       35.-14.999988
     2 1783               145.       35.-14.999988
     2 1784               150.       35.-14.999988
     2 1785               155.       35.-14.999988
     2 1786               160.       35.-14.999988
     2 1787               165.       35.-14.999988
     2 1788               170.       35.-14.999988
     2 1789               175.       35.-14.999988
     2 1790               180.       35.-14.999988
     2 1791               185.       35.-14.999988
     2 1792               190.       35.-14.999988
     2 1793               195.       35.-14.999988
     2 1794               200.       35.-14.999988
     2 1795               205.       35.-14.999988
     2 1796               210.       35.-14.999988
     2 1797               215.       35.-14.999988
     2 1798               220.       35.-14.999988
     2 1799               225.       35.-14.999988
     2 1800               230.       35.-14.999988
     2 1801               235.       35.-14.999988
     2 1802               240.       35.-14.999988
     2 1803               245.       35.-14.999988
     2 1804               250.       35.-14.999988
     2 1805               255.       35.-14.999988
     2 1806               260.       35.-14.999988
     2 1807               265.       35.-14.999989
     2 1808               270.       35.-14.999988
     2 1809               275.       35.-14.999988
     2 1810               280.       35.-14.999988
     2 1811               280.       35.-19.999984
     2 1812               275.       35.-19.999984
     2 1813               270.       35.-19.999984
     2 1814               265.       35.-19.999984
     2 1815               260.       35.-19.999985
     2 1816               255.       35.-19.999984
     2 1817               250.       35.-19.999984
     2 1818               245.       35.-19.999984
     2 1819               240.       35.-19.999984
     2 1820               235.       35.-19.999984
     2 1821               230.       35.-19.999984
     2 1822               225.       35.-19.999984
     2 1823               220.       35.-19.999984
     2 1824               215.       35.-19.999984
     2 1825               210.       35.-19.999984
     2 1826               205.       35.-19.999984
     2 1827               200.       35.-19.999984
     2 1828               195.       35.-19.999984
     2 1829               190.       35.-19.999984
     2 1830               185.       35.-19.999984
     2 1831               180.       35.-19.999984
     2 1832               175.       35.-19.999984
     2 1833               170.       35.-19.999984
     2 1834               165.       35.-19.999984
     2 1835               160.       35.-19.999984
     2 1836               155.       35.-19.999984
     2 1837               150.       35.-19.999984
     2 1838               145.       35.-19.999984
     2 1839               140.       35.-19.999984
     2 1840               135.       35.-19.999984
     2 1841               130.       35.-19.999984
     2 1842               125.       35.-19.999984
     2 1843               120.       35.-19.999984
     2 1844               115.       35.-19.999984
     2 1845               110.       35.-19.999984
     2 1846               105.       35.-19.999984
     2 1847               100.       35.-19.999984
     2 1848                95.       35.-19.999984
     2 1849                90.       35.-19.999984
     2 1850                85.       35.-19.999984
     2 1851                80.       35.-19.999984
     2 1852                75.       35.-19.999984
     2 1853                70.       35.-19.999984
     2 1854                65.       35.-19.999984
     2 1855                60.       35.-19.999984
     2 1856                55.       35.-19.999984
     2 1857                50.       35.-19.999984
     2 1858                45.       35.-19.999984
     2 1859                40.       35.-19.999984
     2 1860                35.       35.-19.999984
     2 1861                30.       35.-19.999984
     2 1862                25.       35.-19.999984
     2 1863                20.       35.-19.999984
     2 1864                15.       35.-19.999984
     2 1865                10.       35.-19.999984
     2 1866                 5.       35.-19.999984
     2 1867         -1.067e-11       35.-19.999984
     2 1868                -5.       35.-19.999984
     2 1869               -10.       35.-19.999984
     2 1870               -15.       35.-19.999984
     2 1871               -20.       35.-19.999984
     2 1872               -25.       35.-19.999984
     2 1873               -30.       35.-19.999984
     2 1874               -35.       35.-19.999984
     2 1875               -40.       35.-19.999984
     2 1876               -45.       35.-19.999984
     2 1877               -50.       35.-19.999985
     2 1878               -55.       35.-19.999985
     2 1879               -60.       35.-19.999985
     2 1880               -65.       35.-19.999984
     2 1881               -70.       35.-19.999984
     2 1882               -75.       35.-19.999984
     2 1883               -80.       35.-19.999984
     2 1884               250.       19.        0.
     2 1885               250.       24.        0.
     2 1886               245.       24.        0.
     2 1887               245.       19.        0.
     2 1888               240.       24.        0.
     2 1889               240.       19.        0.
     2 1890               235.       24.        0.
     2 1891               235.       19.        0.
     2 1892               230.       24.        0.
     2 1893               230.       19.        0.
     2 1894               225.       24.        0.
     2 1895               225.       19.        0.
     2 1896               220.       24.        0.
     2 1897               220.       19.        0.
     2 1898               215.       24.        0.
     2 1899               215.       19.        0.
     2 1900               210.       24.        0.
     2 1901               210.       19.        0.
     2 1902               205.       24.        0.
     2 1903               205.       19.        0.
     2 1904               200.       24.        0.
     2 1905               200.       19.        0.
     2 1906               195.       24.        0.
     2 1907               195.       19.        0.
     2 1908               190.       24.        0.
     2 1909               190.       19.        0.
     2 1910               185.       24.        0.
     2 1911               185.       19.        0.
     2 1912               180.       24.        0.
     2 1913               180.       19.        0.
     2 1914               175.       24.        0.
     2 1915               175.       19.        0.
     2 1916               170.       24.        0.
     2 1917               170.       19.        0.
     2 1918               165.       24.        0.
     2 1919               165.       19.        0.
     2 1920               160.       24.        0.
     2 1921               160.       19.        0.
     2 1922               155.       24.        0.
     2 1923               155.       19.        0.
     2 1924               150.       24.        0.
     2 1925               150.       19.        0.
     2 1926               145.       24.        0.
     2 1927               145.       19.        0.
     2 1928               140.       24.        0.
     2 1929               140.       19.        0.
     2 1930               135.       24.        0.
     2 1931               135.       19.        0.
     2 1932               130.       24.        0.
     2 1933               130.       19.        0.
     2 1934               125.       24.        0.
     2 1935               125.       19.        0.
     2 1936               120.       24.        0.
     2 1937               120.       19.        0.
     2 1938               115.       24.        0.
     2 1939               115.       19.        0.
     2 1940               110.       24.        0.
     2 1941               110.       19.        0.
     2 1942               105.       24.        0.
     2 1943               105.       19.        0.
     2 1944               100.       24.        0.
     2 1945               100.       19.        0.
     2 1946                95.       24.        0.
     2 1947                95.       19.        0.
     2 1948                90.       24.        0.
     2 1949                90.       19.        0.
     2 1950                85.       24.        0.
     2 1951                85.       19.        0.
     2 1952                80.       24.        0.
     2 1953                80.       19.        0.
     2 1954                75.       24.        0.
     2 1955                75.       19.        0.
     2 1956                70.       24.        0.
     2 1957                70.       19.        0.
     2 1958                65.       24.        0.
     2 1959                65.       19.        0.
     2 1960                60.       24.        0.
     2 1961                60.       19.        0.
     2 1962                55.       24.        0.
     2 1963                55.       19.        0.
     2 1964                50.       24.        0.
     2 1965                50.       19.        0.
     2 1966                45.       24.        0.
     2 1967                45.       19.        0.
     2 1968                40.       24.        0.
     2 1969                40.       19.        0.
     2 1970                35.       24.        0.
     2 1971                35.       19.        0.
     2 1972                30.       24.        0.
     2 1973                30.       19.        0.
     2 1974                25.       24.        0.
     2 1975                25.       19.        0.
     2 1976                20.       24.        0.
     2 1977                20.       19.        0.
     2 1978                15.       24.        0.
     2 1979                15.       19.        0.
     2 1980                10.       24.        0.
     2 1981                10.       19.        0.
     2 1982                 5.       24.        0.
     2 1983                 5.       19.        0.
     2 1984                 0.       24.        0.
     2 1985                 0.       19.        0.
     2 1986                -5.       24.        0.
     2 1987                -5.       19.        0.
     2 1988               -10.       24.        0.
     2 1989               -10.       19.        0.
     2 1990               -15.       24.        0.
     2 1991               -15.       19.        0.
     2 1992               -20.       24.        0.
     2 1993               -20.       19.        0.
     2 1994               -25.       24.        0.
     2 1995               -25.       19.        0.
     2 1996               -30.       24.        0.
     2 1997               -30.       19.        0.
     2 1998               -35.       24.        0.
     2 1999               -35.       19.        0.
     2 2000               -40.       24.        0.
     2 2001               -40.       19.        0.
     2 2002               -45.       24.        0.
     2 2003               -45.       19.        0.
     2 2004               -50.       24.        0.
     2 2005               -50.       19.        0.
     2 2006               -95.       30.-39.999968
     2 2007               -90.       30.-39.999968
     2 2008               -85.       30.-39.999968
     2 2009               -80.       30.-39.999968
     2 2010               -75.       30.-39.999968
     2 2011               -70.       30.-39.999968
     2 2012               -65.       30.-39.999968
     2 2013               -60.       30.-39.999968
     2 2014               -55.       30.-39.999968
     2 2015               -50.       30.-39.999968
     2 2016               -45.       30.-39.999968
     2 2017               -40.       30.-39.999968
     2 2018               -35.       30.-39.999968
     2 2019               -30.       30.-39.999968
     2 2020               -25.       30.-39.999968
     2 2021               -20.       30.-39.999968
     2 2022               -15.       30.-39.999968
     2 2023               -10.       30.-39.999968
     2 2024                -5.       30.-39.999968
     2 2025          2.961e-16       30.-39.999968
     2 2026                 5.       30.-39.999968
     2 2027                10.       30.-39.999968
     2 2028                15.       30.-39.999968
     2 2029                20.       30.-39.999968
     2 2030                25.       30.-39.999968
     2 2031                30.       30.-39.999968
     2 2032                35.       30.-39.999968
     2 2033                40.       30.-39.999968
     2 2034                45.       30.-39.999968
     2 2035                50.       30.-39.999968
     2 2036                55.       30.-39.999968
     2 2037                60.       30.-39.999968
     2 2038                65.       30.-39.999968
     2 2039                70.       30.-39.999968
     2 2040                75.       30.-39.999968
     2 2041                80.       30.-39.999968
