*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:24:11 PM
* This analysis file written at   : 4/10/2024 3:25:28 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        28613a8ce5693b773e5a9494998c3345e795d843
     1 3871          167.12664-12.177724-10.406789
     1 3872          127.21103 21.874715   14.1886
     1 3873          127.42214 21.874278 12.173772
     1 3874          165.07506-12.330724 -10.52335
     1 3875          129.19919  21.87489   14.1886
     1 3876          162.98236 -12.35384-10.617344
     1 3877          129.40978 21.872414 12.173714
     1 3878          161.02398-11.899808  -10.8004
     1 3879          131.18735 21.874917   14.1886
     1 3880          131.39741 21.869828 12.173666
     1 3881          159.04373-11.609278-10.856456
     1 3882          133.17551 21.874944   14.1886
     1 3883          157.09514 -11.50743  -10.8659
     1 3884          133.38503 21.867243  12.17362
     1 3885          155.12441-11.510401-10.879717
     1 3886          135.16367 21.874971   14.1886
     1 3887          135.37267 21.864658 12.173568
     1 3888          153.17251-11.540996 -10.89015
     1 3889          137.15182 21.874998   14.1886
     1 3890          151.19573-11.596011-10.883313
     1 3891          137.36031 21.862073 12.173545
     1 3892          149.25836-11.655579-10.876661
     1 3893          139.13998 21.875025   14.1886
     1 3894          139.34797 21.861926 12.173508
     1 3895          147.22837-11.732019-10.869809
     1 3896          141.12814 21.875052   14.1886
     1 3897          145.24393-11.824587-10.863263
     1 3898          141.33562 21.861952 12.173483
     1 3899          143.21617-11.916455-10.855095
     1 3900           143.1163 21.875078   14.1886
     1 3901          143.32328 21.861979 12.173454
     1 3902          141.18012-11.991825-10.846744
     1 3903          145.10446 21.875105   14.1886
     1 3904          139.22365-12.064641-10.838719
     1 3905          145.31099 21.862006 12.173423
     1 3906          137.28008-12.252927-10.830566
     1 3907          147.09262 21.875132   14.1886
     1 3908          147.29869 21.862033 12.173434
     1 3909          135.26021-12.286501-10.822346
     1 3910          149.08078 21.875159   14.1886
     1 3911          133.26487  -12.3543-10.814172
     1 3912          149.28648  21.86206 12.173409
     1 3913          131.21353-12.486263-10.805671
     1 3914          151.06893 21.875186   14.1886
     1 3915          151.27439 21.862087 12.173429
     1 3916          129.13367-12.541966-10.797174
     1 3917          153.05709 21.875213   14.1886
     1 3918          127.04014 -12.23079-10.793159
     1 3919          153.26238 21.862114 12.173406
     1 3920          124.95488-12.034841 -10.79451
     1 3921          155.04525 21.873855   14.1886
     1 3922          155.25079 21.861799 12.173309
     1 3923          122.89127-11.912172-10.795736
     1 3924          157.03341 21.872102   14.1886
     1 3925          120.85972-11.834064-10.796876
     1 3926          157.23957 21.860525 12.173204
     1 3927          118.86006-11.793117-10.797943
     1 3928          159.02157 21.870349   14.1886
     1 3929          159.22636 21.858773 12.173172
     1 3930          116.86733-11.775273 -10.79897
     1 3931          161.00973 21.868595   14.1886
     1 3932          114.87531 -11.77333-10.799972
     1 3933          161.21803 21.857007 12.171565
     1 3934          112.88597-11.775199-10.800966
     1 3935          162.99788 21.866842   14.1886
     1 3936          163.20601 21.855249 12.170752
     1 3937          110.89595-11.779894-10.801957
     1 3938          164.98604 21.865088   14.1886
     1 3939          108.90623-11.785277-10.803083
     1 3940          165.20444 21.838823 12.165807
     1 3941          106.91765 -11.79021-10.804318
     1 3942          166.97402 21.848379   14.1886
     1 3943          167.19594 21.804702 12.175222
     1 3944          104.93139-11.793435-10.805551
     1 3945          168.96166 21.803089   14.1886
     1 3946          102.93162-11.797008-10.806792
     1 3947          169.21161 21.756111 12.154786
     1 3948          100.94562-11.797745-10.807182
     1 3949          170.94931 21.757798   14.1886
     1 3950          171.16879 21.710357  12.21131
     1 3951          98.958777-11.800505-10.807206
     1 3952          172.93695 21.712507   14.1886
     1 3953          96.969832-11.799272-10.807226
     1 3954           173.1591 21.658565  12.21333
     1 3955          94.980071-11.798169-10.807246
     1 3956          174.92459 21.667216   14.1886
     1 3957          175.17005 21.606954 12.282056
     1 3958          92.992105-11.797615-10.807267
     1 3959          176.91224 21.621925   14.1886
     1 3960          91.004232-11.795994-10.807287
     1 3961           177.1557 21.554961 12.329734
     1 3962          89.016474-11.795953-10.807308
     1 3963          178.89988 21.576634   14.1886
     1 3964          179.12712 21.502131 12.359072
     1 3965          87.031588-11.794402-10.807328
     1 3966          180.88769 21.539347   14.1886
     1 3967          85.044402-11.794801-10.807349
     1 3968          181.08797  21.43758 12.356202
     1 3969           83.05588-11.794866-10.807316
     1 3970          182.87413 21.471938   14.1886
     1 3971          183.06866 21.336074 12.360248
     1 3972          81.067075-11.795841-10.807074
     1 3973          184.85736 21.331915   14.1886
     1 3974          79.079227-11.797707-10.806831
     1 3975          185.02826 21.167083 12.350959
     1 3976          77.092986 -11.79922-10.806589
     1 3977          186.83253  21.11165   14.1886
     1 3978          186.96003 20.897418  12.35287
     1 3979          75.106442  -11.7983-10.805475
     1 3980          188.80408 20.855171   14.1886
     1 3981          73.121902-11.796096-10.804175
     1 3982          188.94301 20.584843 12.349827
     1 3983          71.135133-11.792722-10.802876
     1 3984          190.77562 20.598692   14.1886
     1 3985          190.89517  20.28955 12.353635
     1 3986          69.147689-11.787127 -10.80158
     1 3987          192.74838 20.351915   14.1886
     1 3988          67.159783 -11.77943-10.801399
     1 3989          192.84553 20.026823 12.346346
     1 3990          65.175791-11.767912-10.801282
     1 3991          194.72257 20.116642   14.1886
     1 3992          194.82523 19.698414 12.343457
     1 3993          63.192881-11.753677-10.801199
     1 3994          196.69676  19.88137   14.1886
     1 3995           61.21349-11.734639-10.801177
     1 3996           196.7776 19.373972 12.338747
     1 3997          59.229819-11.714739-10.801165
     1 3998          198.67084 19.645204   14.1886
     1 3999          198.74243 19.069967  12.33921
     1 4000          57.253122-11.690935-10.801202
     1 4001          200.64456 19.406033   14.1886
     1 4002          55.267521-11.662889-10.801292
     1 4003          200.69467 18.727582 12.376833
     1 4004          53.298227-11.630801-10.801434
     1 4005          202.61828 19.166862   14.1886
     1 4006          202.64887 18.372094 12.389414
     1 4007          51.357425-11.601808-10.801541
     1 4008          49.394685-11.580644  -10.8066
     1 4009          202.65799 17.553833 10.581361
     1 4010          47.444904-11.596542-10.811741
     1 4011          202.69001 16.722496 8.8068851
     1 4012          45.498471-11.707748-10.814661
     1 4013          202.69665 15.869868 7.0265459
     1 4014           43.55415-12.013348-10.817193
     1 4015          202.70674 14.995324 5.2618407
     1 4016          41.539234-12.021537-10.820541
     1 4017          202.70225 14.107263 3.4982659
     1 4018          39.458052-11.962277-10.820575
     1 4019          202.69754 13.231487 1.7601675
     1 4020          37.476971-11.889018-10.824787
     1 4021          35.504907-11.829581 -10.83459
     1 4022          202.64727 11.474036 -1.694191
     1 4023          33.563763-11.739048-10.843802
     1 4024          202.61397 10.557974-3.3804797
     1 4025          31.643256-11.636602-10.852741
     1 4026          202.66209 9.4721028-5.0128952
     1 4027            29.6614-11.736015-10.864762
     1 4028          202.41639 8.3351204 -6.539285
     1 4029          27.772439-12.135098-10.883135
     1 4030           202.5196 6.9429376-7.9260044
     1 4031          202.59626 5.3927056-9.0944692
     1 4032          23.735815-13.079735 -10.84601
     1 4033          202.57952 3.6855435 -9.984958
     1 4034          21.627158-12.881585-10.799093
     1 4035          19.535157-12.725685-10.705187
     1 4036         -2.271e-12 3.9752802-10.808866
     1 4037          1.9681144 3.9829695-10.808873
     1 4038          3.138e-12 5.9623364-10.784756
     1 4039            13.5004-12.294358-10.250565
     1 4040          1.9703111 5.9891596-10.788176
     1 4041          11.504315-12.269894-10.004622
     1 4042          1.012e-11 7.9070512-10.403711
     1 4043          1.9819781 8.0002462 -10.52518
     1 4044          177.94214-12.660605-8.6984599
     1 4045          176.43468-12.889794-8.8440674
     1 4046          1.512e-11 9.6598273-9.4831489
     1 4047          1.9791298 9.9818612-9.5914712
     1 4048          1.864e-11 11.168711-8.1933897
     1 4049          28.374017-13.369211-10.899328
     1 4050          1.9641977 11.747134-8.1988677
     1 4051           29.91447-13.416021-10.902915
     1 4052          2.102e-11 12.509278-6.7276581
     1 4053          174.82481-13.144597-9.0102177
     1 4054          1.9952894 13.033142-6.8697094
     1 4055          172.99193-13.428802-9.1978831
     1 4056          2.229e-11  13.70935-5.1438039
     1 4057          1.9694387 14.218879-5.3269522
     1 4058          171.13629-13.684513-9.3658079
     1 4059          2.267e-11 14.801526 -3.483535
     1 4060          169.23479-13.918364-9.5427333
     1 4061          1.9472348 15.336491-3.6270963
     1 4062          167.21227-14.152363-9.7504715
     1 4063          2.266e-11 15.791532-1.7602211
     1 4064          1.9218717 16.358853-1.8276483
     1 4065          165.04938-14.378525 -9.924932
     1 4066          162.80824-14.623352-10.049656
     1 4067          161.09178-15.856396-9.6841361
     1 4068          2.261e-11 17.455971 1.6956671
     1 4069          1.8655196 17.972932 1.6737343
     1 4070          159.24164-16.425581-9.6160402
     1 4071           2.26e-11 18.119942 3.4235202
     1 4072          157.36241-16.701492-9.6498867
     1 4073          1.8602209 18.585115 3.4392609
     1 4074          155.49258-16.899332-9.7322184
     1 4075          2.261e-11 18.723085 5.1739114
     1 4076          1.8456154 19.138492 5.1842064
     1 4077          153.56381-17.080562-9.8363836
     1 4078          2.254e-11 19.245272 6.9500349
     1 4079          151.63659-17.205732-9.8831025
     1 4080          1.8715655 19.637633 6.9427153
     1 4081          149.67509-17.317115-9.9397638
     1 4082          2.263e-11 19.710253 8.7417467
     1 4083          1.9072606 20.019084 8.7441659
     1 4084          147.67765-17.445243-10.013934
     1 4085          2.254e-11 20.120301 10.546797
     1 4086           145.6915-17.604098-10.078409
     1 4087          1.9108184 20.369407 10.531201
     1 4088          143.69121-17.783421-10.128018
     1 4089          141.69241-17.934448 -10.18614
     1 4090           3.771749 16.956552-1.8010632
     1 4091          139.73173-18.098571-10.228299
     1 4092          5.6928565 17.501057-1.9031516
     1 4093          137.73849-18.264951-10.243942
     1 4094          135.77527 -18.34356-10.294004
     1 4095          7.6254244 18.072863-1.8170461
     1 4096          133.82588-18.447046-10.343699
     1 4097           9.557763 18.577541-1.7971238
     1 4098          131.87795-18.544322-10.406291
     1 4099          130.00996-18.785068-10.428819
     1 4100          11.497075 19.076689-1.7919026
     1 4101          128.21362-19.224333-10.352532
     1 4102          13.466325 19.534613-1.7921088
     1 4103          126.30963-19.393976-10.340726
     1 4104          124.36263-19.448234-10.366966
     1 4105          15.404908 19.894436-1.7866084
     1 4106            122.431-19.454673-10.415717
     1 4107          17.320337 20.241926-1.8040775
     1 4108          120.49469-19.472909-10.464148
     1 4109          118.53293 -19.50109-10.510245
     1 4110          19.306906 20.584848-1.8513726
     1 4111          116.57558-19.530539-10.555832
     1 4112          21.272769 20.806965-1.9618297
     1 4113          114.60845-19.557707-10.590524
     1 4114          112.63066-19.571693-10.595543
     1 4115          23.227059 21.050276-1.9277005
     1 4116          110.65331-19.581701-10.601777
     1 4117          25.218553 21.223096-1.9736708
     1 4118          108.67347-19.582798-10.611668
     1 4119          106.69319-19.591224-10.624407
     1 4120          27.196301 21.356403-1.9798793
     1 4121          104.68692-19.598617-10.637595
     1 4122          29.185931 21.485122-1.9492382
     1 4123          102.72321-19.601042-10.651687
     1 4124           100.7223-19.602788-10.658112
     1 4125          31.162714 21.594186-1.9302291
     1 4126          98.733516-19.597156-10.664322
     1 4127          33.132303 21.658611-1.9321127
     1 4128          96.744656 -19.57435 -10.67028
     1 4129          94.757423-19.569901-10.660937
     1 4130          35.141484 21.710647-1.9477119
     1 4131          92.767471-19.577494-10.653457
     1 4132          37.138267  21.76237-1.9630324
     1 4133          90.780611-19.582554-10.651577
     1 4134          88.795611-19.583536-10.650356
     1 4135          39.131935 21.803707-1.9651338
     1 4136          86.803762-19.579442-10.649953
     1 4137          41.113793 21.827596-1.9631352
     1 4138          84.814759-19.571857-10.653528
     1 4139          82.823818-19.575822-10.662596
     1 4140          43.105017 21.845406-1.9540021
     1 4141          80.834317-19.595918-10.662879
     1 4142          45.094698 21.848019-1.9708541
     1 4143          78.845933-19.603277-10.657573
     1 4144          76.856623-19.601809-10.654278
     1 4145          47.075092 21.853219-1.9695571
     1 4146           74.86963-19.594519-10.642913
     1 4147           49.06835 21.861184-1.9572743
     1 4148          72.876393-19.589556-10.630397
     1 4149          70.886339-19.579862-10.618981
     1 4150          51.051481 21.869134-1.9381939
     1 4151          68.896969   -19.577-10.610963
     1 4152          53.035821 21.869717-1.9026964
     1 4153          66.912584-19.561113 -10.60864
     1 4154          64.926901 -19.53815 -10.60844
     1 4155          55.022035 21.869805-1.8894189
     1 4156          62.943989 -19.50344-10.603867
     1 4157          57.008172 21.869915-1.8702883
     1 4158           60.94959-19.459924-10.594102
     1 4159           58.96105-19.422641-10.591132
     1 4160          58.993086 21.869966-1.8673243
     1 4161          56.980168 -19.38096 -10.59041
     1 4162          60.977113 21.869983-1.8733426
     1 4163          54.992334-19.337766-10.590155
     1 4164          53.013802-19.277805-10.589429
     1 4165           62.96088 21.869997-1.8799484
     1 4166           51.04475-19.196148-10.589079
     1 4167          64.944746  21.87002-1.8844008
     1 4168          49.070476-19.065056-10.574797
     1 4169          47.102377-18.918833-10.578984
     1 4170          66.928924 21.870036-1.8908133
     1 4171          45.135876-18.693086-10.620211
     1 4172          68.913457 21.869735-1.8932725
     1 4173          43.174848-18.340915-10.663348
     1 4174          41.171099-18.150279-10.621985
     1 4175          70.898125 21.869048-1.9007128
     1 4176          39.174408-17.998285-10.590647
     1 4177          72.882955 21.868363 -1.906273
     1 4178          37.213403-17.848605-10.513319
     1 4179          35.166848-17.608589-10.443963
     1 4180          74.867937 21.867679-1.9091141
     1 4181           33.24129  -17.3929-10.367902
     1 4182          76.853037 21.867044-1.9079463
     1 4183          31.279911 -17.14949-10.310296
     1 4184          78.838244 21.867179-1.9058676
     1 4185          23.455915-15.233982-10.346901
     1 4186          80.824257 21.867315-1.9036549
     1 4187          21.434261-14.945721-10.238759
     1 4188           82.80966 21.867448 -1.904636
     1 4189          19.433886 -14.70369-10.117927
     1 4190          84.794365 21.867581 -1.905759
     1 4191          86.778965 21.867642-1.9055317
     1 4192          88.763801 21.867583-1.9026635
     1 4193            11.4335  -13.9303-8.9632335
     1 4194          90.748889 21.867522-1.9013415
     1 4195          92.734124 21.867459-1.9013591
     1 4196          160.90468-13.663651-10.539494
     1 4197          159.01581-13.376299 -10.69979
     1 4198          94.719411 21.867394-1.9025446
     1 4199           157.0926-13.327021-10.759736
     1 4200          96.704675 21.867334-1.9006391
     1 4201          155.18406-13.363216-10.798049
     1 4202           153.2385-13.435516-10.829421
     1 4203          98.689789 21.867275-1.8986938
     1 4204          151.33088-13.505567-10.822843
     1 4205           100.6748 21.867213-1.8979068
     1 4206           149.3419-13.587367-10.815436
     1 4207          147.34905-13.676683-10.807281
     1 4208           102.6598 21.867123-1.8985907
     1 4209          145.34118-13.789009-10.797672
     1 4210          104.64483 21.866903-1.8994256
     1 4211          143.31557  -13.8975 -10.78828
     1 4212          141.37595-13.991566-10.782606
     1 4213          106.62995 21.866688-1.8975476
     1 4214          139.38978-14.126873 -10.78363
     1 4215          108.61481 21.866469-1.8974845
     1 4216          137.39064-14.257999-10.781198
     1 4217          135.42105-14.332838-10.780174
     1 4218          110.59955 21.866253-1.8964273
     1 4219          133.38502-14.400459-10.779362
     1 4220          112.58439 21.866027-1.9010544
     1 4221          131.23449-14.568709-10.782021
     1 4222          128.94969-14.779221-10.788454
     1 4223          114.56922 21.865819-1.8946536
     1 4224          126.79864 -14.19487-10.793552
     1 4225          116.55396 21.865587-1.9030469
     1 4226          124.74114-13.953656-10.792347
     1 4227          122.73885 -13.83762-10.793883
     1 4228          118.53865 21.865386-1.8923312
     1 4229          120.75991-13.774092-10.794996
     1 4230          120.52262 21.865155-1.8898146
     1 4231          118.76516 -13.74307-10.795856
     1 4232          116.77431-13.727657-10.796591
     1 4233          122.50627 21.864843-1.8833494
     1 4234           114.7903-13.723869-10.797232
     1 4235           124.4899 21.864532-1.8763731
     1 4236          112.80282-13.727164-10.797818
     1 4237          110.81665-13.732027-10.798391
     1 4238          126.47366 21.864215-1.8740538
     1 4239          108.83156-13.736509-10.798967
     1 4240          128.45727 21.863316-1.8876593
     1 4241          106.84866-13.740441-10.799546
     1 4242          104.84362-13.744314-10.800133
     1 4243          130.44132 21.860925-1.8969601
     1 4244          102.87256-13.745803-10.800728
     1 4245          132.42593 21.858545-1.8960065
     1 4246          100.88238-13.748625-10.801223
     1 4247          98.893147-13.748231-10.801708
     1 4248          134.41097 21.856173-1.8871593
     1 4249          96.905207-13.742312-10.802236
     1 4250          136.39416 21.853775 -1.904172
     1 4251          94.919746-13.739468-10.802739
     1 4252          92.931653-13.739829-10.803217
     1 4253          138.37652 21.851387 -1.912541
     1 4254          90.943764-13.740787-10.803691
     1 4255          140.35749 21.854026-1.8956858
     1 4256          88.960058-13.740728-10.804171
     1 4257          86.970312 -13.73962-10.804662
     1 4258          142.33733 21.856474-1.9010328
     1 4259          84.981396-13.739339-10.804644
     1 4260          144.31958 21.865342-1.9288493
     1 4261          82.992584-13.740471-10.804402
     1 4262          81.004876-13.743357-10.804157
     1 4263          146.30422 21.875226-1.9542692
     1 4264          79.018325-13.746668-10.803912
     1 4265          148.28879 21.879796-1.9641176
     1 4266          77.030127-13.748284-10.803669
     1 4267          75.046707-13.745026-10.802527
     1 4268          150.26682 21.874424-1.9640823
     1 4269          73.057671-13.741626-10.801227
     1 4270          152.24326 21.868993-1.9682417
     1 4271          71.070196-13.737182-10.799929
     1 4272           69.08156-13.731626-10.798632
     1 4273          154.22721 21.842813-1.9698133
     1 4274          67.099162-13.721597-10.796277
     1 4275          156.21045 21.765824 -2.009114
     1 4276          65.114417-13.707523-10.792841
     1 4277          63.135967-13.688341-10.789521
     1 4278           158.1852 21.694498-2.0174261
     1 4279          61.147609-13.665695-10.786255
     1 4280          160.16059  21.61882-1.9789341
     1 4281          59.161518-13.639694-10.783062
     1 4282          57.186791-13.611497-10.779935
     1 4283          162.13979 21.463425-1.9508837
     1 4284          55.219214-13.579054-10.776909
     1 4285          164.12447  21.26804-1.9254034
     1 4286          53.254922-13.530439-10.774222
     1 4287          51.301609-13.494647-10.771292
     1 4288          166.10345 21.022293-1.9156975
     1 4289          49.368916-13.446219-10.780644
     1 4290          168.06914 20.691363-1.8919166
     1 4291          47.436168-13.424016-10.790435
     1 4292          45.528425 -13.50866-10.797907
     1 4293          170.01406 20.317312-1.9090875
     1 4294          43.723965-14.177673-10.796412
     1 4295          171.96131 19.942427-1.9239539
     1 4296           41.52984-14.074333-10.808488
     1 4297           39.44944-13.975692-10.819945
     1 4298          173.89882 19.538306-1.8774866
     1 4299          37.469152-13.886568-10.835747
     1 4300          175.81808 19.135751-1.7983326
     1 4301          35.450116-13.768039 -10.86141
     1 4302          33.582651-13.628479-10.886791
     1 4303          177.73943 18.697497-1.7903811
     1 4304          31.667906-13.495869-10.907064
     1 4305          179.66703 18.258634-1.7497774
     1 4306          181.59566 17.748588-1.7589824
     1 4307          157.08889 -15.07122-10.357751
     1 4308          183.48405  17.23898-1.7618836
     1 4309          158.83715-14.964086-10.295607
     1 4310            155.256 -15.18201-10.436837
     1 4311          185.44302 16.705505-1.7684064
     1 4312          153.37714-15.298465 -10.51288
     1 4313          187.30168 16.122256-1.7736185
     1 4314          151.45266-15.392334-10.540181
     1 4315          149.47338-15.492789-10.581936
     1 4316          189.17471 15.552578-1.7444899
     1 4317            147.504-15.605133  -10.6216
     1 4318          191.05999  14.91746-1.8123349
     1 4319          145.49636-15.739446-10.638797
     1 4320          143.48888-15.871566-10.647202
     1 4321          192.98401 14.353074-1.7521766
     1 4322          141.55416-15.987296-10.663353
     1 4323          194.92153 13.724556-1.8040967
     1 4324          139.57186-16.150875 -10.68248
     1 4325          137.57893-16.245533-10.704307
     1 4326          196.82602 13.121818-1.8753562
     1 4327          135.60755-16.353675-10.723948
     1 4328          198.77283 12.567805-1.8264243
     1 4329          133.60851-16.432401-10.748022
     1 4330          131.64522-16.577985 -10.76249
     1 4331          200.69196 12.032882-1.7461001
     1 4332          129.68401-16.858505-10.756101
     1 4333          200.80085   13.8106 1.7377103
     1 4334          127.94143-17.546536-10.750938
     1 4335          198.90568 14.387402 1.7150314
     1 4336          126.14962-17.662262-10.756094
     1 4337          197.01178  14.97201 1.7077898
     1 4338          124.30788-17.649486-10.777266
     1 4339           195.1451   15.5319 1.6955385
     1 4340          122.43621-17.613517  -10.7972
     1 4341          193.23825 16.109933 1.7008655
     1 4342          120.52313 -17.59921-10.813071
     1 4343          191.33092 16.678598  1.691525
     1 4344          118.57884 -17.59892-10.829399
     1 4345          189.36753 17.270967 1.6818059
     1 4346          116.61713-17.607919-10.846002
     1 4347           187.4969 17.793796 1.6747953
     1 4348           114.6462-17.619235-10.858375
     1 4349          185.61347 18.332766 1.6562245
     1 4350           112.6717-17.628917-10.857015
     1 4351          183.71915 18.780439 1.6660591
     1 4352          110.69427-17.636174-10.855919
     1 4353           181.7978 19.246639 1.6724585
     1 4354          108.71562-17.639359-10.854754
     1 4355          179.87032 19.644942 1.6984365
     1 4356          106.72516-17.644374-10.853612
     1 4357          177.88821 19.980379 1.7513704
     1 4358          104.74071 -17.64934-10.852472
     1 4359          175.94013 20.318391 1.8341473
     1 4360          102.75757-17.651155-10.851281
     1 4361          173.98591 20.625298  1.962554
     1 4362          100.77375-17.653578-10.850586
     1 4363          172.01419 20.895602 2.0075078
     1 4364          98.782948-17.645326-10.849844
     1 4365          170.03485 21.146911 2.0189928
     1 4366          96.795471-17.635477-10.849076
     1 4367          168.04561 21.323037 2.0278002
     1 4368          94.808227 -17.63258-10.847837
     1 4369          166.05785 21.519969 2.0300641
     1 4370           92.82064 -17.63528-10.845373
     1 4371          164.06704   21.6639 2.0330559
     1 4372          90.835723-17.638742  -10.8429
     1 4373           162.0758 21.737137 2.0343109
     1 4374          88.847263-17.638929-10.840478
     1 4375          160.08714   21.8151 2.0346675
     1 4376          86.858157-17.636901-10.838092
     1 4377          158.09856 21.836794 2.0347058
     1 4378          84.867411-17.633668-10.835724
     1 4379          156.11122  21.85604  2.034775
     1 4380          82.878018-17.636716-10.833253
     1 4381          154.12469 21.879117 2.0349014
     1 4382           80.89006-17.647151-10.830659
     1 4383          152.13845 21.886366 2.0349454
     1 4384          78.901982-17.653676 -10.82813
     1 4385          150.15254  21.88633 2.0349894
     1 4386          76.916809-17.651446-10.825753
     1 4387          148.16682 21.886294 2.0350462
     1 4388           74.92665 -17.64862 -10.82782
     1 4389          146.18127 21.886258 2.0350818
     1 4390          72.937529-17.644751-10.830333
     1 4391          144.19585 21.886223 2.0351199
     1 4392          70.946217-17.638176-10.833025
     1 4393          142.21051 21.886187 2.0351686
     1 4394          68.961062-17.632434-10.835872
     1 4395          140.22523 21.886151 2.0352276
     1 4396           66.97498-17.618809-10.838866
     1 4397          138.23995 21.885952 2.0350932
     1 4398          64.995327-17.598838-10.841966
     1 4399          136.25472 21.882907 2.0351462
     1 4400          63.006575-17.570299-10.845235
     1 4401          134.26951 21.879861 2.0351869
     1 4402          61.015441-17.536673-10.848601
     1 4403           132.2843 21.876816 2.0352285
     1 4404           59.03204 -17.50266-10.851963
     1 4405          130.29911 21.873771 2.0352659
     1 4406          57.049583-17.466217-10.855368
     1 4407          128.31392 21.870725 2.0353062
     1 4408          55.080633-17.418186-10.862701
     1 4409          126.32873 21.869945 2.0353432
     1 4410          53.106491-17.358929-10.877994
     1 4411          124.34354 21.869738 2.0353769
     1 4412          51.144828-17.285774-10.892423
     1 4413          122.35836 21.869531 2.0354102
     1 4414          49.189812-17.180608-10.879726
     1 4415          120.37318 21.869324 2.0354426
     1 4416          47.239091 -17.04113-10.870544
     1 4417            118.388 21.869118  2.035475
     1 4418          45.299654-16.792949 -10.86356
     1 4419          116.40282 21.868911 2.0355069
     1 4420          43.382092-16.293271-10.847554
     1 4421          114.41764 21.868704 2.0355384
     1 4422          41.337919-16.117085-10.838034
     1 4423          112.43247 21.868497 2.0355699
     1 4424          39.357452-15.990491-10.824377
     1 4425           110.4473  21.86829  2.035601
     1 4426          37.328179-15.871498-10.798144
     1 4427          108.46213 21.868348  2.035631
     1 4428            35.3597-15.688828-10.799155
     1 4429          106.47696 21.868644  2.035662
     1 4430          33.430682-15.503649-10.787081
     1 4431          104.49179 21.868939 2.0356931
     1 4432          31.514428-15.328043-10.787634
     1 4433          102.50662 21.869234 2.0357244
     1 4434          11.405302-15.413629-7.5907798
     1 4435          100.52145 21.869351 2.0357557
     1 4436           45.47444-14.987198 -10.79205
     1 4437          98.536289 21.869451 2.0357871
     1 4438          96.551125  21.86955 2.0358185
     1 4439          94.565963 21.869649 2.0358499
     1 4440          92.580802 21.869748 2.0358814
     1 4441          90.595642 21.869848  2.035913
     1 4442          88.610484 21.869947 2.0359445
     1 4443          86.625328 21.870046  2.035976
     1 4444          84.640174 21.870146 2.0360075
     1 4445          82.655022 21.870169 2.0360388
     1 4446          80.669872 21.870035 2.0360703
     1 4447          78.684725 21.869901 2.0361019
     1 4448           160.2948-14.841924-10.240321
     1 4449           76.69958 21.869785 2.0361337
     1 4450          74.714438 21.870467 2.0361652
     1 4451          72.729298 21.871148 2.0361971
     1 4452          70.744162  21.87183 2.0362293
     1 4453          68.759029  21.87234 2.0362624
     1 4454          66.773899 21.872629 2.0362958
     1 4455          127.61641-16.160709-10.791709
     1 4456           126.2004-15.919294-10.799194
     1 4457          64.788771 21.872918 2.0363302
     1 4458          62.803649 21.873207 2.0363659
     1 4459          60.818534 21.873496 2.0364032
     1 4460          124.40373 -15.79891-10.807954
     1 4461          58.833418 21.873785 2.0364472
     1 4462          122.52413-15.728022 -10.81631
     1 4463          56.848306 21.874074 2.0364936
     1 4464          120.59269-15.694039 -10.82366
     1 4465          54.863198 21.874363 2.0365442
     1 4466          118.64868-15.676833 -10.82346
     1 4467          52.878092 21.874652 2.0366031
     1 4468          116.68866-15.672858-10.823523
     1 4469          50.892998  21.87464 2.0366728
     1 4470          114.71321-15.673847-10.823686
     1 4471          48.907908 21.872659 2.0367561
     1 4472          112.73573-15.677542-10.823902
     1 4473           46.92283 21.870677 2.0368557
     1 4474          110.75557-15.681819 -10.82413
     1 4475          44.937759 21.869134 2.0369818
     1 4476          108.77518-15.684846-10.824258
     1 4477          42.950947   21.8677 2.0371988
     1 4478          106.77518 -15.68849-10.822776
     1 4479           40.96757 21.866268 2.0374425
     1 4480          104.80565-15.691953-10.821316
     1 4481          38.976195  21.86483  2.037755
     1 4482           102.8099-15.694113-10.819814
     1 4483          36.998388 21.851815 2.0382965
     1 4484          100.82657-15.696121-10.819817
     1 4485          35.015134 21.833108 2.0381323
     1 4486           98.83949-15.688811-10.820155
     1 4487          33.010939 21.812827 2.0448015
     1 4488          96.852951-15.684234-10.820535
     1 4489          31.047909 21.792962 2.0513662
     1 4490          94.864221-15.681925-10.820952
     1 4491          29.112265 21.773495 2.0001895
     1 4492          92.877263-15.682079-10.821408
     1 4493          27.127723 21.724306 2.0123793
     1 4494          90.893796-15.684007-10.821892
     1 4495           25.10052 21.656931  2.082369
     1 4496          88.903713-15.683929-10.822069
     1 4497          23.090743 21.530339 2.0399473
     1 4498          86.916088-15.683257-10.821465
     1 4499          21.081243 21.405219 2.0000632
     1 4500          84.926498-15.682003-10.820854
     1 4501           19.03604 21.320633 2.1324255
     1 4502           82.93783-15.684407-10.820283
     1 4503            17.1169 21.099224 1.8831114
     1 4504          80.950343-15.690564-10.819755
