*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 5309          59.733363-7.9094679-11.870552
     1 5310          57.752679-7.9715041-11.870646
     1 5311          55.767828-8.0035385-11.870734
     1 5312          53.778497-8.0065117-11.870817
     1 5313          51.787108-7.9872665-11.870895
     1 5314          49.796619-7.9555958-11.870666
     1 5315           47.80294-7.9141351-11.870293
     1 5316           45.81406-7.8881553-11.869924
     1 5317          43.820491-7.8366403-11.869549
     1 5318          41.822962-7.8306248-11.869182
     1 5319          39.819174-7.8651582-11.868209
     1 5320          37.831444-7.9193238-11.866757
     1 5321          35.852596-7.9810104-11.865217
     1 5322          33.864171-7.9765884-11.864475
     1 5323          31.869656-7.9665959-11.863798
     1 5324          29.874115-7.9404875-11.863316
     1 5325           27.92141-7.9141479-11.862854
     1 5326          25.921791-7.8971075 -11.86226
     1 5327          23.878066-7.8915717-11.868006
     1 5328           21.89261-7.9272499-11.869625
     1 5329          19.829432-7.9743547-11.871324
     1 5330          17.839393-8.1848702-11.873225
     1 5331          15.809167-8.2545361-11.878309
     1 5332          13.846236-8.1309503-11.891111
     1 5333          11.832691-7.9131373 -11.88576
     1 5334          9.7957054-7.6502738-11.860709
     1 5335          8.0025697-7.3186713-11.847352
     1 5336          196.28589-9.2838187-8.2153999
     1 5337          6.4510422-6.8901321-11.852142
     1 5338          7.0230348-8.8605515-11.718161
     1 5339          194.49568-9.9288581-8.0575285
     1 5340          192.62746-10.363522-8.1415967
     1 5341          190.74705-10.747522-8.2741987
     1 5342          188.75702-11.185324-8.4219773
     1 5343          186.67822-11.551656 -8.645033
     1 5344          184.37312-12.019776-8.8260898
     1 5345          182.61303-13.244581-8.2565215
     1 5346          180.74445-13.915189-8.1768974
     1 5347          178.87466-14.400335-8.2572886
     1 5348          177.06566-14.789726-8.3831668
     1 5349          175.18954-15.124082-8.5734548
     1 5350          173.25634-15.488684-8.7659488
     1 5351          171.22052-15.862389-8.9350337
     1 5352          169.18356-16.306428-9.0494324
     1 5353          167.30973-17.082544-8.8342296
     1 5354          165.40023-17.683292-8.7323704
     1 5355           163.3977-18.076515-8.7571133
     1 5356          161.42393-18.369745-8.8883127
     1 5357          159.42132 -18.64626 -9.020765
     1 5358          157.42559 -18.85469 -9.123046
     1 5359          155.45263-19.092793-9.2085164
     1 5360          153.50334-19.406695-9.2202043
     1 5361          151.53628-19.572526-9.2802892
     1 5362          149.61165 -19.70487-9.3656963
     1 5363           147.6543-19.904528-9.3739892
     1 5364          145.68645-20.085364-9.4063483
     1 5365           143.7056 -20.22555-9.4894498
     1 5366          141.74789-20.341438-9.5989426
     1 5367          139.76609-20.448341-9.6914934
     1 5368          137.78789 -20.53921  -9.76884
     1 5369           135.8073-20.643658-9.8300152
     1 5370          133.82531-20.748921-9.8903397
     1 5371          131.83743-20.847967-9.9587278
     1 5372          129.84474-20.941203-10.034587
     1 5373          127.84155-21.050579-10.076269
     1 5374          125.84546-21.127612-10.061884
     1 5375          123.84362-21.195206-10.062746
     1 5376          121.84131-21.254552-10.076687
     1 5377          119.82115-21.330494-10.066413
     1 5378          117.81366-21.486176-9.8926423
     1 5379          115.80236-21.582258-9.7373299
     1 5380          113.78811-21.632443-9.6408301
     1 5381          111.78117-21.651771-9.5998124
     1 5382          109.77435-21.670258-9.5617183
     1 5383          107.76922-21.689084-9.5224234
     1 5384          105.76523-21.713007-9.4945268
     1 5385            103.762-21.733365-9.4842381
     1 5386          101.76026-21.746934  -9.48667
     1 5387          99.763093-21.751604-9.4817043
     1 5388          97.767388-21.756137-9.4773823
     1 5389          95.776252-21.759386-9.4791814
     1 5390          93.766532-21.752804-9.5305678
     1 5391          91.757422-21.767434-9.4976617
     1 5392          89.755193 -21.77268 -9.518858
     1 5393          87.756907-21.774657-9.4959841
     1 5394          85.761172-21.771073-9.4974947
     1 5395           83.76423-21.770799-9.4969345
     1 5396          81.763547 -21.77115-9.4937212
     1 5397           79.76015 -21.77233-9.4862075
     1 5398          77.754676-21.771615-9.4885174
     1 5399          75.748168-21.760175-9.4758587
     1 5400          73.746813-21.733708-9.4694975
     1 5401          71.745499-21.710493-9.4631904
     1 5402           69.74224-21.693205-9.4568048
     1 5403          67.749062-21.675765-9.4513755
     1 5404          65.772156-21.649586-9.4802789
     1 5405          63.789449-21.615146-9.5245701
     1 5406          61.802783-21.529052-9.5810624
     1 5407          59.810711-21.442379-9.6390378
     1 5408          57.809971-21.362093-9.6711512
     1 5409          55.802444-21.286832-9.6829259
     1 5410          53.791677-21.202307-9.7300123
     1 5411            51.7539-21.101743-9.7854521
     1 5412          49.713799-20.973025-9.7710061
     1 5413          47.690606-20.838886-9.7267104
     1 5414          45.673167-20.706094-9.6806024
     1 5415          43.686664-20.576881-9.6320994
     1 5416          41.689446-20.447109-9.5830589
     1 5417          39.711992-20.301236 -9.557448
     1 5418          37.686171 -20.14451-9.4902121
     1 5419          35.665452 -19.96716 -9.374444
     1 5420          33.661699-19.787042-9.2622898
     1 5421          31.668837-19.601393-9.1455541
     1 5422          29.700598-19.376257-9.0098966
     1 5423          27.719286-19.140152-8.8896647
     1 5424           25.79713-18.888878-8.8062883
     1 5425          23.856944-18.489803-8.8139572
     1 5426          21.978609-18.103959-8.7902068
     1 5427          20.097462-17.646132-8.8529757
     1 5428          18.224632-17.216319-8.8146215
     1 5429           16.37802-16.645292-8.8809022
     1 5430          14.580599-16.018168-9.0166862
     1 5431          12.584622-15.483648-8.9747251
     1 5432          10.421006-14.921002-8.8473762
     1 5433          8.2870913-14.361198-8.7025051
     1 5434          8.9463249-11.289005 -11.12145
     1 5435          8.5194549-12.916672 -10.08114
     1 5436          194.20024-8.7305955-9.1881279
     1 5437          192.45912-8.9624061 -9.362521
     1 5438          190.61927-9.2719891-9.4931914
     1 5439          188.67384-9.5676322-9.6375109
     1 5440           186.6584-9.8434065-9.8510669
     1 5441          184.62387-10.029233-10.089751
     1 5442          182.66688-9.7079348-10.524481
     1 5443          180.66965-9.5678247-10.820929
     1 5444          178.71516-9.6110995-11.036151
     1 5445          176.77543 -9.686141-11.176377
     1 5446           174.8329-9.8712052-11.280102
     1 5447          172.88385-9.9731748-11.445264
     1 5448          170.92038-10.195426-11.521684
     1 5449          168.92981-10.263548 -11.61887
     1 5450          166.95694-9.9452661-11.764019
     1 5451          164.97533-9.7929194-11.820215
     1 5452           162.9862-9.7343969-11.853005
     1 5453          160.98053-9.7154458-11.893068
     1 5454          158.97842-9.7323209-11.917098
     1 5455          156.97966-9.7631613 -11.91989
     1 5456          154.97893-9.7624206-11.922085
     1 5457           152.9939-9.9814216-11.927732
     1 5458          151.04223-9.9102702-11.916555
     1 5459          149.09473-9.9789996-11.909915
     1 5460          147.14004-10.108514 -11.90526
     1 5461          145.17933-10.197424-11.900689
     1 5462          143.21467 -10.25702-11.896179
     1 5463          141.25245-10.302749-11.891709
     1 5464          139.29397-10.349507-11.887244
     1 5465          137.32747 -10.39383-11.882767
     1 5466           135.3587-10.440103 -11.87828
     1 5467           133.3859-10.482189-11.873795
     1 5468          131.41098-10.515721-11.869325
     1 5469          129.43128-10.546131-11.864852
     1 5470          127.44571-10.575855-11.861456
     1 5471          125.41832-10.601308-11.861609
     1 5472           123.4128-10.637611-11.861734
     1 5473          121.38808-10.659107-11.861896
     1 5474          119.34902-10.619929-11.862206
     1 5475          117.34368-10.173937-11.863489
     1 5476          115.34885-9.8888767-11.864384
     1 5477          113.35431-9.7355421-11.864963
     1 5478          111.36644-9.6580434 -11.86584
     1 5479           109.3816-9.6153239-11.867001
     1 5480           107.3969-9.5947164-11.868181
     1 5481          105.41023-9.5931468-11.869379
     1 5482          103.42266 -9.600489-11.870586
     1 5483          101.43592-9.6061741-11.871249
     1 5484           99.44906-9.6139533 -11.87125
     1 5485          97.462348-9.6228882-11.871253
     1 5486          95.475906-9.6324384-11.871255
     1 5487          93.488116-9.6177584-11.871236
     1 5488          91.496424-9.6232426-11.871235
     1 5489          89.505944-9.6213117-11.871228
     1 5490          87.515348-9.6290675-11.871229
     1 5491          85.529265-9.6331248-11.871264
     1 5492           83.54502-9.6325547-11.871384
     1 5493          81.559867-9.6352322-11.871509
     1 5494          79.568819-9.6252627-11.871618
     1 5495          77.581201-9.6111272-11.871721
     1 5496          75.593131 -9.607303 -11.87191
     1 5497          73.604263-9.6007156 -11.87215
     1 5498          71.617107-9.5882591-11.872382
     1 5499          69.658086-9.5718228-11.872605
     1 5500          67.683687-9.5787004 -11.87286
     1 5501          65.715109-9.6159896-11.873153
     1 5502          63.746871-9.6726225-11.873471
     1 5503          61.775247-9.7706537-11.873843
     1 5504          59.804111-9.9080891-11.874264
     1 5505          57.824133-9.9758826-11.874598
     1 5506          55.831422-9.9987887-11.874876
     1 5507          53.835199-9.9895382-11.875113
     1 5508          51.842161-9.9649527-11.875326
     1 5509          49.837195-9.9220583 -11.87367
     1 5510          47.849164-9.8820589-11.871176
     1 5511          45.839384-9.8275873-11.868623
     1 5512           43.84157-9.7881456-11.866119
     1 5513          41.826099-9.7927174-11.863694
     1 5514          39.857855-9.8552018-11.862309
     1 5515          37.882853-9.8754531-11.860601
     1 5516          35.875396-9.8372543 -11.85815
     1 5517          33.875801-9.7903367-11.855601
     1 5518          31.885254-9.7375564 -11.85299
     1 5519          29.948233-9.6872272-11.850461
     1 5520          27.932922-9.6505018-11.848021
     1 5521          25.916231-9.6320038-11.847686
     1 5522          23.945096-9.6300835-11.853078
     1 5523          21.924359-9.7369794-11.864059
     1 5524          19.834985-10.126192  -11.8792
     1 5525          17.872286-10.373173-11.859413
     1 5526           15.77935-10.422419-11.840529
     1 5527          13.646733-10.172666-11.824791
     1 5528          11.426364-9.8554683 -11.73359
     1 5529          9.2736137-9.4439659-11.710196
     1 5530          33.796238-15.267935-11.865697
     1 5531          35.766844-15.335975 -11.87309
     1 5532          35.704528-17.201238-11.695068
     1 5533          33.704293-17.080738-11.602776
     1 5534          195.57016-8.5190041-9.0818604
     1 5535          178.71751-12.959584-9.4160345
     1 5536           180.3742-12.666177-9.2499294
     1 5537          176.86733 -13.23058-9.6050813
     1 5538           170.8715-14.177936-10.201278
     1 5539          168.60497-14.482052-10.412809
     1 5540          166.89453-15.742348-9.9804178
     1 5541          165.05337-16.338866-9.9016699
     1 5542          163.14745-16.674671 -9.962795
     1 5543          161.22677-16.928528-10.105519
     1 5544          159.24837 -17.15269-10.250589
     1 5545          157.26607-17.334769-10.343702
     1 5546          155.36576-17.559289-10.429502
     1 5547          153.44464-17.796388-10.509739
     1 5548          151.48455-17.903271-10.575405
     1 5549           149.5189-18.009371-10.667367
     1 5550          147.55733-18.125746-10.757302
     1 5551          145.59702-18.249871-10.844104
     1 5552          143.64563-18.372622 -10.93083
     1 5553          141.67771-18.495683-11.018576
     1 5554          139.70388-18.562092-11.102207
     1 5555          137.72789-18.629675-11.174941
     1 5556          135.75174-18.782115-11.214814
     1 5557          133.77091-18.887173 -11.26555
     1 5558          131.78294-18.986962-11.319769
     1 5559          129.78912-19.070909-11.383579
     1 5560          127.79297-19.183281-11.449427
     1 5561          125.77695-19.281723-11.457361
     1 5562          123.77125-19.362478-11.473104
     1 5563           121.7435-19.435404-11.493001
     1 5564          119.70969-19.593908-11.484028
     1 5565           117.7368 -19.99122-11.402162
     1 5566          115.74035-20.342616-11.301353
     1 5567          113.72788-20.502491 -11.24536
     1 5568          111.71967-20.578914-11.226644
     1 5569          109.71461-20.651056-11.216504
     1 5570          107.71448-20.746424-11.182808
     1 5571           105.7182-20.800822-11.171591
     1 5572          103.72302-20.835596-11.178803
     1 5573          101.72799-20.862147-11.187419
     1 5574          99.735604-20.879861-11.188034
     1 5575          97.744772-20.894384-11.191274
     1 5576          95.738384-20.891698-11.208852
     1 5577          93.721279-20.886485  -11.2286
     1 5578          91.732754-20.910759 -11.22425
     1 5579          89.737827-20.923428-11.230589
     1 5580          87.743028-20.920682-11.227187
     1 5581          85.745631-20.920433-11.219322
     1 5582          83.743321-20.914774-11.215862
     1 5583          81.742135-20.911469-11.210518
     1 5584          79.737956-20.905014-11.207689
     1 5585          77.733571-20.899802-11.203862
     1 5586          75.733015-20.881116-11.192853
     1 5587          73.736292 -20.85125-11.173181
     1 5588          71.727813-20.828301-11.151625
     1 5589          69.754257-20.798589-11.136733
     1 5590          67.794239-20.766812-11.123936
     1 5591          65.805292-20.700264-11.141077
     1 5592          63.819476-20.587277-11.186167
     1 5593           61.85195-20.436276-11.221798
     1 5594          59.876674-20.256394-11.287283
     1 5595          57.871617-20.151602-11.312849
     1 5596          55.856794-20.060888-11.304244
     1 5597          53.835275-19.923848-11.329578
     1 5598          51.774583-19.802026-11.337401
     1 5599          49.749643-19.684736-11.314606
     1 5600          47.712765 -19.57251-11.275204
     1 5601          45.737978 -19.48607-11.240975
     1 5602          43.733386-19.372361-11.184652
     1 5603          41.736585-19.265318-11.083701
     1 5604          39.728059-19.124068-11.027842
     1 5605          37.672102-19.001096-10.916439
     1 5606          35.668019-18.842198-10.780019
     1 5607          33.673627 -18.67543-10.662533
     1 5608           31.66121-18.490992-10.546307
     1 5609           29.71832-18.289706-10.381809
     1 5610          27.772873-18.044971-10.253028
     1 5611          25.812978-17.734402-10.193557
     1 5612          23.995034-17.395172-10.112903
     1 5613          22.143915-16.881064-10.155963
     1 5614          20.366139-16.232325-10.344021
     1 5615          18.489518-15.840999-10.245712
     1 5616          16.744139-15.277018-10.255509
     1 5617            14.9105 -14.52484-10.409057
     1 5618          12.811464-13.995125-10.341992
     1 5619          10.627174-13.448338-10.199142
     1 5620          11.075684-11.745305-11.201748
     1 5621          182.48865-11.334621-9.7062423
     1 5622          180.58629-11.240837-10.088649
     1 5623          178.73162-11.360586-10.344194
     1 5624          176.82662-11.529812-10.527469
     1 5625          170.93932  -12.2262-11.059252
     1 5626          168.87085-12.273418 -11.27393
     1 5627          166.91391-11.906734-11.575496
     1 5628          164.92889-11.660753-11.710595
     1 5629          162.93507-11.597955-11.790517
     1 5630          160.95536-11.620076-11.874106
     1 5631          158.96621-11.672244-11.923604
     1 5632           156.9703-11.720966-11.933429
     1 5633          155.01843-11.868042-11.944157
     1 5634          153.09901-11.911588-11.956225
     1 5635          151.15784-11.989699 -11.94272
     1 5636          149.20044-12.086817-11.932243
     1 5637          147.23705-12.136062-11.923908
     1 5638          145.27408-12.219187 -11.91466
     1 5639          143.31594-12.298286-11.905539
     1 5640          141.35477 -12.37383-11.896502
     1 5641          139.38657  -12.4324-11.887898
     1 5642          137.41958-12.479451-11.879608
     1 5643          135.44843-12.531758-11.871162
     1 5644          133.47533-12.592579 -11.86248
     1 5645          131.49534-12.637069 -11.85741
     1 5646          129.51152-12.690531-11.857244
     1 5647          127.49794 -12.73299-11.857368
     1 5648          125.49609-12.776807-11.858555
     1 5649          123.46831-12.868707-11.859702
     1 5650          121.36998-12.859759 -11.86101
     1 5651          119.24053-12.800388-11.862395
     1 5652          117.28872-12.139685-11.864363
     1 5653          115.29955-11.808203-11.865353
     1 5654           113.3096-11.629341-11.866397
     1 5655           111.3273-11.537655-11.867514
     1 5656           109.3504-11.489686-11.868665
     1 5657          107.37469-11.476773-11.869847
     1 5658          105.40284 -11.48526-11.871045
     1 5659           103.4304 -11.49066 -11.87224
     1 5660           101.4552-11.499816-11.872912
     1 5661          99.478238-11.507736-11.872913
     1 5662          97.499029-11.520858-11.872951
     1 5663          95.516676-11.516785-11.873067
     1 5664          93.518125-11.511823-11.873183
     1 5665          91.528638 -11.50362-11.873294
     1 5666          89.544535-11.522164-11.873438
     1 5667          87.561981-11.519891-11.873556
     1 5668            85.5781 -11.53026-11.873691
     1 5669          83.589344-11.530141-11.873812
     1 5670          81.593428-11.525361-11.873928
     1 5671          79.604788-11.510624 -11.87403
     1 5672          77.615426-11.510772-11.874152
     1 5673           75.62488-11.500276-11.874331
     1 5674          73.640586-11.488402-11.874563
     1 5675          71.697386-11.475374-11.874789
     1 5676          69.695032-11.464336-11.875024
     1 5677          67.737915-11.483329   -11.875
     1 5678          65.779569-11.503642-11.873849
     1 5679          63.816936-11.574747-11.872378
     1 5680          61.859771-11.700253 -11.87057
     1 5681          59.898037-11.912102-11.868219
     1 5682          57.898734-11.995517-11.866652
     1 5683          55.893982 -12.00449-11.865547
     1 5684          53.892726-11.984726-11.864624
     1 5685          51.867964 -11.94169-11.863835
     1 5686          49.883858 -11.89231-11.865728
     1 5687          47.841299-11.837199-11.869216
     1 5688          45.861884-11.775121 -11.87265
     1 5689          43.832019 -11.74008-11.875992
     1 5690          41.875502-11.760819-11.878873
     1 5691          39.890268-11.762632-11.881916
     1 5692          37.866873-11.694383-11.882858
     1 5693          35.885312-11.654015-11.889755
     1 5694           33.89378-11.597871-11.896594
     1 5695          31.927351-11.521031-11.902124
     1 5696          29.916152-11.462265-11.908913
     1 5697          27.929702-11.401101-11.915439
     1 5698          25.966106-11.350522-11.922455
     1 5699          24.023265 -11.35798-11.918944
     1 5700          22.018723-11.670104-11.908968
     1 5701          20.157907 -12.23953-11.839989
     1 5702          17.931778-12.324677-11.699104
     1 5703          15.646499-12.679333-11.441498
     1 5704          13.365531-12.215006-11.322301
     1 5705          18.658921-14.122864-11.315953
     1 5706            20.7412 -14.39633-11.469282
     1 5707          181.83622-12.430001-9.0775293
     1 5708          162.89044-15.115906-10.885434
     1 5709          164.68382-14.951152-10.761286
     1 5710          160.99976 -15.29138-11.037281
     1 5711          159.06396-15.448969-11.161024
     1 5712          157.16664-15.587551-11.225011
     1 5713           155.2399-15.798583-11.292171
     1 5714          153.30275-15.892604-11.396155
     1 5715          151.36922-16.007497-11.410279
     1 5716          149.41785-16.124185-11.430919
     1 5717          147.45473-16.195067  -11.4877
     1 5718           145.4902-16.282619-11.542242
     1 5719          143.53363-16.386029-11.594341
     1 5720          141.56387-16.490121-11.646793
     1 5721          139.59344-16.548544-11.678348
     1 5722          137.61979-16.598988-11.696489
     1 5723          135.64787-16.713346 -11.72702
     1 5724          133.66877-16.800326-11.757967
     1 5725           131.6816-16.877616 -11.78915
     1 5726          129.69404-16.944115-11.820458
     1 5727          127.68014-17.014468-11.848831
     1 5728          125.67906-17.112014-11.857077
     1 5729          123.64852-17.148162-11.867945
     1 5730          121.54893-17.230331-11.875209
     1 5731          119.46478-17.442541-11.870829
     1 5732          117.47994-18.139068-11.880179
     1 5733          115.50394-18.540605-11.851625
     1 5734            113.531-18.736041-11.831485
     1 5735          111.55346-18.830946-11.818888
     1 5736          109.57903-18.893056 -11.81325
     1 5737          107.60533 -18.95963  -11.8126
     1 5738          105.62711-19.008556-11.813981
     1 5739          103.64657-19.038008-11.817592
     1 5740          101.66482-19.063195-11.818849
     1 5741          99.679757-19.081214-11.815255
     1 5742          97.693831-19.089577-11.814339
     1 5743          95.660296-19.071463-11.816878
     1 5744          93.697921-19.089888-11.815747
     1 5745          91.693211-19.091829-11.816275
     1 5746          89.704608-19.115951-11.814586
     1 5747          87.713825 -19.10703-11.813754
     1 5748            85.7143-19.109202-11.811578
     1 5749          83.718272-19.107444-11.809798
     1 5750          81.715246-19.102589-11.808319
     1 5751           79.71621-19.093855-11.807491
     1 5752          77.718782-19.091091-11.807102
     1 5753          75.728852-19.072982-11.806586
     1 5754          73.718706-19.054193-11.804381
     1 5755          71.765769-19.033963-11.802451
     1 5756          69.791366-19.013799-11.800468
     1 5757          67.797256-18.984144-11.799466
     1 5758          65.844908-18.931175-11.808222
     1 5759          63.904724-18.835442-11.824119
     1 5760          61.948799-18.657748-11.852204
     1 5761          60.002787-18.284168 -11.90938
     1 5762          57.974826-18.180842 -11.92648
     1 5763          55.935397-18.074941-11.939573
     1 5764          53.890535-17.973279-11.944484
     1 5765          51.834693-17.874086-11.949419
     1 5766          49.793449-17.779358 -11.93986
     1 5767          47.806035-17.688133-11.923538
     1 5768          45.813259-17.612206 -11.91246
     1 5769          43.762767-17.542321-11.895214
     1 5770          41.814628-17.479561-11.865863
     1 5771          39.722346-17.389639-11.827059
     1 5772          37.726635-17.311653-11.762287
     1 5773          31.726164-16.947807-11.514322
     1 5774          29.780454-16.798711 -11.40121
     1 5775          27.790101-16.598528-11.294442
     1 5776          26.049868-16.338266-11.223255
     1 5777          24.200655  -16.0581-11.147797
     1 5778          22.399184-15.532934 -11.19201
     1 5779          17.069104-14.222154-11.004185
     1 5780          166.75567 -13.64073-11.107504
     1 5781          164.82595-13.418543-11.348378
     1 5782          162.89524-13.416339-11.489699
     1 5783           160.9436-13.498204 -11.62667
     1 5784          158.98051-13.595426-11.715021
     1 5785          157.07294-13.704623-11.742768
     1 5786          155.15512-13.865702-11.780552
     1 5787          153.20104-13.899963-11.836974
     1 5788          151.25529-14.019982-11.821792
     1 5789          149.30304-14.118932-11.809347
     1 5790          147.34678-14.183036-11.810946
     1 5791          145.38975-14.247612-11.821361
     1 5792          143.42907-14.330312-11.831504
     1 5793          141.46303-14.416484-11.841621
     1 5794          139.49357-14.474927-11.845414
     1 5795          137.52104-14.529313-11.845028
     1 5796          135.54898 -14.61596-11.846708
     1 5797          133.57088-14.690142-11.849097
     1 5798          131.58692  -14.7537-11.851489
     1 5799          129.59188 -14.82124-11.853896
     1 5800          127.58556-14.881589-11.856558
     1 5801          125.57365-14.959505-11.860484
     1 5802          123.47587-15.018482-11.864569
     1 5803           121.2574-15.066478-11.867902
     1 5804          118.90736-15.146832-11.869141
     1 5805          117.04298-13.997279 -11.85902
     1 5806           115.1356-13.575174-11.861978
     1 5807          113.22907-13.424168  -11.8634
     1 5808          111.30547-13.366449-11.864299
     1 5809          109.36186 -13.35321-11.864951
     1 5810          107.40861-13.353267-11.865532
     1 5811          105.44301 -13.36313 -11.86606
     1 5812          103.47128-13.373359-11.866588
     1 5813          101.49742-13.386525-11.866907
     1 5814          99.520001-13.400585-11.866954
     1 5815          97.542166-13.405778-11.867051
     1 5816          95.530425-13.398135-11.867224
     1 5817          93.556726-13.392146-11.867384
     1 5818          91.574436-13.404456 -11.86751
     1 5819          89.587985-13.422168-11.868575
     1 5820          87.603102-13.418551-11.869635
     1 5821          85.611954-13.419391-11.870698
     1 5822          83.617815-13.420914-11.871764
     1 5823          81.628693-13.412734-11.872824
     1 5824           79.63754-13.404404-11.873885
     1 5825          77.644726-13.400957-11.874948
     1 5826          75.663066-13.387183  -11.8733
     1 5827          73.707048-13.375839 -11.86944
     1 5828          71.693845-13.360948-11.865466
     1 5829          69.759589-13.357127 -11.86165
     1 5830          67.795642-13.362494-11.857779
     1 5831          65.836202-13.374419-11.853918
     1 5832            63.8929-13.435641-11.850102
     1 5833          61.949839-13.596845-11.846314
     1 5834          60.010214-13.958618-11.842587
     1 5835          57.988682-14.029926-11.838619
     1 5836          55.960743-14.026237-11.834619
     1 5837          53.913537-13.976702-11.830569
     1 5838           51.91726-13.912772-11.827638
     1 5839          49.839017-13.848627-11.834767
     1 5840          47.869421-13.783103-11.845559
     1 5841          45.850228-13.720448-11.856537
     1 5842          43.845377-13.688043-11.866872
     1 5843          41.884755-13.683499-11.876465
     1 5844            39.8536-13.605682-11.887788
     1 5845          37.855753-13.557109-11.898236
     1 5846          35.835397 -13.48143-11.923616
     1 5847          33.832054-13.401177 -11.94876
     1 5848          31.864681-13.323868-11.966479
     1 5849          29.880377-13.231524-11.970059
     1 5850           27.91926-13.142135-11.965748
     1 5851          26.148518-13.021623-11.962189
     1 5852           24.27161-13.070602-11.927207
     1 5853          22.429302 -13.40196-11.832777
     1 5854          166.12019-14.807823-10.667946
     1 5855           23.08567-14.553823-11.645593
     1 5856          24.544648-14.630801-11.723762
     1 5857          31.802362-15.160649-11.878936
     1 5858          29.856608 -15.02702-11.825079
     1 5859          28.013214-14.879686-11.775919
     1 5860          26.235487-14.737689-11.779414
     1 5861          117.14388-16.336142-11.875965
     1 5862          115.22929-16.773197-11.903045
     1 5863          113.32961-16.936056-11.908831
     1 5864          111.40505-17.005248-11.910083
     1 5865          109.46255-17.047326-11.909898
     1 5866          107.50829-17.091318-11.909772
     1 5867          105.54307-17.125605-11.909281
     1 5868          103.57187-17.148894-11.908383
     1 5869          101.59602-17.170748-11.904731
     1 5870          99.619832-17.188178-11.896325
     1 5871           97.61197-17.192485-11.887294
     1 5872          95.629574-17.174712-11.882733
     1 5873          93.633133-17.201759-11.883008
     1 5874          91.654655-17.199887-11.883052
     1 5875          89.668618-17.216437-11.883243
     1 5876          87.673812-17.215509-11.883294
     1 5877          85.680005-17.213756-11.883339
     1 5878           83.68072-17.213737-11.883398
     1 5879          81.687005-17.206788-11.883263
     1 5880          79.689301-17.200007-11.882919
     1 5881          77.701804-17.193934-11.882581
     1 5882          75.703871 -17.17936-11.885185
     1 5883          73.744108-17.162284-11.890444
     1 5884          71.746855-17.143934-11.895797
     1 5885          69.788257-17.132575-11.901093
     1 5886           67.83787-17.106562-11.906265
     1 5887          65.887678-17.078132 -11.91142
     1 5888          63.952646-17.021463-11.916338
     1 5889          62.046419-16.861361-11.920463
     1 5890          60.261759-16.116405-11.870985
     1 5891          58.086974-16.095734-11.870349
     1 5892          55.986218-16.034283-11.868843
     1 5893           53.93658-15.963208-11.867135
     1 5894          51.854828-15.886739-11.865309
     1 5895          49.846913-15.810247-11.864346
     1 5896           47.85861-15.730776-11.863767
     1 5897          45.796893-15.664898-11.863522
     1 5898          43.861351-15.625933-11.871894
     1 5899          41.809731-15.565297-11.875538
     1 5900          39.767978-15.489827-11.879843
     1 5901          37.765792-15.421954-11.880557
     1 5902          116.37894-15.148967-11.869562
     1 5903          114.90383-15.166511-11.869984
     1 5904          113.12354-15.170929-11.870312
     1 5905          111.25742-15.182681-11.870732
     1 5906          109.35011-15.195732-11.871174
     1 5907           107.4158-15.219909-11.870909
     1 5908           105.4656-15.239304-11.870073
     1 5909          103.50493-15.256054-11.869215
     1 5910          101.53498-15.272553-11.868766
     1 5911          99.563502-15.286799 -11.86892
     1 5912          97.549899-15.287522-11.868986
     1 5913          95.587666-15.275181-11.868964
     1 5914          93.590177-15.297411-11.869171
     1 5915          91.607094-15.302611-11.869265
     1 5916          89.626143-15.306723-11.869352
     1 5917          87.633828 -15.31301-11.870129
     1 5918          85.641936-15.310354-11.871192
     1 5919          83.646538-15.308815-11.872257
     1 5920           81.65446-15.301288-11.873319
     1 5921          79.659892 -15.29774-11.874384
     1 5922          77.677118-15.288132 -11.87544
     1 5923           75.69183-15.277355-11.873867
     1 5924          73.716172-15.261439-11.869966
     1 5925          71.749345-15.246873-11.866084
     1 5926          69.774626-15.242935-11.862189
     1 5927          67.828245-15.226646-11.858346
     1 5928          65.885569-15.230312-11.854516
     1 5929          63.954534-15.249566-11.852692
     1 5930           62.04767 -15.38785-11.855494
     198000           98.1475   -0.0008     7.189
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      AQW
*Element topology for part "AQW"
      SEAG          ( 81, 51,-102.29621, 306.88821,-127.87013, 127.87013)
      ZLWL          (        0.)
     1ILID AUTO   30
* Group ID    14 is body named Surface8
     1QPPL DIFF   14(1)(    2)( 2832)( 2833)(    4)  WB Elem Id:    1 Aqwa Elem No:    1
