*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 4375           107.3529-3.8965737-4.6768745
     1 4376          105.36804-3.9011164 -4.676934
     1 4377          103.38272-3.9026646-4.6769932
     1 4378          101.39702-3.9044096-4.6770137
     1 4379          99.411054-3.9069174-4.6769903
     1 4380          97.424863-3.9090039-4.6769669
     1 4381            95.4385-3.9101439-4.6769434
     1 4382          93.452011-3.9105508-4.6769199
     1 4383          91.465428-3.9104994-4.6768963
     1 4384          89.478784-3.9104298-4.6768769
     1 4385          87.492107-3.9104685-4.6768695
     1 4386          85.505435 -3.910671 -4.676862
     1 4387          83.518794-3.9109356-4.6768545
     1 4388          81.532304-3.9116716 -4.676847
     1 4389          79.545859-3.9101558-4.6768397
     1 4390          77.559529-3.9089276-4.6768323
     1 4391          75.573318-3.9072265-4.6768249
     1 4392          73.587193-3.9047359-4.6768177
     1 4393          71.601353 -3.903382-4.6768103
     1 4394          69.615433-3.8954621-4.6768034
     1 4395          67.629774-3.8913403-4.6767962
     1 4396          65.639424-3.9123716-4.6767873
     1 4397          63.641134-3.9241221 -4.676779
     1 4398          61.637294-3.9304751 -4.676771
     1 4399          59.629641 -4.104504-4.6767516
     1 4400          57.628161-4.1619985-4.6767402
     1 4401          55.633063-4.1645744-4.6767325
     1 4402          53.641056-4.1466725-4.6767263
     1 4403          51.650909-4.1150263 -4.676721
     1 4404          49.671759-4.0921593-4.6769215
     1 4405          47.697683-4.1157363-4.6771871
     1 4406          45.712473-4.1607507-4.6774527
     1 4407           43.72371-4.0878019-4.6777269
     1 4408          41.731779-4.0152475-4.6780015
     1 4409           39.73802-3.9495576-4.6782758
     1 4410          37.747314-3.8941802-4.6785491
     1 4411           35.77243 -3.873081-4.6788178
     1 4412          33.802384-3.8900451-4.6790206
     1 4413          31.796588-4.0370873-4.6790969
     1 4414           29.82506-4.4420226-4.6793073
     1 4415          27.908106-4.8157906-4.6795014
     1 4416          25.936312-4.7627154-4.6794738
     1 4417          23.945594-4.6908144-4.6785735
     1 4418          21.942951-4.6084484-4.6774668
     1 4419             19.886-4.3783368-4.6762545
     1 4420          17.826086-4.7244671-4.6753399
     1 4421          15.836127-4.4852523-4.6741584
     1 4422          13.814262-4.4173659 -4.673872
     1 4423          11.806859-4.2494407-4.6739909
     1 4424          9.8307494-4.1558483-4.6740572
     1 4425          7.8653713-3.9100281-4.6745251
     1 4426          5.8882342-4.0636104-4.6750067
     1 4427          190.41519-7.4614418-3.3857448
     1 4428          192.22211 -7.227289-3.2843507
     1 4429          188.64199 -7.781144-3.4198782
     1 4430          186.75369-8.1235159-3.5142702
     1 4431          184.73416 -8.469755 -3.606171
     1 4432          182.69207-9.0482114-3.6177966
     1 4433           180.8274-9.9225319-3.4606846
     1 4434          178.93086-10.608092-3.4696334
     1 4435          177.08671-11.113669-3.4803809
     1 4436          175.17963-11.560182-3.5751063
     1 4437          173.27688-11.942135-3.6998183
     1 4438           171.2303-12.336411-3.8091996
     1 4439          169.22135-12.851885-3.8601282
     1 4440          167.43163-13.729694-3.7713758
     1 4441           165.5216-14.402637 -3.739507
     1 4442          163.54463-14.849674-3.7472476
     1 4443           161.5871-15.227718-3.8226336
     1 4444           159.6294-15.545706 -3.897462
     1 4445          157.71661-15.936503 -3.861153
     1 4446          155.76574-16.180484-3.9271736
     1 4447          153.84277-16.402959-3.9907325
     1 4448          151.89483-16.607921-4.0072422
     1 4449          149.92879-16.770958-4.0272188
     1 4450          147.97567-16.919501 -4.053005
     1 4451          146.01758-17.030996-4.1142968
     1 4452          144.04655-17.164425-4.1801212
     1 4453          142.07448-17.319548-4.2406257
     1 4454          140.07119 -17.44819-4.2925227
     1 4455          138.09137 -17.54212-4.3224261
     1 4456          136.10722 -17.66446-4.3685488
     1 4457           134.1121-17.851654-4.3885274
     1 4458          132.13644-18.121269-4.3716682
     1 4459          130.17215-18.440976-4.3866206
     1 4460          128.20977-18.722877-4.4045208
     1 4461          126.20857-18.876545-4.4029207
     1 4462          124.23867-18.972327-4.4120931
     1 4463          122.23265-19.037706 -4.432959
     1 4464           120.2274-19.094123  -4.45702
     1 4465          118.24427-19.146811-4.4899111
     1 4466          116.24514-19.206854-4.5260743
     1 4467          114.26172-19.247646-4.5475274
     1 4468          112.26816-19.267583-4.5491195
     1 4469          110.27074-19.282299-4.5520946
     1 4470          108.27422-19.297652-4.5548994
     1 4471          106.27706 -19.30151 -4.564131
     1 4472          104.28144 -19.32044-4.5729429
     1 4473          102.28683-19.334329-4.5825444
     1 4474          100.29302-19.338378-4.5820937
     1 4475          98.298955-19.340856-4.5819693
     1 4476          96.305657-19.341017-4.5823253
     1 4477          94.312516-19.342636-4.5823789
     1 4478          92.320221-19.340729-4.5858847
     1 4479          90.329944-19.342109-4.5891015
     1 4480          88.342047-19.343923-4.5882839
     1 4481          86.348862-19.345528-4.5848593
     1 4482          84.359306 -19.34774 -4.581757
     1 4483          82.367888-19.347053-4.5800344
     1 4484          80.375844-19.346919-4.5782051
     1 4485          78.368791-19.344768 -4.576749
     1 4486           76.39959-19.337894-4.5746703
     1 4487          74.395868-19.321463-4.5667903
     1 4488          72.414121-19.304885-4.5590594
     1 4489          70.419523-19.298148-4.5544582
     1 4490          68.429614-19.274091-4.5564942
     1 4491          66.459275-19.280921-4.5506318
     1 4492          64.521301-19.269537-4.5495184
     1 4493          62.575007-19.256295-4.5395233
     1 4494          60.657396-19.222434 -4.533527
     1 4495          58.714166-19.167447-4.5409804
     1 4496          56.760158-19.094729-4.5536663
     1 4497          54.828388-19.021367-4.5666461
     1 4498          52.867627-18.973421-4.5716795
     1 4499          50.912126-18.891859-4.5737414
     1 4500          48.945157-18.742981-4.5717905
     1 4501           46.97921  -18.5336-4.5887953
     1 4502           45.02399-18.345073-4.5952688
     1 4503          43.056582-18.119205-4.5658864
     1 4504          41.064251-17.920841 -4.549752
     1 4505           39.10967-17.720496-4.5422554
     1 4506          37.134458-17.470863-4.5112516
     1 4507          35.185115-17.230698-4.4597828
     1 4508          33.236888-16.980266-4.4204736
     1 4509          31.256816-16.674289-4.3531235
     1 4510          29.328003-16.305885-4.3301708
     1 4511          27.409891 -15.99783-4.2603447
     1 4512          25.438425-15.724081-4.2450733
     1 4513          23.538728-15.414849-4.1495671
     1 4514          21.657618-15.044615-4.0902106
     1 4515          19.731008-14.494918-4.1159906
     1 4516          17.826129-14.195438-3.9827931
     1 4517          16.064813-13.453839-4.0411142
     1 4518          14.339555-12.714908-4.0691966
     1 4519          12.261987-12.248301-3.9961538
     1 4520          10.208716-11.739251-3.9223118
     1 4521          8.4655709-11.085853 -3.965497
     1 4522           6.422942-10.098809-4.1392555
     1 4523          5.9538442-5.8642457-4.6672835
     1 4524           6.042674-7.9181953-4.6084992
     1 4525          194.28628-5.7328014 -3.705216
     1 4526          192.34664-5.6083061-3.9191647
     1 4527          190.50221 -5.720154-4.0154382
     1 4528          188.57846-5.9342786-4.0787582
     1 4529          186.56434-6.1928875 -4.167565
     1 4530          184.41933-6.4861614 -4.233599
     1 4531           182.1591-6.8449816-4.2601093
     1 4532          180.26864-5.8440343 -4.486639
     1 4533          178.38836-5.6260728-4.5513221
     1 4534          176.53113-5.6326309-4.5778401
     1 4535          174.62888-5.8485775-4.5961738
     1 4536           172.7113-5.9559819 -4.625047
     1 4537          170.79628-6.1932151-4.6283392
     1 4538          168.82711 -6.283528-4.6390948
     1 4539          166.86206-5.9828587-4.6633379
     1 4540          164.87947-5.8367756 -4.673403
     1 4541          162.88781-5.7947842-4.6741966
     1 4542          160.89903-5.7892941 -4.675675
     1 4543          158.92994-5.8037475-4.6771827
     1 4544          156.96207-6.0279543-4.6800607
     1 4545           155.0076-5.9865779-4.6807988
     1 4546          153.05619-6.1102298-4.6829034
     1 4547          151.10504-6.2588404-4.6839025
     1 4548          149.15628-6.3542752 -4.684324
     1 4549          147.20645-6.4308193-4.6845397
     1 4550          145.24891-6.4986123-4.6846577
     1 4551          143.28268-6.5482369-4.6845753
     1 4552          141.28569-6.5706162-4.6841868
     1 4553           139.2957-6.5933717-4.6838046
     1 4554          137.28688-6.6193421-4.6834515
     1 4555          135.27335 -6.581413-4.6824017
     1 4556          133.23521-6.5860169-4.6818069
     1 4557          131.24503-6.1774319-4.6770251
     1 4558          129.25573-5.9062362 -4.676325
     1 4559          127.26742-5.7821852-4.6763831
     1 4560          125.28251-5.7435654-4.6764521
     1 4561          123.30175-5.7431225-4.6765226
     1 4562          121.32019-5.7471769-4.6765819
     1 4563          119.33815-5.7627465 -4.676642
     1 4564          117.35402-5.7723043-4.6767018
     1 4565          115.36993-5.7897173-4.6767621
     1 4566          113.38652-5.8068243-4.6768223
     1 4567          111.40199-5.8165774-4.6768821
     1 4568          109.41708-5.8274729 -4.676942
     1 4569          107.43143-5.8332686-4.6770015
     1 4570          105.44532-5.8381386 -4.677061
     1 4571          103.45909 -5.843587-4.6771206
     1 4572          101.47273-5.8470133-4.6771444
     1 4573            99.4862-5.8486376-4.6771209
     1 4574          97.499547-5.8500495-4.6770974
     1 4575          95.512815-5.8514816 -4.677074
     1 4576          93.525977-5.8522646-4.6770504
     1 4577          91.539051-5.8524866-4.6770269
     1 4578          89.552079-5.8523772-4.6770033
     1 4579          87.565149-5.8522966-4.6769797
     1 4580          85.578294-5.8523945-4.6769561
     1 4581          83.591936-5.8530801-4.6769326
     1 4582          81.605504-5.8515606-4.6769089
     1 4583          79.619174-5.8503544-4.6768853
     1 4584          77.632979-5.8482289-4.6768616
     1 4585          75.646857-5.8456049-4.6768378
     1 4586           73.66162-5.8440239-4.6768141
     1 4587          71.675654-5.8327702-4.6767898
     1 4588          69.690068-5.8279178-4.6767659
     1 4589          67.686484-5.8387324-4.6767429
     1 4590          65.673746-5.8637948-4.6767207
     1 4591          63.658411-5.8875996-4.6766983
     1 4592          61.618416-6.1457748-4.6766914
     1 4593          59.615132-6.3008369 -4.676658
     1 4594           57.60954-6.3839507-4.6765975
     1 4595          55.605036-6.4039056-4.6765636
     1 4596           53.60458 -6.384345-4.6765462
     1 4597          51.628783 -6.354648-4.6766375
     1 4598          49.653827-6.3429935-4.6756352
     1 4599          47.678945-6.3411261-4.6756637
     1 4600          45.697218-6.2109373-4.6769168
     1 4601          43.693369-6.1183982-4.6775924
     1 4602          41.683038-6.0220355-4.6778711
     1 4603          39.690875 -5.935005-4.6781467
     1 4604          37.728433-5.8511262 -4.678418
     1 4605          35.765564-5.8125354-4.6786863
     1 4606          33.776771-5.8222311-4.6789549
     1 4607          31.770239-6.0275668 -4.678742
     1 4608          29.919952-6.4437936-4.6747802
     1 4609          28.103523-7.2014711  -4.66756
     1 4610          26.066719-7.0056339-4.6694398
     1 4611          24.050231-6.8381703-4.6720806
     1 4612          21.964578-6.5251474 -4.676495
     1 4613          19.995444 -6.649504 -4.676656
     1 4614          17.896504-7.0984054-4.6738089
     1 4615          15.734979-6.6145971-4.6789596
     1 4616           13.62293-6.4048911-4.6771613
     1 4617          11.600497-6.2352144-4.6733589
     1 4618          9.6821734-5.9630199-4.6692196
     1 4619           7.812632-5.7855768-4.6706939
     1 4620          7.8081503-7.5660046-4.6378516
     1 4621          180.39591-8.2395966-4.0495539
     1 4622          178.64775-8.9119477-4.0330886
     1 4623          176.80682-9.3137645 -4.075962
     1 4624          174.92188-9.7037728-4.1222934
     1 4625          172.91934-10.028439-4.2299959
     1 4626          170.80439-10.328924-4.2993875
     1 4627           168.5367-10.655746-4.3941034
     1 4628          166.90037-12.084449-4.3511885
     1 4629           165.0552-12.737914-4.3307081
     1 4630          163.17249-13.124864-4.3741812
     1 4631           161.2427 -13.41991-4.4338173
     1 4632          159.39666 -13.71849-4.4887456
     1 4633          157.50264-13.996079-4.5009917
     1 4634           155.5848-14.175236-4.5362914
     1 4635          153.63669 -14.30538-4.5856216
     1 4636          151.67691-14.440929-4.5821768
     1 4637          149.72724-14.578115-4.5729607
     1 4638           147.7737-14.707085-4.5653195
     1 4639          145.80199-14.793012-4.5773109
     1 4640          143.85545-14.910841-4.5971425
     1 4641          141.85139-15.052394-4.6166586
     1 4642            139.871-15.176735-4.6272774
     1 4643          137.88384-15.283131 -4.629104
     1 4644          135.87299-15.402786-4.6363386
     1 4645          133.86788-15.643531-4.6279249
     1 4646          131.91834-16.090788-4.6289619
     1 4647          129.96908-16.492335-4.6275725
     1 4648          128.01208-16.787947-4.6560748
     1 4649          126.02516-16.963884-4.6666091
     1 4650           124.0261-17.070375 -4.677672
     1 4651          122.03499-17.145258-4.6893916
     1 4652          120.05653-17.202005-4.7014336
     1 4653          118.07851-17.256499-4.7135233
     1 4654          116.09369-17.302479  -4.72585
     1 4655           114.0978-17.334448-4.7296708
     1 4656          112.10608 -17.35539-4.7286557
     1 4657          110.11617-17.371618-4.7274867
     1 4658          108.12589-17.386726-4.7262805
     1 4659           106.1333 -17.39154-4.7247328
     1 4660          104.13983-17.405335-4.7234805
     1 4661          102.14696 -17.41696-4.7222924
     1 4662          100.15429-17.422655 -4.721573
     1 4663          98.162142-17.426875-4.7207748
     1 4664          96.170294-17.427988-4.7199448
     1 4665          94.178922  -17.4297-4.7191108
     1 4666          92.188356-17.429339-4.7182915
     1 4667          90.200767-17.428919-4.7174525
     1 4668          88.211255-17.429999-4.7166248
     1 4669          86.221966-17.432392-4.7158071
     1 4670          84.230151  -17.4319-4.7149624
     1 4671          82.240472-17.430613-4.7140784
     1 4672          80.255476-17.430015-4.7132128
     1 4673          78.250524-17.425958-4.7122564
     1 4674          76.269057-17.417926-4.7125387
     1 4675          74.289357-17.405252-4.7169327
     1 4676           72.29527-17.396283-4.7213738
     1 4677          70.309624-17.383783-4.7256061
     1 4678          68.351275-17.382512-4.7297503
     1 4679          66.410326-17.392492-4.7338274
     1 4680          64.482426-17.403685-4.7378736
     1 4681             62.579-17.399646-4.7419092
     1 4682          60.665894-17.421587-4.7458951
     1 4683           58.76849-17.144894-4.7475562
     1 4684          56.873362-16.969608-4.7478858
     1 4685          54.952208-16.868402-4.7437193
     1 4686           53.02376-16.812715-4.7390434
     1 4687           51.09121 -16.71094-4.7308355
     1 4688          49.121159-16.587243-4.7185623
     1 4689          47.177725-16.384135-4.7033808
     1 4690          45.222718-16.148137 -4.700407
     1 4691          43.235205-16.024735-4.7030643
     1 4692          41.261389-15.894653-4.7053361
     1 4693          39.281634 -15.74291-4.6971122
     1 4694          37.316233-15.528195-4.6773553
     1 4695           35.35522-15.312554-4.6817895
     1 4696          33.406052-15.076299-4.7038702
     1 4697          31.459039-14.773223-4.7153326
     1 4698          29.537104-14.576562-4.6829293
     1 4699          27.634424-14.021447-4.7229468
     1 4700          25.709689-13.656189 -4.732978
     1 4701          23.793879-13.349988-4.6958855
     1 4702          21.769455-12.821966-4.6805819
     1 4703          19.995006-12.521675-4.6292023
     1 4704           18.28191-11.935798-4.5970489
     1 4705          16.517825-11.339892-4.5930969
     1 4706          14.767344-10.735404-4.5938152
     1 4707           12.72483-10.436085 -4.559043
     1 4708          10.818027-10.018745-4.4920521
     1 4709          9.2314954-9.5723337-4.4889315
     1 4710          179.63444-7.1541376-4.3530254
     1 4711          178.27417-7.3034104 -4.385752
     1 4712          193.61529 -7.038496-3.2012939
     1 4713          176.52091-7.5085721-4.4260215
     1 4714          174.71569-7.7863115-4.4625246
     1 4715          172.83094-8.0472074-4.5028052
     1 4716          170.79867-8.2473489-4.5350997
     1 4717          168.74832-8.3122901 -4.583993
     1 4718          166.77879-7.9235088-4.6379359
     1 4719           164.7962-7.7033784-4.6697774
     1 4720          162.83411-7.6604557-4.6888018
     1 4721          160.88219-7.6996312-4.6948217
     1 4722          158.93577-7.8827101-4.6978496
     1 4723          157.02979 -7.948506-4.6999166
     1 4724          155.10914-8.0875555-4.7031281
     1 4725          153.17217-8.1987592 -4.705659
     1 4726           151.2287-8.2822359-4.7059521
     1 4727          149.27714-8.3981477-4.7065954
     1 4728          147.31976-8.4961937-4.7047424
     1 4729          145.36032-8.5750993-4.7013594
     1 4730          143.37976-8.6512467-4.6979462
     1 4731            141.394-8.7114426-4.6945516
     1 4732           139.3959-8.7958538-4.6910952
     1 4733          137.38863-8.8143811-4.6877362
     1 4734          135.29626-8.8694314-4.6841737
     1 4735          133.18406-8.8291298-4.6807413
     1 4736          131.23067-8.1794098-4.6786135
     1 4737          129.24187-7.8470942-4.6758847
     1 4738          127.25496-7.7004966-4.6739562
     1 4739          125.28364-7.6517168-4.6741112
     1 4740          123.31205-7.6403405-4.6742023
     1 4741          121.34304 -7.650029-4.6742573
     1 4742          119.37261-7.6690702-4.6742964
     1 4743          117.40327 -7.690864-4.6743307
     1 4744          115.43423-7.7154685-4.6743602
     1 4745          113.45876-7.7322566-4.6745055
     1 4746          111.48077-7.7458365-4.6748927
     1 4747          109.50021-7.7569356-4.6752811
     1 4748          107.51761-7.7642615-4.6756713
     1 4749          105.53372-7.7716091-4.6760617
     1 4750           103.5487-7.7769583-4.6764531
     1 4751          101.56287-7.7817802-4.6766764
     1 4752          99.576505-7.7850648-4.6766311
     1 4753          97.589811-7.7866565-4.6765864
     1 4754          95.602754-7.7872439-4.6765421
     1 4755          93.615486-7.7877067-4.6764977
     1 4756          91.628151-7.7882226-4.6764534
     1 4757          89.640926-7.7887046-4.6764188
     1 4758          87.653816-7.7892291-4.6763931
     1 4759          85.667971-7.7899902-4.6763674
     1 4760          83.681324 -7.789243-4.6763424
     1 4761          81.694678 -7.787637-4.6763177
     1 4762          79.708372 -7.786025-4.6762929
     1 4763          77.722044-7.7835368-4.6762686
     1 4764          75.738019-7.7815295-4.6762441
     1 4765          73.751196 -7.770169-4.6762235
     1 4766          71.764309-7.7635123-4.6762009
     1 4767          69.742165-7.7661674-4.6761739
     1 4768          67.733044-7.7874362-4.6761393
     1 4769          65.719054-7.8142832-4.6761024
     1 4770          63.638479-7.9717875-4.6762788
     1 4771          61.701005-8.1924939-4.6771313
     1 4772          59.719271-8.5368417-4.6781989
     1 4773          57.670143-8.5279693-4.6787007
     1 4774          55.627407-8.4825474-4.6791406
     1 4775          53.620426-8.4376436-4.6795723
     1 4776          51.621025-8.3837832-4.6799874
     1 4777          49.648699-8.3424727-4.6783352
     1 4778           47.63115 -8.281728-4.6759574
     1 4779          45.612052-8.1792451 -4.673509
     1 4780          43.597637-8.0897164-4.6710873
     1 4781          41.625981-7.9993674-4.6687125
     1 4782          39.665898-7.8989446-4.6663341
     1 4783          37.702548-7.8045437 -4.663962
     1 4784          35.758118-7.7329865-4.6624467
     1 4785          33.817969-7.6907921-4.6628598
     1 4786          31.979276-7.9160196-4.6607206
     1 4787          30.164458-8.3238979-4.6568383
     1 4788          28.399392  -9.55318-4.6645768
     1 4789          166.05272-10.979081-4.5404992
     1 4790          164.63458-11.137311-4.5633526
     1 4791          164.72853-9.4869215-4.6328472
     1 4792          166.63539-9.6982527-4.5935991
     1 4793          13.256063-8.3540173-4.7062599
     1 4794          11.329806-8.0572858-4.6842476
     1 4795          9.5394662-7.7362915-4.6543951
     1 4796           15.21833-8.6960716-4.6989168
     1 4797          7.8857257-9.0446672-4.4838479
     1 4798          20.318166-10.543522-4.6866131
     1 4799          18.634733  -10.1823-4.6783089
     1 4800          19.098696-8.6876378-4.6810161
     1 4801          20.466516-8.5804773-4.6734584
     1 4802          17.080865-9.2027213-4.6928449
     1 4803          162.83007-11.326696-4.6257513
     1 4804          161.04134-11.527312-4.6886119
     1 4805          159.17516-11.817024-4.7315607
     1 4806          157.26989-11.945115-4.7393173
     1 4807          155.37779-12.127126 -4.743247
     1 4808          153.45585-12.281143-4.7621291
     1 4809          151.50575-12.385152-4.7502227
     1 4810          149.55967-12.507393-4.7381391
     1 4811          147.60349-12.632842-4.7270914
     1 4812          145.63206-12.732229 -4.716888
     1 4813          143.66887-12.828961-4.7068043
     1 4814          141.67004-12.927379-4.6965399
     1 4815           139.6843-13.014645-4.6867043
     1 4816           137.6833-13.107115-4.6766371
     1 4817          135.60468-13.158149-4.6677286
     1 4818          133.51904-13.454303-4.6635251
     1 4819          131.61546-14.155342-4.6605046
     1 4820          129.69065-14.656829 -4.661422
     1 4821          127.74176 -14.93471-4.6629883
     1 4822          125.77042-15.082549-4.6637507
     1 4823          123.80497-15.171357-4.6643847
     1 4824          121.82858-15.240382-4.6649786
     1 4825          119.87364 -15.29257-4.6655313
     1 4826          117.89735-15.346588-4.6660929
     1 4827          115.91974-15.384278-4.6666195
     1 4828          113.94168-15.414129-4.6671294
     1 4829          111.95454-15.434762-4.6676519
     1 4830          109.96782 -15.45118-4.6681941
     1 4831          107.98044-15.466954-4.6687358
     1 4832          105.99176 -15.47255-4.6692654
     1 4833          104.00229-15.482721-4.6698009
     1 4834          102.01263-15.492623 -4.670301
     1 4835          100.02178-15.498593-4.6706102
     1 4836          98.031021-15.502442-4.6709168
     1 4837          96.040433-15.504328 -4.671221
     1 4838          94.050218-15.506041 -4.671525
     1 4839          92.061132-15.506533-4.6718273
     1 4840          90.074933-15.506702-4.6721288
     1 4841           88.08579-15.507386-4.6724313
     1 4842          86.095868-15.508632-4.6727347
     1 4843          84.107405-15.507654-4.6730351
     1 4844          82.118757-15.506422-4.6734313
     1 4845          80.135542-15.505179-4.6742126
     1 4846          78.136704-15.499988-4.6750105
     1 4847          76.137298-15.491617 -4.674455
     1 4848          74.180705-15.483136-4.6708344
     1 4849          72.179977-15.474866-4.6671311
     1 4850          70.208255-15.465641-4.6643129
     1 4851          68.247231-15.482114-4.6626399
     1 4852          66.318132-15.497389-4.6609845
     1 4853          64.410281-15.525759-4.6594837
     1 4854           62.54681-15.597913 -4.658475
     1 4855          60.736229-15.435575-4.6551042
     1 4856           58.93538-15.072678  -4.64968
     1 4857          57.063618 -14.82112-4.6453342
     1 4858          55.146305-14.677389-4.6420545
     1 4859          53.196454-14.591084-4.6393349
     1 4860          51.271279-14.482246-4.6364067
     1 4861          49.307642 -14.35323-4.6430643
     1 4862          47.354165-14.175751-4.6499506
     1 4863          45.348677-14.128882-4.6605717
     1 4864          43.348273-14.015712-4.6717453
     1 4865          41.361691-13.886614-4.6829875
     1 4866           39.39625-13.751028-4.6945153
     1 4867          37.450713-13.574616-4.7106372
     1 4868          35.522128-13.391316-4.7347269
     1 4869           33.58444-13.174222-4.7576214
     1 4870           31.66987-13.020794-4.7632038
     1 4871          29.766459-12.517912-4.7564553
     1 4872          27.930415-11.825814 -4.741825
     1 4873          25.982339-11.458855-4.7338553
     1 4874           23.90908-11.125599-4.7041693
     1 4875          22.127698-10.655249-4.6880492
     1 4876          162.80318-9.5121016-4.6608237
     1 4877          160.93333-9.6380232-4.7008837
     1 4878          159.06725-9.8593928-4.7264864
     1 4879          157.14423-9.9328888-4.7302615
     1 4880          155.22529-10.098206-4.7375386
     1 4881          153.30038-10.243629-4.7436026
     1 4882          151.35955-10.351258-4.7421534
     1 4883          149.41617-10.455167-4.7365311
     1 4884          147.46485-10.564098-4.7301394
     1 4885          145.49287 -10.65646-4.7237186
     1 4886          143.52128-10.735851-4.7173273
     1 4887          141.52298-10.795399 -4.710895
     1 4888          139.52986-10.904213-4.7043717
     1 4889           137.4531-10.946435-4.6977298
     1 4890          135.25211-11.028144-4.6906099
     1 4891          132.93122-11.185616-4.6829468
     1 4892          131.04905-10.037494 -4.679514
     1 4893          129.13665-9.6404955-4.6743481
     1 4894          127.24223-9.5422616-4.6708425
     1 4895          125.31712-9.5241253-4.6712829
     1 4896           123.3787-9.5293173-4.6716753
     1 4897          121.42502-9.5524121-4.6720318
     1 4898          119.46528-9.5765588-4.6723872
     1 4899          117.50435-9.6085887-4.6727257
     1 4900          115.53106-9.6323814-4.6730848
     1 4901          113.55678 -9.649745-4.6734581
     1 4902          111.57929-9.6676968-4.6738307
     1 4903           109.5987 -9.679615-4.6742172
     1 4904          107.61694-9.6916226-4.6746037
     1 4905          105.63392-9.7011466-4.6749959
     1 4906           103.6498-9.7082193-4.6755503
     1 4907          101.66457-9.7116866-4.6763613
     1 4908          99.678598-9.7144716-4.6763197
     1 4909          97.691727-9.7166147-4.6762773
     1 4910          95.704355-9.7175103-4.6762331
     1 4911          93.716787-9.7178481-4.6761882
     1 4912          91.729293-9.7181182-4.6761432
     1 4913          89.741928 -9.718679-4.6760986
     1 4914          87.756841-9.7195276-4.6760545
     1 4915          85.769228 -9.719634-4.6760092
     1 4916           83.78192-9.7183985-4.6759622
     1 4917          81.795311-9.7172838-4.6759153
     1 4918          79.808463-9.7151908-4.6758671
     1 4919          77.826089-9.7135006-4.6758787
     1 4920          75.836749-9.7042022-4.6760071
     1 4921          73.845963-9.6956386-4.6760835
     1 4922          71.823481-9.6957125-4.6765022
     1 4923          69.839306-9.7003164-4.6769652
     1 4924          67.824113-9.7246332-4.6774147
     1 4925          65.748481-9.7819173-4.6778435
     1 4926           63.98274-9.9382614-4.6780944
     1 4927          61.994865-10.205997-4.6782797
     1 4928          59.930851-10.881916-4.6795379
     1 4929          57.694616-10.682158-4.6791782
     1 4930          55.593632-10.568391-4.6794056
     1 4931          53.560709-10.478006-4.6799807
     1 4932          51.570067-10.399629 -4.680533
     1 4933          49.533748-10.318637-4.6802143
     1 4934          47.541988-10.243688-4.6796769
     1 4935          45.542585-10.144977-4.6791624
     1 4936          43.563336-10.058797-4.6786408
     1 4937          41.567015-9.9560472-4.6781314
     1 4938          39.599843 -9.846677-4.6776381
     1 4939          37.661814-9.7474079 -4.675387
     1 4940          35.817685-9.6341272 -4.672178
     1 4941          33.886954-9.5772096-4.6696919
     1 4942          32.244041 -9.568124-4.6681337
     1 4943          26.201781-9.2243994-4.6580082
     1 4944          24.095236-8.8986612-4.6590614
     1 4945          22.234394-8.5663469-4.6638475
     1 4946            30.8352-9.5340822-4.6664257
     1 4947          30.084603-10.732355-4.6781285
     1 4948          131.17803-12.393761-4.6773514
     1 4949          129.33613-12.891479-4.6639179
     1 4950           127.4484-13.108891-4.6639107
     1 4951          125.53664-13.216943-4.6650168
     1 4952          123.60437-13.284206-4.6661797
     1 4953          121.65481-13.337733-4.6673683
     1 4954          119.71076-13.381051-4.6685644
     1 4955          117.74006-13.426948-4.6697747
     1 4956          115.76654-13.458458-4.6706278
     1 4957          113.79152-13.486075 -4.671024
     1 4958          111.81145 -13.50556-4.6714815
     1 4959          109.82994 -13.52154-4.6719652
     1 4960          107.84605-13.536971-4.6724536
     1 4961          105.86013-13.543858-4.6730054
     1 4962          103.87321-13.551745-4.6735501
     1 4963          101.88611-13.560281-4.6740015
     1 4964          99.897707-13.566077-4.6741629
     1 4965           97.90896-13.569721-4.6743401
     1 4966          95.920044-13.572054-4.6745269
     1 4967          93.931185-13.573842-4.6747177
     1 4968          91.942987 -13.57479-4.6749146
     1 4969          89.957851-13.575364-4.6754455
     1 4970           87.96848-13.575886-4.6762246
     1 4971          85.979735-13.576308-4.6770037
     1 4972          83.992281-13.575262-4.6777861
     1 4973          82.004687-13.574152-4.6785688
     1 4974          80.023036-13.572649-4.6793503
     1 4975          78.027043-13.566806-4.6801487
     1 4976          76.026383-13.558487-4.6793436
     1 4977          74.062835-13.553812   -4.6757
     1 4978          72.057252 -13.54528-4.6719883
     1 4979          70.089041 -13.54752-4.6683178
