*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
     1 4270          1.682e-11 14.538654 17.966711
     1 4271         -3.045e-13 14.847481   19.6786
     1 4272          112.62989 21.858057-1.9810035
     1 4273          1.851e-11 12.449177 17.800114
     1 4274         -2.876e-13 12.867817   19.6786
     1 4275          114.62196 21.860215-1.9860759
     1 4276          1.981e-11 10.538656 17.671446
     1 4277         -2.707e-13 10.888153   19.6786
     1 4278          116.61847 21.844344-1.9763994
     1 4279          1.994e-11 8.5936616  17.65991
     1 4280         -2.538e-13 8.9084887   19.6786
     1 4281          118.60984 21.822453-1.9626051
     1 4282          1.978e-11 6.6309281 17.677599
     1 4283         -2.368e-13 6.9288245   19.6786
     1 4284          120.60235 21.800449-1.9497372
     1 4285          1.964e-11 4.6612059 17.693342
     1 4286         -2.199e-13 4.9491604   19.6786
     1 4287          122.59826 21.777632-1.9440511
     1 4288          1.956e-11 2.6893882 17.702879
     1 4289          -2.03e-13 2.9694962   19.6786
     1 4290          124.59569 21.756561-1.9457746
     1 4291          1.951e-11 0.7170998 17.709042
     1 4292         -1.861e-13 0.9898321   19.6786
     1 4293          126.60075 21.741052-1.9410759
     1 4294           1.94e-11-1.2507633 17.721808
     1 4295         -1.692e-13-0.9898321   19.6786
     1 4296          128.59985 21.714156-1.9221423
     1 4297          1.943e-11 -3.189913 17.720208
     1 4298         -1.523e-13-2.9694962   19.6786
     1 4299           130.5853 21.660616-1.9014354
     1 4300          1.898e-11-5.0751354 17.766844
     1 4301         -1.353e-13-4.9491604   19.6786
     1 4302          132.56676 21.607386-1.8797822
     1 4303          1.959e-11-7.0948807 17.708235
     1 4304         -1.184e-13-6.9288245   19.6786
     1 4305          134.54727 21.538925-1.8940391
     1 4306          1.899e-11-8.9772319 17.769176
     1 4307         -1.015e-13-8.9084887   19.6786
     1 4308          136.53098 21.466916-1.8278087
     1 4309          1.881e-11-10.956791 17.788447
     1 4310         -8.459e-14-10.888153   19.6786
     1 4311          138.51688 21.354662-1.8421426
     1 4312           1.89e-11-12.858835 17.781115
     1 4313         -6.767e-14-12.867817   19.6786
     1 4314          140.49685 21.268921-1.8038802
     1 4315          1.728e-11-14.907598 17.945181
     1 4316         -5.075e-14-14.847481   19.6786
     1 4317          142.49064 21.127208-1.8042539
     1 4318          1.898e-11-16.804785  17.77719
     1 4319         -3.384e-14-16.827145   19.6786
     1 4320           144.4354 20.982572 -1.809859
     1 4321          1.226e-11   8.04427-1.2880507
     1 4322          146.40561 20.864172-1.7766584
     1 4323          2.256e-11 14.087639 16.178507
     1 4324          2.262e-11 12.236649 15.914102
     1 4325          148.35949 20.701927 -1.761876
     1 4326          4.292e-12-0.7848015-3.4898673
     1 4327          4.264e-12 1.3686975-3.4946058
     1 4328          150.32765 20.496924-1.7780172
     1 4329          7.534e-12 6.9525408-3.1179006
     1 4330          152.33321 20.314662-1.7330893
     1 4331          2.266e-11 11.470812 6.8820854
     1 4332          154.28579 20.104012 -1.696967
     1 4333          2.269e-11 9.9495001 5.6515858
     1 4334          2.267e-11 9.2093808 7.5075297
     1 4335          2.266e-11 10.495818  7.878441
     1 4336          156.26474 19.840741 -1.671727
     1 4337          1.841e-11 12.530142 1.5067913
     1 4338          1.875e-11 13.093461 2.7131783
     1 4339          158.22797 19.585727-1.6384595
     1 4340          2.203e-11 13.743842 4.1163099
     1 4341          160.19508 19.291187-1.6282961
     1 4342          2.265e-11 14.598478 5.7241429
     1 4343          2.262e-11 15.367696 7.3694943
     1 4344          162.14545  18.91528-1.6006346
     1 4345          2.262e-11 16.121925 9.1945299
     1 4346          164.09678 18.531455-1.5818592
     1 4347          2.263e-11  16.72192 10.795231
     1 4348          2.256e-11 17.260819  12.41956
     1 4349             166.03 18.138858-1.5682166
     1 4350          2.265e-11 17.434632 14.218747
     1 4351          167.96071 17.642802-1.5621059
     1 4352          2.257e-11 17.992741 15.928087
     1 4353           169.8914 17.134622-1.5522086
     1 4354          4.187e-12-2.5841397-3.5410935
     1 4355          6.744e-12-4.4058259-3.5591997
     1 4356          171.81826 16.642335-1.5264041
     1 4357          6.292e-12 -6.113302 -3.466132
     1 4358          173.75014 16.131355-1.4904461
     1 4359          2.266e-11  15.82805 14.212051
     1 4360          2.258e-11 15.932583 16.007171
     1 4361          175.64357 15.577557-1.4813278
     1 4362          9.306e-12 8.6706408-2.5921487
     1 4363          177.64404 14.975314-1.4982636
     1 4364          1.921e-11-13.483517 2.6981841
     1 4365          179.51481  14.36165 -1.556815
     1 4366          2.287e-11-15.616757 7.4486268
     1 4367          181.42648 13.725453-1.5964773
     1 4368          2.289e-11-16.250991 9.2402811
     1 4369           2.29e-11-16.742433 10.927224
     1 4370          183.32698 13.226337-1.5284653
     1 4371          2.283e-11-17.286872 12.782486
     1 4372          185.24478 12.729384 -1.462046
     1 4373          2.297e-11-18.068817  14.47033
     1 4374           187.1214 12.194143 -1.392666
     1 4375          189.11477 11.631946-1.3439849
     1 4376            8.3e-12 -5.253475-1.7988967
     1 4377           190.9121 11.033277-1.4095578
     1 4378          8.531e-12-3.4287243-1.6941662
     1 4379          192.72684 10.169782-1.7301344
     1 4380          8.037e-12 -1.400533-1.8974583
     1 4381          194.72408 9.7406939-1.6319377
     1 4382          7.984e-12 0.7577292-1.9124339
     1 4383          196.69793 9.3135363-1.5119621
     1 4384          198.70352 8.8151431 -1.525568
     1 4385          9.236e-12 6.4340016-1.6333676
     1 4386          200.69198 8.3593457-1.4727658
     1 4387          1.766e-11-18.625916 17.909731
     1 4388         -1.692e-14-18.806809   19.6786
     1 4389          200.78678 10.760506 1.6553591
     1 4390          198.89632 11.301801 1.6367885
     1 4391          1.663e-11 9.4463496 1.8014592
     1 4392          1.611e-11   11.1267 1.5835206
     1 4393          196.97653 11.857786  1.620054
     1 4394          1.682e-11 7.6147934 1.8745468
     1 4395           195.0818 12.402696 1.6095887
     1 4396          1.691e-11 5.7228799 1.9070397
     1 4397          193.17156 12.944432 1.6004683
     1 4398          1.698e-11 3.8011906 1.9281205
     1 4399          191.27188  13.51416  1.589663
     1 4400          1.703e-11 1.8452895 1.9421178
     1 4401          189.36904 14.101671 1.5845439
     1 4402          1.706e-11-2.3868e-2 1.9484395
     1 4403          187.46584 14.694623  1.559814
     1 4404          1.709e-11-1.9952064 1.9572161
     1 4405           185.5647 15.286221 1.5367343
     1 4406          1.708e-11 -3.783879  1.943801
     1 4407          183.65362 15.836404 1.5376444
     1 4408           1.71e-11-5.5951359 1.9486254
     1 4409          181.73898 16.359712 1.5056938
     1 4410          1.726e-11-7.6900033 2.0093434
     1 4411          179.85192 16.901376 1.5222481
     1 4412          1.759e-11-9.6171987 2.1414126
     1 4413          177.95205 17.403293 1.5338729
     1 4414          1.647e-11-11.539359 1.6575071
     1 4415          176.00359 17.895822 1.5487353
     1 4416          174.05103 18.396865 1.5751693
     1 4417          2.283e-11-18.384329 16.149642
     1 4418          172.10639 18.888831 1.5996376
     1 4419          2.106e-11-10.769244 3.6169999
     1 4420          1.996e-11-12.163992 3.1420466
     1 4421          170.17728 19.418345 1.6944756
     1 4422          2.259e-11 12.662231 13.151181
     1 4423          2.269e-11  12.19681 14.254761
     1 4424          168.23752 19.858562 1.7132825
     1 4425          2.269e-11 14.016868 14.370978
     1 4426          2.256e-11  14.02111 12.945483
     1 4427          166.28719 20.295262 1.7369209
     1 4428           164.3147 20.603614 1.7734765
     1 4429          162.32553 20.900276 1.7911996
     1 4430          160.32107 21.166668 1.8173275
     1 4431          158.32637 21.318108 1.8530256
     1 4432          156.35014 21.447135 1.8753227
     1 4433          154.35872 21.592846  1.899076
     1 4434          152.35456 21.690978 1.9116855
     1 4435          2.271e-11 10.354243 15.577408
     1 4436          150.35344 21.744978 1.9256092
     1 4437          2.272e-11 8.3876838 15.603991
     1 4438          148.35821 21.798495 1.9379885
     1 4439          2.272e-11 6.4094896 15.655007
     1 4440          146.36684 21.833852 1.9554763
     1 4441          2.273e-11 4.4322414 15.693262
     1 4442          144.37636  21.84251 1.9630617
     1 4443          2.275e-11 2.4577017  15.71754
     1 4444          142.38543 21.851205 1.9666501
     1 4445          2.276e-11  0.487237 15.734193
     1 4446          140.39448 21.859114 1.9689885
     1 4447          2.277e-11-1.4364882  15.75011
     1 4448          138.40216 21.862723  1.971279
     1 4449          2.278e-11 -3.328897 15.780942
     1 4450          136.40987 21.864715 1.9712391
     1 4451           2.28e-11-5.2498206 15.773192
     1 4452          134.41804 21.866521 1.9711534
     1 4453          2.282e-11-7.1736368  15.76923
     1 4454          132.42646 21.868325 1.9712934
     1 4455          2.282e-11-9.0877873 15.846375
     1 4456          130.43499 21.870131 1.9712318
     1 4457          2.282e-11-11.027081 15.889138
     1 4458          128.44353 21.877453 1.9711832
     1 4459          2.284e-11-13.121939 15.885024
     1 4460          126.45208 21.879704 1.9711756
     1 4461          2.286e-11-15.007753 15.876719
     1 4462          124.46061 21.879487 1.9711789
     1 4463          2.281e-11-16.696314 16.170392
     1 4464          122.46914 21.879271 1.9711921
     1 4465          120.47768 21.879054 1.9712113
     1 4466          2.285e-11-9.8878506 4.3805136
     1 4467          2.178e-11-8.8306527 3.9312751
     1 4468          118.48622 21.878838 1.9712335
     1 4469          2.265e-11  13.07582 6.2796545
     1 4470          2.263e-11 13.851924 8.0163547
     1 4471          116.49476 21.878621 1.9712568
     1 4472           114.5033 21.878404 1.9712787
     1 4473          2.264e-11 14.445131 9.6241748
     1 4474          112.51185 21.878187 1.9713011
     1 4475          2.263e-11 15.080259 11.122673
     1 4476          110.52041 21.877971 1.9713233
     1 4477          2.256e-11 15.575967 12.670378
     1 4478          108.52897 21.877754 1.9713461
     1 4479          2.287e-11-11.434818 5.2755794
     1 4480          106.53755 21.875384  1.971346
     1 4481          2.286e-11-13.971629 8.1174449
     1 4482          104.54614 21.872584 1.9713395
     1 4483          2.288e-11-14.486543 9.8833278
     1 4484          102.55473 21.869785 1.9713324
     1 4485          2.285e-11-14.971444 11.734111
     1 4486          100.56333 21.869511 1.9713363
     1 4487          2.288e-11 -15.38756 13.723443
     1 4488          98.571938 21.869562 1.9713425
     1 4489          1.915e-11-12.774122 1.5013304
     1 4490           96.58056 21.869614 1.9713509
     1 4491          2.114e-11 9.6134011 3.7217588
     1 4492          1.991e-11 11.408215 3.2030814
     1 4493          94.589195 21.869666 1.9713609
     1 4494          92.597843 21.869718 1.9713741
     1 4495          2.136e-11 7.6779699 3.8059821
     1 4496          90.606505 21.869769 1.9713898
     1 4497          2.145e-11 5.7240477  3.839725
     1 4498          88.615184 21.869821 1.9714082
     1 4499          2.153e-11 3.7709277 3.8673239
     1 4500          86.623881 21.869873 1.9714299
     1 4501           2.16e-11 1.7886313 3.8913434
     1 4502          84.632598 21.869924 1.9714547
     1 4503          2.164e-11-2.7884e-2 3.9010854
     1 4504          82.641339 21.869976 1.9714827
     1 4505          2.169e-11 -1.918762 3.9152014
     1 4506           80.65011 21.869922 1.9715121
     1 4507          2.163e-11-3.7420092 3.8852622
     1 4508          78.658921 21.869805 1.9715391
     1 4509          2.172e-11 -5.456818 3.9148346
     1 4510          76.671022 21.869648 1.9715724
     1 4511          2.176e-11-7.2815936 3.9249577
     1 4512          74.681206 21.868407 1.9714361
     1 4513          2.261e-11 11.808227 12.180173
     1 4514          2.264e-11 10.302384 13.423444
     1 4515           72.68766 21.868109 1.9709837
     1 4516          70.696516 21.868217 1.9697474
     1 4517          68.700487 21.868304 1.9759641
     1 4518          2.284e-11-9.1850437 10.490229
     1 4519          66.719265 21.868419   1.97189
     1 4520          2.269e-11 7.5449797 9.6231094
     1 4521          2.267e-11 7.7788674 11.606485
     1 4522          2.266e-11 9.5957961  11.39865
     1 4523          64.731121 21.868527 1.9702953
     1 4524          2.268e-11 9.2553749 9.4513832
     1 4525          62.736251 21.868632 1.9699045
     1 4526          2.299e-11 -16.79817 14.858917
     1 4527          60.737731 21.868727 1.9736469
     1 4528          2.285e-11-11.888059 6.9296353
     1 4529          58.725676 21.868819 1.9781936
     1 4530           56.71819 21.868938 1.9732887
     1 4531          54.750637 21.868796  1.965957
     1 4532          2.267e-11 8.1714263 13.570364
     1 4533          52.758882  21.85598 1.9690158
     1 4534          2.269e-11  6.156252 13.657551
     1 4535          50.794394 21.841643 1.9716667
     1 4536          2.271e-11 4.1845549 13.708847
     1 4537          48.792708 21.819206 1.9664357
     1 4538          2.273e-11 2.2221798  13.73986
     1 4539          46.807276 21.797056 1.9654443
     1 4540          2.275e-11 0.3224978 13.764573
     1 4541           44.81123 21.786424 1.9661895
     1 4542          2.277e-11-1.5755097 13.790589
     1 4543          42.807966 21.739501 1.9584006
     1 4544          2.278e-11-3.4618867 13.799833
     1 4545           40.84665 21.692832 1.9545858
     1 4546           2.28e-11-5.3749073  13.78412
     1 4547          38.866045 21.648614 1.9476218
     1 4548          2.282e-11-7.2601722 13.828961
     1 4549           36.87291 21.574092 1.9373583
     1 4550          2.285e-11 -9.203104 13.945493
     1 4551          34.864587 21.478191 1.9261324
     1 4552          2.286e-11 -11.20166 13.964696
     1 4553          32.872764 21.374626 1.9200867
     1 4554          2.288e-11-13.220367 13.905787
     1 4555          30.908251 21.227554 1.9099077
     1 4556          2.268e-11 7.4980924 7.6768406
     1 4557          28.900105  21.05568 1.8994433
     1 4558          2.265e-11 12.241994 8.4131461
     1 4559          26.938499 20.891076 1.8885042
     1 4560          2.265e-11  12.84773 10.050632
     1 4561          24.932415 20.698176 1.8833559
     1 4562          2.263e-11 13.419917 11.531861
     1 4563          22.942432 20.441833 1.8363651
     1 4564          20.962553 20.159984 1.8521054
     1 4565          18.976722 19.796507  1.770643
     1 4566          2.282e-11-13.042394  12.04188
     1 4567          17.098594 19.392348 1.7728222
     1 4568           2.27e-11 7.7785846 5.8047515
     1 4569          15.139003 19.004182  1.832793
     1 4570          2.272e-11 5.7426507 5.8299201
     1 4571          13.202597  18.53984 1.7363643
     1 4572          2.274e-11 3.7650679 5.8510979
     1 4573          11.294602 17.986089 1.6329318
     1 4574          2.275e-11 1.8681703 5.8710231
     1 4575          9.4080814 17.445431 1.6155812
     1 4576          2.277e-11-1.6882e-2 5.8772879
     1 4577          7.5021499 16.887722 1.5779845
     1 4578          2.278e-11-1.8374942 5.8881051
     1 4579          5.6220066 16.341436 1.5909583
     1 4580           2.28e-11-3.6828732 5.8489758
     1 4581          3.7228867  15.71431 1.5529478
     1 4582          2.281e-11-5.3899277 5.9071818
     1 4583          200.62999 3.6039805-4.6416111
     1 4584          2.282e-11-7.1100434 5.8558558
     1 4585           198.6303 3.8716043-4.6870236
     1 4586          2.284e-11-8.6484744 5.7147626
     1 4587          196.65034 3.9508976-4.7426495
     1 4588          2.279e-11-9.2124755 12.136966
     1 4589           2.28e-11-11.119809 12.148211
     1 4590          194.65629 4.1718416-4.8006687
     1 4591          192.57822 4.2603017-4.8863143
     1 4592          2.285e-11-10.098196 5.6846109
     1 4593          190.65003 4.0785756-4.9820674
     1 4594          2.268e-11 11.924274  4.952476
     1 4595          188.65424 3.9437625-5.0549724
     1 4596           186.6765  3.925452-5.1260138
     1 4597          184.65604 3.9506744-5.1762064
     1 4598          2.268e-11 5.8968042 11.706366
     1 4599          182.67205 4.0830902-5.1890218
     1 4600           2.27e-11  3.971518 11.756484
     1 4601          180.71838 4.1743862-5.2212645
     1 4602          2.271e-11 2.1073243 11.785584
     1 4603          178.71073 4.3035879-5.2524393
     1 4604          2.272e-11  0.210136  11.81003
     1 4605          176.72624  4.080709-5.2775339
     1 4606          2.274e-11-1.6766245 11.807474
     1 4607          174.73521 3.9785803-5.2950351
     1 4608          2.275e-11-3.5522888 11.824835
     1 4609          172.73329 3.9737053-5.3068792
     1 4610          2.277e-11-5.4457744 11.800391
     1 4611          170.74349 3.9535428-5.3123994
     1 4612          2.278e-11 -7.320644 11.866379
     1 4613          168.74944 3.9677924-5.3123638
     1 4614           166.7427 4.1120808-5.3122537
     1 4615          164.75359  4.157624-5.3122003
     1 4616          2.266e-11  10.77101 9.0243631
     1 4617          162.77738 4.0351979-5.3122433
     1 4618          2.267e-11 11.292857 10.618722
     1 4619          160.81017 3.8911701-5.3122987
     1 4620          158.85062 3.8129924-5.3125279
     1 4621          156.89014 3.7905057  -5.31337
     1 4622           2.27e-11 5.6442481 7.7650063
     1 4623          154.92137 3.8109997-5.3142947
     1 4624          2.271e-11 3.7894893 7.8117772
     1 4625          152.92111 3.8696994-5.3149613
     1 4626          2.273e-11 1.9125211 7.8419519
     1 4627          150.95789 3.9437619 -5.314818
     1 4628          2.274e-11 3.1938e-2  7.849174
     1 4629          148.97657 3.9348975  -5.31452
     1 4630          2.276e-11-1.7889837 7.8618367
     1 4631          146.98612 3.9744957-5.3143095
     1 4632          2.277e-11-3.6284867 7.8309692
     1 4633           144.9877 3.9843109-5.3140433
     1 4634          2.279e-11-5.3905498 7.8967572
     1 4635          142.98647 4.0703905-5.3139166
     1 4636           2.28e-11-7.1562319 7.7927086
     1 4637           140.9958 3.9967921-5.3137014
     1 4638          139.00613  3.903813-5.3137596
     1 4639          137.01478 3.8529601 -5.313828
     1 4640          2.282e-11-7.4573052 9.8181698
     1 4641          135.02181 3.8372582-5.3139048
     1 4642          133.02714  3.840975-5.3139863
     1 4643          131.03147 3.8480277-5.3140687
     1 4644          2.271e-11 5.7086811 9.7229955
     1 4645          129.03564 3.8594425-5.3141521
     1 4646          127.04032 3.8736631-5.3142362
     1 4647          2.273e-11 3.8888936 9.7815769
     1 4648           125.0462 3.8841021-5.3143193
     1 4649          2.274e-11 2.0072653 9.8205897
     1 4650          123.05294 3.9024729-5.3144043
     1 4651          2.276e-11 0.1368778 9.8297134
     1 4652          121.06083 3.9158245 -5.314488
     1 4653          2.277e-11-1.7098477 9.8481562
     1 4654          119.06974 3.9333242-5.3145727
     1 4655          2.279e-11-3.5780317 9.8209607
     1 4656          117.07972 3.9489995-5.3146569
     1 4657           2.28e-11-5.4520895 9.8591033
     1 4658          115.09052 3.9636943-5.3147409
     1 4659          113.10246 3.9689816-5.3148225
     1 4660           111.1134 3.9929548 -5.314868
     1 4661          109.12603 3.9944115-5.3149023
     1 4662          107.14004 4.0062703-5.3149368
     1 4663          105.15524 4.0151357-5.3149711
     1 4664           103.1713 4.0202177-5.3150054
     1 4665          101.18776  4.023078-5.3150151
     1 4666           99.20424 4.0251745-5.3150066
     1 4667          97.220524  4.027037 -5.314998
     1 4668          95.236625  4.028605-5.3149895
     1 4669          93.253188  4.023404-5.3149807
     1 4670          91.269624 4.0214763-5.3149721
     1 4671          89.285508 4.0194431-5.3149635
     1 4672          87.299792  4.027313-5.3149551
     1 4673          85.314365 4.0212085-5.3149463
     1 4674          83.329167 4.0287897-5.3149379
     1 4675          81.344724 4.0311771-5.3149294
     1 4676           79.36126  4.027162-5.3149243
     1 4677          77.378342 4.0224801-5.3149216
     1 4678          75.395729 4.0151387-5.3149189
     1 4679          73.413249 4.0080828-5.3149163
     1 4680          71.431167 3.9998465-5.3149136
     1 4681          69.449976 3.9895325-5.3149111
     1 4682          67.469634 3.9868602-5.3149083
     1 4683          65.488631 3.9861199-5.3149054
     1 4684          63.504643 3.9875552-5.3149025
     1 4685          61.511032 3.9961698-5.3148994
     1 4686          59.508864  3.990119-5.3148967
     1 4687          57.501366 3.9729845-5.3148943
     1 4688          55.493603 3.9443757-5.3148922
     1 4689          53.489112 3.9150408-5.3148902
     1 4690          51.488946  3.889903 -5.314888
     1 4691          49.493486 3.8621226-5.3149677
     1 4692          47.502325 3.8369456-5.3150635
     1 4693          45.514152 3.8206473-5.3151589
     1 4694          43.530575 3.8233655-5.3152535
     1 4695          41.556718 3.8347637-5.3153474
     1 4696          39.582635 3.8411733-5.3154415
     1 4697          37.602056 3.8098972-5.3155369
     1 4698          35.619848 3.7611064 -5.315633
     1 4699          33.639623 3.7134076-5.3157289
     1 4700           31.65031 3.7189582 -5.315749
     1 4701          29.683401 3.7110559-5.3157474
     1 4702           27.70474 3.7918546-5.3157637
     1 4703          25.713546 3.8378213 -5.315773
     1 4704          23.715505 3.8701562-5.3160359
     1 4705          21.733141 3.8769731-5.3163115
     1 4706          19.758956 3.8887909-5.3165869
     1 4707          17.733785  3.929974-5.3168752
     1 4708          15.757162 4.0096121-5.3171646
     1 4709          13.799853 3.9764543-5.3174287
     1 4710          11.817217 3.9794975-5.3177035
     1 4711          9.8682194  3.958024-5.3179687
     1 4712          7.9168745 3.9346168-5.3182338
     1 4713          5.9314149 3.9226768 -5.318506
     1 4714          3.9586708 3.8895617-5.3187722
     1 4715          4.0003741 20.631954 15.850694
     1 4716          6.1051518 20.918737 15.916762
     1 4717          8.1466982 21.138493 15.917373
     1 4718          10.168752 21.342222 15.903302
     1 4719          196.61652 7.7528394-2.8907082
     1 4720          196.64538  5.953373-4.0072259
     1 4721          194.54404 6.2369974-4.1164211
     1 4722          194.47632 8.1181969-3.0428341
     1 4723          14.175144 21.546449 15.737918
     1 4724          12.169132 21.465643 15.904055
     1 4725          16.171557 21.617404 15.711352
     1 4726          18.154466 21.702198 15.723817
     1 4727          20.142706 21.753396 15.728972
     1 4728          22.138069 21.769118 15.729238
     1 4729          24.133718 21.794369  15.73004
     1 4730          26.129667 21.815694 15.730003
     1 4731          28.122467 21.825262 15.731821
     1 4732          30.113926  21.83482  15.73305
     1 4733          32.103601 21.846029 15.735134
     1 4734          34.095354 21.860014 15.735047
     1 4735          36.084435 21.864853 15.738294
     1 4736          38.072807 21.865357 15.739968
     1 4737          40.061071 21.865861 15.740745
     1 4738          42.047402 21.866404 15.741693
     1 4739          44.032044 21.868804 15.742661
     1 4740          46.019909 21.871208 15.742934
     1 4741          48.010745 21.873617  15.74222
     1 4742          50.001528 21.876026 15.741752
     1 4743          51.989767 21.877351 15.743286
     1 4744          53.977288 21.877184 15.744304
     1 4745          55.964365 21.877018 15.745288
     1 4746          57.955231 21.876855 15.742596
     1 4747           59.94322 21.876687 15.744734
     1 4748           61.93238 21.876523 15.742892
     1 4749          63.920173 21.876355 15.744909
     1 4750          65.908533 21.876191 15.743011
     1 4751          67.896594 21.875867 15.743821
     1 4752           69.88473 21.875478 15.743523
     1 4753          71.872879 21.875088 15.743312
     1 4754          73.861016 21.874699 15.743243
     1 4755          75.849153 21.874309 15.743221
     1 4756           77.83731  21.87392 15.743205
     1 4757            79.8255  21.87353 15.743185
     1 4758           81.81373 21.873141 15.743161
     1 4759          83.802002 21.872752 15.743136
     1 4760           85.79031 21.872362 15.743111
     1 4761          87.778651 21.871973 15.743089
     1 4762          89.767018 21.871583  15.74307
     1 4763           91.75541 21.871194 15.743055
     1 4764          93.743823 21.870804 15.743044
     1 4765          95.732256 21.870415 15.743036
     1 4766          97.720706 21.870025 15.743032
     1 4767          99.709174 21.869636 15.743031
     1 4768          101.69766 21.869246 15.743034
     1 4769          103.68616 21.869428 15.743038
     1 4770          105.67467 21.869874 15.743046
     1 4771          107.66319  21.87032 15.743054
     1 4772          109.65173 21.870766 15.743065
     1 4773          111.64027 21.871135 15.743077
     1 4774          113.62882 21.871469  15.74309
     1 4775          115.61738 21.871804 15.743107
     1 4776          117.60593 21.872138 15.743128
     1 4777          119.59449 21.872473 15.743158
     1 4778          121.58302 21.872808 15.743204
     1 4779          123.57151 21.873142 15.743295
     1 4780          125.55998 21.873477  15.74338
     1 4781          127.54889 21.873811 15.743109
     1 4782          129.53726  21.87176 15.743482
     1 4783          131.52579 21.869174 15.743382
     1 4784          133.51432 21.866587 15.743565
     1 4785           135.5028 21.864001 15.743262
     1 4786           137.4914 21.861414    15.743
     1 4787          139.48013 21.858828 15.742523
     1 4788          141.46915  21.85624 15.741546
     1 4789          143.45949 21.853651  15.73957
     1 4790          145.44756 21.851065 15.739832
     1 4791          147.43686 21.849509  15.73687
     1 4792          149.42525 21.849525  15.73521
     1 4793           151.4145 21.849529  15.73162
     1 4794          153.40486 21.849533 15.728131
     1 4795          155.39669 21.849141 15.720458
     1 4796          157.38647 21.848656 15.701247
     1 4797          159.38914 21.847396 15.676393
     1 4798          161.39751 21.845743 15.697264
     1 4799          163.41605  21.82115 15.659991
     1 4800          165.41333 21.793479 15.674954
     1 4801          167.39928 21.739713 15.702553
     1 4802          169.38882 21.665243 15.749772
     1 4803          171.35879 21.609963 15.816186
     1 4804          173.35629 21.557454 15.859795
     1 4805          175.29496 21.506757 15.907187
     1 4806          177.28741 21.439653 15.915111
     1 4807          179.26764  21.35977  15.89525
     1 4808           181.2455 21.265178 15.882746
     1 4809          183.23537 21.109195 15.870351
     1 4810          185.20662  20.90463 15.863524
     1 4811          187.13351 20.570631 15.868049
     1 4812          189.09395 20.211369 15.848199
     1 4813          191.03578 19.871538 15.861682
     1 4814          192.97351 19.545647 15.867676
     1 4815           194.9207 19.165053 15.897105
     1 4816          196.86379 18.766779 15.904208
     1 4817          198.80875 18.397007   15.9516
     1 4818          200.73315 17.972889 15.994559
     1 4819          200.74298 17.201708 14.173743
     1 4820          200.79025 16.371551 12.358779
     1 4821          200.82272 15.479376 10.531637
     1 4822          200.82417 14.574236 8.7414571
     1 4823          200.84303 13.641755 6.9343255
     1 4824          200.81237 12.741676 5.1716457
     1 4825          200.81028 11.790143 3.3804812
     1 4826          200.72961 6.9208347-2.7992422
     1 4827          200.65877  5.386813-3.8495982
     1 4828          3.9312706 5.9468268-5.3063713
     1 4829          3.8813098 8.0075606-5.1216951
     1 4830           3.864216 10.067948 -4.372197
     1 4831          3.7939186 11.812463-3.1863096
     1 4832          3.6952373 16.657018 3.2008797
     1 4833          3.6698202 17.525345 4.8713734
     1 4834           3.669815 18.269932  6.655093
     1 4835          3.6729985 18.897381  8.455544
     1 4836          3.8806777 19.490539 10.268978
     1 4837          4.0459895 19.989937 12.137984
     1 4838          4.0859704 20.372574 13.991761
     1 4839          5.6920392 12.219454-3.3652422
     1 4840          7.6608362 12.670263-3.5099511
     1 4841          9.8780157 13.038376-3.7784743
     1 4842          34.813949 10.770325 -5.319142
     1 4843          36.888152 10.915855-5.3185296
     1 4844          37.096138 9.1225869-5.3126134
     1 4845           35.08359 9.0134327-5.3114432
     1 4846          15.724345 15.635135-3.1478667
     1 4847          13.760284 14.916638-3.2800016
     1 4848           17.74499 16.184104-3.2011316
     1 4849          19.714631 16.652803-3.2691381
     1 4850          21.695473 17.128409-3.2678503
     1 4851          23.624637  17.53635-3.3254467
     1 4852            25.5875 17.972878-3.3611492
     1 4853          27.536317 18.314403-3.3742066
     1 4854          29.510312 18.610808-3.4427803
     1 4855          31.470074 18.922027-3.4913227
     1 4856          33.449539 19.190471-3.5200423
     1 4857          35.381684 19.462344-3.5028867
     1 4858          37.364464   19.6906-3.5515067
     1 4859          39.341049 19.897009-3.5877419
     1 4860          41.308689 20.092092-3.5969176
     1 4861          43.285892 20.273082-3.6152921
     1 4862          45.267495 20.426393-3.6508736
     1 4863          47.247773 20.549745-3.6785915
     1 4864          49.230996 20.680486-3.6924541
     1 4865          51.208987 20.796688-3.7268148
     1 4866          53.216819 20.874428-3.7484923
     1 4867          55.179922 20.961793-3.7515712
     1 4868          57.144336 21.038129-3.7723365
     1 4869          59.113848  21.11148-3.7982356
     1 4870          61.075626 21.177331-3.8316238
     1 4871          63.033574  21.24272-3.8643627
