D:\workspace-hub\digitalmodel\src\digitalmodel\__init__.py:27: UserWarning: Could not import some digitalmodel modules: No module named 'assetutilities.common'
  warnings.warn(f"Could not import some digitalmodel modules: {e}")
[32m2026-01-06 02:26:26.203[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m28[0m - [1m\u2713 OrcFxAPI loaded successfully[0m
[32m2026-01-06 02:26:27.301[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.301[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.301[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.4471 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.4471 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.6551 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.2451 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.2451 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 90.1%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.7539 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.7539 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0235 at period 8.00s (freq=0.7854 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0006 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.7534 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.7534 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.2439 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.2439 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.4452 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.4452 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.8926 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.4877 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.4877 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 66.7%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m92[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m93[0m - [1mSWAY[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m94[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 0.0° (AQWA: 0.0°):[0m
[32m2026-01-06 02:26:27.303[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0001 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0005 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0005 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 362.6%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.7266 at period 20.00s (freq=0.3142 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.6919 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.6398 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.3021 at period 20.00s (freq=0.3142 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.2725 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 98.9%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.6177 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.6177 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.7079 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.7079 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.5968 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.5968 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.2886 at period 20.00s (freq=0.3142 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.2505 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.7209 at period 20.00s (freq=0.3142 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.6805 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0001 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0004 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0004 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 262.8%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m92[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m93[0m - [1mHEAVE[0m
[32m2026-01-06 02:26:27.305[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m94[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 0.0° (AQWA: 0.0°):[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.9224 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.8209 at period 16.00s (freq=0.3927 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.6726 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 81.3%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.8400 at period 15.00s (freq=0.4189 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.6279 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.9622 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.9018 at period 11.00s (freq=0.5712 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.4664 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 52.4%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 2.1631 at period 8.50s (freq=0.7392 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.1877 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.306[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.0954 at period 9.50s (freq=0.6614 rad/s)[0m
